"DATE","TIME PERIOD","Monetary aggregate M1 reported by MFIs, central gov. and post office giro institutions in the euro area (annual growth rate) (BSI.M.U2.Y.V.M10.X.I.U2.2300.Z01.A)"
"1981-01-31","1981Jan","7.3"
"1981-02-28","1981Feb","7.4"
"1981-03-31","1981Mar","6.6"
"1981-04-30","1981Apr","6.5"
"1981-05-31","1981May","6.7"
"1981-06-30","1981Jun","6.2"
"1981-07-31","1981Jul","5.1"
"1981-08-31","1981Aug","5.1"
"1981-09-30","1981Sep","5.7"
"1981-10-31","1981Oct","4.6"
"1981-11-30","1981Nov","4.4"
"1981-12-31","1981Dec","5.5"
"1982-01-31","1982Jan","5.9"
"1982-02-28","1982Feb","5.7"
"1982-03-31","1982Mar","6.4"
"1982-04-30","1982Apr","7.3"
"1982-05-31","1982May","6.8"
"1982-06-30","1982Jun","7.8"
"1982-07-31","1982Jul","8.0"
"1982-08-31","1982Aug","9.2"
"1982-09-30","1982Sep","9.0"
"1982-10-31","1982Oct","9.3"
"1982-11-30","1982Nov","10.2"
"1982-12-31","1982Dec","10.5"
"1983-01-31","1983Jan","10.2"
"1983-02-28","1983Feb","10.5"
"1983-03-31","1983Mar","10.2"
"1983-04-30","1983Apr","10.1"
"1983-05-31","1983May","10.7"
"1983-06-30","1983Jun","10.8"
"1983-07-31","1983Jul","11.1"
"1983-08-31","1983Aug","10.3"
"1983-09-30","1983Sep","9.8"
"1983-10-31","1983Oct","9.6"
"1983-11-30","1983Nov","9.1"
"1983-12-31","1983Dec","9.4"
"1984-01-31","1984Jan","8.9"
"1984-02-29","1984Feb","8.3"
"1984-03-31","1984Mar","8.2"
"1984-04-30","1984Apr","7.6"
"1984-05-31","1984May","7.6"
"1984-06-30","1984Jun","6.7"
"1984-07-31","1984Jul","6.3"
"1984-08-31","1984Aug","6.9"
"1984-09-30","1984Sep","7.2"
"1984-10-31","1984Oct","7.3"
"1984-11-30","1984Nov","7.3"
"1984-12-31","1984Dec","7.7"
"1985-01-31","1985Jan","8.4"
"1985-02-28","1985Feb","8.6"
"1985-03-31","1985Mar","8.5"
"1985-04-30","1985Apr","8.0"
"1985-05-31","1985May","7.4"
"1985-06-30","1985Jun","7.6"
"1985-07-31","1985Jul","8.0"
"1985-08-31","1985Aug","7.3"
"1985-09-30","1985Sep","7.6"
"1985-10-31","1985Oct","8.1"
"1985-11-30","1985Nov","7.8"
"1985-12-31","1985Dec","7.2"
"1986-01-31","1986Jan","6.7"
"1986-02-28","1986Feb","7.2"
"1986-03-31","1986Mar","9.0"
"1986-04-30","1986Apr","8.8"
"1986-05-31","1986May","9.6"
"1986-06-30","1986Jun","8.9"
"1986-07-31","1986Jul","9.3"
"1986-08-31","1986Aug","9.5"
"1986-09-30","1986Sep","9.4"
"1986-10-31","1986Oct","9.6"
"1986-11-30","1986Nov","9.3"
"1986-12-31","1986Dec","8.8"
"1987-01-31","1987Jan","9.3"
"1987-02-28","1987Feb","8.5"
"1987-03-31","1987Mar","7.3"
"1987-04-30","1987Apr","8.6"
"1987-05-31","1987May","7.9"
"1987-06-30","1987Jun","9.2"
"1987-07-31","1987Jul","8.5"
"1987-08-31","1987Aug","8.1"
"1987-09-30","1987Sep","8.1"
"1987-10-31","1987Oct","7.8"
"1987-11-30","1987Nov","7.8"
"1987-12-31","1987Dec","7.2"
"1988-01-31","1988Jan","7.4"
"1988-02-29","1988Feb","7.3"
"1988-03-31","1988Mar","7.1"
"1988-04-30","1988Apr","7.4"
"1988-05-31","1988May","7.7"
"1988-06-30","1988Jun","7.3"
"1988-07-31","1988Jul","7.9"
"1988-08-31","1988Aug","8.1"
"1988-09-30","1988Sep","7.5"
"1988-10-31","1988Oct","7.6"
"1988-11-30","1988Nov","7.9"
"1988-12-31","1988Dec","8.2"
"1989-01-31","1989Jan","7.8"
"1989-02-28","1989Feb","8.0"
"1989-03-31","1989Mar","9.1"
"1989-04-30","1989Apr","6.9"
"1989-05-31","1989May","7.0"
"1989-06-30","1989Jun","7.7"
"1989-07-31","1989Jul","7.3"
"1989-08-31","1989Aug","7.5"
"1989-09-30","1989Sep","7.6"
"1989-10-31","1989Oct","7.3"
"1989-11-30","1989Nov","7.5"
"1989-12-31","1989Dec","8.4"
"1990-01-31","1990Jan","8.7"
"1990-02-28","1990Feb","8.1"
"1990-03-31","1990Mar","6.3"
"1990-04-30","1990Apr","7.2"
"1990-05-31","1990May","7.1"
"1990-06-30","1990Jun","6.4"
"1990-07-31","1990Jul","6.4"
"1990-08-31","1990Aug","6.6"
"1990-09-30","1990Sep","6.9"
"1990-10-31","1990Oct","6.3"
"1990-11-30","1990Nov","6.1"
"1990-12-31","1990Dec","6.0"
"1991-01-31","1991Jan","4.8"
"1991-02-28","1991Feb","5.7"
"1991-03-31","1991Mar","5.2"
"1991-04-30","1991Apr","5.5"
"1991-05-31","1991May","5.5"
"1991-06-30","1991Jun","5.0"
"1991-07-31","1991Jul","4.5"
"1991-08-31","1991Aug","4.0"
"1991-09-30","1991Sep","3.2"
"1991-10-31","1991Oct","3.3"
"1991-11-30","1991Nov","3.6"
"1991-12-31","1991Dec","3.5"
"1992-01-31","1992Jan","3.1"
"1992-02-29","1992Feb","2.2"
"1992-03-31","1992Mar","3.5"
"1992-04-30","1992Apr","3.7"
"1992-05-31","1992May","3.7"
"1992-06-30","1992Jun","3.0"
"1992-07-31","1992Jul","3.1"
"1992-08-31","1992Aug","3.0"
"1992-09-30","1992Sep","4.4"
"1992-10-31","1992Oct","4.7"
"1992-11-30","1992Nov","4.9"
"1992-12-31","1992Dec","4.1"
"1993-01-31","1993Jan","4.3"
"1993-02-28","1993Feb","4.5"
"1993-03-31","1993Mar","4.7"
"1993-04-30","1993Apr","4.2"
"1993-05-31","1993May","4.0"
"1993-06-30","1993Jun","5.2"
"1993-07-31","1993Jul","5.1"
"1993-08-31","1993Aug","5.3"
"1993-09-30","1993Sep","4.8"
"1993-10-31","1993Oct","5.8"
"1993-11-30","1993Nov","5.9"
"1993-12-31","1993Dec","6.8"
"1994-01-31","1994Jan","8.3"
"1994-02-28","1994Feb","8.8"
"1994-03-31","1994Mar","8.8"
"1994-04-30","1994Apr","8.8"
"1994-05-31","1994May","8.0"
"1994-06-30","1994Jun","8.1"
"1994-07-31","1994Jul","7.9"
"1994-08-31","1994Aug","7.9"
"1994-09-30","1994Sep","7.5"
"1994-10-31","1994Oct","6.7"
"1994-11-30","1994Nov","5.0"
"1994-12-31","1994Dec","4.3"
"1995-01-31","1995Jan","3.3"
"1995-02-28","1995Feb","3.4"
"1995-03-31","1995Mar","2.4"
"1995-04-30","1995Apr","2.2"
"1995-05-31","1995May","3.3"
"1995-06-30","1995Jun","2.8"
"1995-07-31","1995Jul","3.0"
"1995-08-31","1995Aug","2.8"
"1995-09-30","1995Sep","3.7"
"1995-10-31","1995Oct","3.1"
"1995-11-30","1995Nov","4.0"
"1995-12-31","1995Dec","6.3"
"1996-01-31","1996Jan","5.7"
"1996-02-29","1996Feb","4.9"
"1996-03-31","1996Mar","5.3"
"1996-04-30","1996Apr","6.3"
"1996-05-31","1996May","6.1"
"1996-06-30","1996Jun","6.1"
"1996-07-31","1996Jul","6.5"
"1996-08-31","1996Aug","7.0"
"1996-09-30","1996Sep","6.8"
"1996-10-31","1996Oct","7.7"
"1996-11-30","1996Nov","8.4"
"1996-12-31","1996Dec","8.1"
"1997-01-31","1997Jan","8.4"
"1997-02-28","1997Feb","8.9"
"1997-03-31","1997Mar","8.5"
"1997-04-30","1997Apr","7.5"
"1997-05-31","1997May","8.3"
"1997-06-30","1997Jun","9.3"
"1997-07-31","1997Jul","9.6"
"1997-08-31","1997Aug","9.2"
"1997-09-30","1997Sep","8.9"
"1997-10-31","1997Oct","9.9"
"1997-11-30","1997Nov","8.4"
"1997-12-31","1997Dec","6.7"
"1998-01-31","1998Jan","7.4"
"1998-02-28","1998Feb","7.7"
"1998-03-31","1998Mar","9.1"
"1998-04-30","1998Apr","10.1"
"1998-05-31","1998May","9.3"
"1998-06-30","1998Jun","9.6"
"1998-07-31","1998Jul","8.3"
"1998-08-31","1998Aug","8.2"
"1998-09-30","1998Sep","8.3"
"1998-10-31","1998Oct","7.6"
"1998-11-30","1998Nov","8.8"
"1998-12-31","1998Dec","10.0"
"1999-01-31","1999Jan","14.7"
"1999-02-28","1999Feb","12.4"
"1999-03-31","1999Mar","12.2"
"1999-04-30","1999Apr","12.2"
"1999-05-31","1999May","12.3"
"1999-06-30","1999Jun","12.1"
"1999-07-31","1999Jul","13.8"
"1999-08-31","1999Aug","13.1"
"1999-09-30","1999Sep","12.8"
"1999-10-31","1999Oct","12.6"
"1999-11-30","1999Nov","12.0"
"1999-12-31","1999Dec","11.1"
"2000-01-31","2000Jan","9.5"
"2000-02-29","2000Feb","10.9"
"2000-03-31","2000Mar","10.5"
"2000-04-30","2000Apr","10.5"
"2000-05-31","2000May","9.0"
"2000-06-30","2000Jun","7.6"
"2000-07-31","2000Jul","6.6"
"2000-08-31","2000Aug","7.3"
"2000-09-30","2000Sep","6.4"
"2000-10-31","2000Oct","6.0"
"2000-11-30","2000Nov","5.3"
"2000-12-31","2000Dec","5.2"
"2001-01-31","2001Jan","2.0"
"2001-02-28","2001Feb","2.5"
"2001-03-31","2001Mar","1.7"
"2001-04-30","2001Apr","1.8"
"2001-05-31","2001May","3.1"
"2001-06-30","2001Jun","4.1"
"2001-07-31","2001Jul","3.6"
"2001-08-31","2001Aug","4.0"
"2001-09-30","2001Sep","5.3"
"2001-10-31","2001Oct","5.6"
"2001-11-30","2001Nov","6.5"
"2001-12-31","2001Dec","6.1"
"2002-01-31","2002Jan","7.2"
"2002-02-28","2002Feb","6.7"
"2002-03-31","2002Mar","6.3"
"2002-04-30","2002Apr","7.1"
"2002-05-31","2002May","7.4"
"2002-06-30","2002Jun","7.2"
"2002-07-31","2002Jul","7.9"
"2002-08-31","2002Aug","7.9"
"2002-09-30","2002Sep","8.3"
"2002-10-31","2002Oct","8.3"
"2002-11-30","2002Nov","9.1"
"2002-12-31","2002Dec","9.9"
"2003-01-31","2003Jan","9.1"
"2003-02-28","2003Feb","10.2"
"2003-03-31","2003Mar","11.5"
"2003-04-30","2003Apr","11.2"
"2003-05-31","2003May","11.0"
"2003-06-30","2003Jun","11.3"
"2003-07-31","2003Jul","11.3"
"2003-08-31","2003Aug","11.7"
"2003-09-30","2003Sep","11.2"
"2003-10-31","2003Oct","11.9"
"2003-11-30","2003Nov","10.6"
"2003-12-31","2003Dec","10.8"
"2004-01-31","2004Jan","11.3"
"2004-02-29","2004Feb","10.9"
"2004-03-31","2004Mar","11.5"
"2004-04-30","2004Apr","10.6"
"2004-05-31","2004May","9.7"
"2004-06-30","2004Jun","9.7"
"2004-07-31","2004Jul","9.7"
"2004-08-31","2004Aug","9.1"
"2004-09-30","2004Sep","9.6"
"2004-10-31","2004Oct","9.1"
"2004-11-30","2004Nov","9.8"
"2004-12-31","2004Dec","8.7"
"2005-01-31","2005Jan","9.8"
"2005-02-28","2005Feb","10.0"
"2005-03-31","2005Mar","9.1"
"2005-04-30","2005Apr","9.2"
"2005-05-31","2005May","10.2"
"2005-06-30","2005Jun","10.8"
"2005-07-31","2005Jul","11.5"
"2005-08-31","2005Aug","11.6"
"2005-09-30","2005Sep","10.9"
"2005-10-31","2005Oct","11.0"
"2005-11-30","2005Nov","10.5"
"2005-12-31","2005Dec","11.4"
"2006-01-31","2006Jan","10.1"
"2006-02-28","2006Feb","9.8"
"2006-03-31","2006Mar","9.9"
"2006-04-30","2006Apr","10.4"
"2006-05-31","2006May","10.4"
"2006-06-30","2006Jun","9.1"
"2006-07-31","2006Jul","7.4"
"2006-08-31","2006Aug","7.0"
"2006-09-30","2006Sep","7.1"
"2006-10-31","2006Oct","6.2"
"2006-11-30","2006Nov","6.5"
"2006-12-31","2006Dec","8.0"
"2007-01-31","2007Jan","7.0"
"2007-02-28","2007Feb","6.9"
"2007-03-31","2007Mar","7.1"
"2007-04-30","2007Apr","6.0"
"2007-05-31","2007May","5.8"
"2007-06-30","2007Jun","6.2"
"2007-07-31","2007Jul","7.1"
"2007-08-31","2007Aug","6.5"
"2007-09-30","2007Sep","6.4"
"2007-10-31","2007Oct","6.4"
"2007-11-30","2007Nov","6.3"
"2007-12-31","2007Dec","4.0"
"2008-01-31","2008Jan","4.2"
"2008-02-29","2008Feb","3.5"
"2008-03-31","2008Mar","3.1"
"2008-04-30","2008Apr","2.6"
"2008-05-31","2008May","2.3"
"2008-06-30","2008Jun","1.8"
"2008-07-31","2008Jul","0.2"
"2008-08-31","2008Aug","0.2"
"2008-09-30","2008Sep","1.2"
"2008-10-31","2008Oct","3.3"
"2008-11-30","2008Nov","2.4"
"2008-12-31","2008Dec","3.5"
"2009-01-31","2009Jan","5.0"
"2009-02-28","2009Feb","6.1"
"2009-03-31","2009Mar","6.2"
"2009-04-30","2009Apr","8.2"
"2009-05-31","2009May","8.3"
"2009-06-30","2009Jun","9.6"
"2009-07-31","2009Jul","11.9"
"2009-08-31","2009Aug","13.1"
"2009-09-30","2009Sep","12.8"
"2009-10-31","2009Oct","11.7"
"2009-11-30","2009Nov","12.5"
"2009-12-31","2009Dec","12.2"
"2010-01-31","2010Jan","11.7"
"2010-02-28","2010Feb","11.2"
"2010-03-31","2010Mar","10.9"
"2010-04-30","2010Apr","10.6"
"2010-05-31","2010May","10.2"
"2010-06-30","2010Jun","9.4"
"2010-07-31","2010Jul","8.2"
"2010-08-31","2010Aug","7.7"
"2010-09-30","2010Sep","6.1"
"2010-10-31","2010Oct","5.0"
"2010-11-30","2010Nov","4.6"
"2010-12-31","2010Dec","4.5"
"2011-01-31","2011Jan","3.5"
"2011-02-28","2011Feb","3.1"
"2011-03-31","2011Mar","3.0"
"2011-04-30","2011Apr","1.7"
"2011-05-31","2011May","1.4"
"2011-06-30","2011Jun","1.4"
"2011-07-31","2011Jul","1.1"
"2011-08-31","2011Aug","1.6"
"2011-09-30","2011Sep","1.9"
"2011-10-31","2011Oct","2.0"
"2011-11-30","2011Nov","2.1"
"2011-12-31","2011Dec","1.8"
"2012-01-31","2012Jan","2.2"
"2012-02-29","2012Feb","2.3"
"2012-03-31","2012Mar","2.7"
"2012-04-30","2012Apr","2.3"
"2012-05-31","2012May","3.3"
"2012-06-30","2012Jun","3.5"
"2012-07-31","2012Jul","4.8"
"2012-08-31","2012Aug","4.8"
"2012-09-30","2012Sep","5.2"
"2012-10-31","2012Oct","6.0"
"2012-11-30","2012Nov","6.3"
"2012-12-31","2012Dec","6.7"
"2013-01-31","2013Jan","6.5"
"2013-02-28","2013Feb","7.0"
"2013-03-31","2013Mar","6.9"
"2013-04-30","2013Apr","8.4"
"2013-05-31","2013May","8.0"
"2013-06-30","2013Jun","7.4"
"2013-07-31","2013Jul","6.8"
"2013-08-31","2013Aug","6.8"
"2013-09-30","2013Sep","6.9"
"2013-10-31","2013Oct","6.7"
"2013-11-30","2013Nov","6.6"
"2013-12-31","2013Dec","5.7"
"2014-01-31","2014Jan","5.9"
"2014-02-28","2014Feb","5.9"
"2014-03-31","2014Mar","5.9"
"2014-04-30","2014Apr","5.0"
"2014-05-31","2014May","5.2"
"2014-06-30","2014Jun","5.8"
"2014-07-31","2014Jul","5.7"
"2014-08-31","2014Aug","5.7"
"2014-09-30","2014Sep","6.0"
"2014-10-31","2014Oct","6.0"
"2014-11-30","2014Nov","6.8"
"2014-12-31","2014Dec","8.0"
"2015-01-31","2015Jan","8.8"
"2015-02-28","2015Feb","9.0"
"2015-03-31","2015Mar","9.4"
"2015-04-30","2015Apr","10.4"
"2015-05-31","2015May","10.8"
"2015-06-30","2015Jun","11.2"
"2015-07-31","2015Jul","11.7"
"2015-08-31","2015Aug","11.5"
"2015-09-30","2015Sep","11.1"
"2015-10-31","2015Oct","11.4"
"2015-11-30","2015Nov","11.0"
"2015-12-31","2015Dec","10.7"
"2016-01-31","2016Jan","10.4"
"2016-02-29","2016Feb","10.5"
"2016-03-31","2016Mar","10.1"
"2016-04-30","2016Apr","9.7"
"2016-05-31","2016May","9.3"
"2016-06-30","2016Jun","8.6"
"2016-07-31","2016Jul","8.5"
"2016-08-31","2016Aug","8.5"
"2016-09-30","2016Sep","8.4"
"2016-10-31","2016Oct","8.1"
"2016-11-30","2016Nov","8.4"
"2016-12-31","2016Dec","8.8"
"2017-01-31","2017Jan","8.6"
"2017-02-28","2017Feb","8.4"
"2017-03-31","2017Mar","9.1"
"2017-04-30","2017Apr","9.1"
"2017-05-31","2017May","9.1"
"2017-06-30","2017Jun","9.7"
"2017-07-31","2017Jul","9.4"
"2017-08-31","2017Aug","9.6"
"2017-09-30","2017Sep","9.6"
"2017-10-31","2017Oct","9.5"
"2017-11-30","2017Nov","9.2"
"2017-12-31","2017Dec","8.8"
"2018-01-31","2018Jan","8.8"
"2018-02-28","2018Feb","8.3"
"2018-03-31","2018Mar","7.5"
"2018-04-30","2018Apr","7.3"
"2018-05-31","2018May","7.7"
"2018-06-30","2018Jun","7.5"
"2018-07-31","2018Jul","7.1"
"2018-08-31","2018Aug","6.6"
"2018-09-30","2018Sep","6.8"
"2018-10-31","2018Oct","6.8"
"2018-11-30","2018Nov","6.8"
"2018-12-31","2018Dec","6.7"
"2019-01-31","2019Jan","6.4"
"2019-02-28","2019Feb","6.7"
"2019-03-31","2019Mar","7.5"
"2019-04-30","2019Apr","7.5"
"2019-05-31","2019May","7.2"
"2019-06-30","2019Jun","7.2"
"2019-07-31","2019Jul","7.8"
"2019-08-31","2019Aug","8.4"
"2019-09-30","2019Sep","8.0"
"2019-10-31","2019Oct","8.4"
"2019-11-30","2019Nov","8.3"
"2019-12-31","2019Dec","8.0"
"2020-01-31","2020Jan","8.0"
"2020-02-29","2020Feb","8.1"
"2020-03-31","2020Mar","10.5"
"2020-04-30","2020Apr","11.9"
"2020-05-31","2020May","12.5"
"2020-06-30","2020Jun","12.8"
"2020-07-31","2020Jul","13.6"
"2020-08-31","2020Aug","13.2"
"2020-09-30","2020Sep","13.7"
"2020-10-31","2020Oct","13.9"
"2020-11-30","2020Nov","14.6"
"2020-12-31","2020Dec","15.7"
"2021-01-31","2021Jan","16.5"
"2021-02-28","2021Feb","16.6"
"2021-03-31","2021Mar","13.8"
"2021-04-30","2021Apr","12.5"
"2021-05-31","2021May","11.9"
"2021-06-30","2021Jun","11.9"
"2021-07-31","2021Jul","11.3"
"2021-08-31","2021Aug","11.4"
"2021-09-30","2021Sep","11.4"
"2021-10-31","2021Oct","10.9"
"2021-11-30","2021Nov","10.2"
"2021-12-31","2021Dec","9.8"
"2022-01-31","2022Jan","9.5"
"2022-02-28","2022Feb","9.3"
"2022-03-31","2022Mar","9.1"
"2022-04-30","2022Apr","8.6"
"2022-05-31","2022May","8.3"
"2022-06-30","2022Jun","7.4"
"2022-07-31","2022Jul","6.9"
"2022-08-31","2022Aug","6.8"
"2022-09-30","2022Sep","5.2"
"2022-10-31","2022Oct","3.5"
"2022-11-30","2022Nov","2.2"
"2022-12-31","2022Dec","0.1"
"2023-01-31","2023Jan","-1.3"
"2023-02-28","2023Feb","-3.1"
"2023-03-31","2023Mar","-4.7"
"2023-04-30","2023Apr","-5.8"
"2023-05-31","2023May","-7.0"
"2023-06-30","2023Jun","-8.0"
"2023-07-31","2023Jul","-9.1"
"2023-08-31","2023Aug","-10.4"
"2023-09-30","2023Sep","-10.0"
"2023-10-31","2023Oct","-10.0"
"2023-11-30","2023Nov","-9.6"
"2023-12-31","2023Dec","-8.6"
"2024-01-31","2024Jan","-8.6"
"2024-02-29","2024Feb","-7.7"
"2024-03-31","2024Mar","-6.7"
"2024-04-30","2024Apr","-5.9"
"2024-05-31","2024May","-5.0"
"2024-06-30","2024Jun","-3.4"
"2024-07-31","2024Jul","-3.0"
"2024-08-31","2024Aug","-2.0"
"2024-09-30","2024Sep","-1.3"
"2024-10-31","2024Oct","0.2"
"2024-11-30","2024Nov","1.5"
"2024-12-31","2024Dec","1.8"
"2025-01-31","2025Jan","2.7"
"2025-02-28","2025Feb","3.4"
"2025-03-31","2025Mar","3.9"
"2025-04-30","2025Apr","4.7"
"2025-05-31","2025May","5.1"
"2025-06-30","2025Jun","4.6"
