date,pi_yoy_percent,pi_yoy_decimal
2015-01-01,3.07,0.030699999999999998
2015-01-02,3.07,0.030699999999999998
2015-01-03,3.07,0.030699999999999998
2015-01-04,3.07,0.030699999999999998
2015-01-05,3.07,0.030699999999999998
2015-01-06,3.07,0.030699999999999998
2015-01-07,3.07,0.030699999999999998
2015-01-08,3.07,0.030699999999999998
2015-01-09,3.07,0.030699999999999998
2015-01-10,3.07,0.030699999999999998
2015-01-11,3.07,0.030699999999999998
2015-01-12,3.07,0.030699999999999998
2015-01-13,3.07,0.030699999999999998
2015-01-14,3.07,0.030699999999999998
2015-01-15,3.07,0.030699999999999998
2015-01-16,3.07,0.030699999999999998
2015-01-17,3.07,0.030699999999999998
2015-01-18,3.07,0.030699999999999998
2015-01-19,3.07,0.030699999999999998
2015-01-20,3.07,0.030699999999999998
2015-01-21,3.07,0.030699999999999998
2015-01-22,3.07,0.030699999999999998
2015-01-23,3.07,0.030699999999999998
2015-01-24,3.07,0.030699999999999998
2015-01-25,3.07,0.030699999999999998
2015-01-26,3.07,0.030699999999999998
2015-01-27,3.07,0.030699999999999998
2015-01-28,3.07,0.030699999999999998
2015-01-29,3.07,0.030699999999999998
2015-01-30,3.07,0.030699999999999998
2015-01-31,3.07,0.030699999999999998
2015-02-01,2.77,0.0277
2015-02-02,2.77,0.0277
2015-02-03,2.77,0.0277
2015-02-04,2.77,0.0277
2015-02-05,2.77,0.0277
2015-02-06,2.77,0.0277
2015-02-07,2.77,0.0277
2015-02-08,2.77,0.0277
2015-02-09,2.77,0.0277
2015-02-10,2.77,0.0277
2015-02-11,2.77,0.0277
2015-02-12,2.77,0.0277
2015-02-13,2.77,0.0277
2015-02-14,2.77,0.0277
2015-02-15,2.77,0.0277
2015-02-16,2.77,0.0277
2015-02-17,2.77,0.0277
2015-02-18,2.77,0.0277
2015-02-19,2.77,0.0277
2015-02-20,2.77,0.0277
2015-02-21,2.77,0.0277
2015-02-22,2.77,0.0277
2015-02-23,2.77,0.0277
2015-02-24,2.77,0.0277
2015-02-25,2.77,0.0277
2015-02-26,2.77,0.0277
2015-02-27,2.77,0.0277
2015-02-28,2.77,0.0277
2015-03-01,3.02,0.0302
2015-03-02,3.02,0.0302
2015-03-03,3.02,0.0302
2015-03-04,3.02,0.0302
2015-03-05,3.02,0.0302
2015-03-06,3.02,0.0302
2015-03-07,3.02,0.0302
2015-03-08,3.02,0.0302
2015-03-09,3.02,0.0302
2015-03-10,3.02,0.0302
2015-03-11,3.02,0.0302
2015-03-12,3.02,0.0302
2015-03-13,3.02,0.0302
2015-03-14,3.02,0.0302
2015-03-15,3.02,0.0302
2015-03-16,3.02,0.0302
2015-03-17,3.02,0.0302
2015-03-18,3.02,0.0302
2015-03-19,3.02,0.0302
2015-03-20,3.02,0.0302
2015-03-21,3.02,0.0302
2015-03-22,3.02,0.0302
2015-03-23,3.02,0.0302
2015-03-24,3.02,0.0302
2015-03-25,3.02,0.0302
2015-03-26,3.02,0.0302
2015-03-27,3.02,0.0302
2015-03-28,3.02,0.0302
2015-03-29,3.02,0.0302
2015-03-30,3.02,0.0302
2015-03-31,3.02,0.0302
2015-04-01,3.02,0.0302
2015-04-02,3.02,0.0302
2015-04-03,3.02,0.0302
2015-04-04,3.02,0.0302
2015-04-05,3.02,0.0302
2015-04-06,3.02,0.0302
2015-04-07,3.02,0.0302
2015-04-08,3.02,0.0302
2015-04-09,3.02,0.0302
2015-04-10,3.02,0.0302
2015-04-11,3.02,0.0302
2015-04-12,3.02,0.0302
2015-04-13,3.02,0.0302
2015-04-14,3.02,0.0302
2015-04-15,3.02,0.0302
2015-04-16,3.02,0.0302
2015-04-17,3.02,0.0302
2015-04-18,3.02,0.0302
2015-04-19,3.02,0.0302
2015-04-20,3.02,0.0302
2015-04-21,3.02,0.0302
2015-04-22,3.02,0.0302
2015-04-23,3.02,0.0302
2015-04-24,3.02,0.0302
2015-04-25,3.02,0.0302
2015-04-26,3.02,0.0302
2015-04-27,3.02,0.0302
2015-04-28,3.02,0.0302
2015-04-29,3.02,0.0302
2015-04-30,3.02,0.0302
2015-05-01,3.37,0.0337
2015-05-02,3.37,0.0337
2015-05-03,3.37,0.0337
2015-05-04,3.37,0.0337
2015-05-05,3.37,0.0337
2015-05-06,3.37,0.0337
2015-05-07,3.37,0.0337
2015-05-08,3.37,0.0337
2015-05-09,3.37,0.0337
2015-05-10,3.37,0.0337
2015-05-11,3.37,0.0337
2015-05-12,3.37,0.0337
2015-05-13,3.37,0.0337
2015-05-14,3.37,0.0337
2015-05-15,3.37,0.0337
2015-05-16,3.37,0.0337
2015-05-17,3.37,0.0337
2015-05-18,3.37,0.0337
2015-05-19,3.37,0.0337
2015-05-20,3.37,0.0337
2015-05-21,3.37,0.0337
2015-05-22,3.37,0.0337
2015-05-23,3.37,0.0337
2015-05-24,3.37,0.0337
2015-05-25,3.37,0.0337
2015-05-26,3.37,0.0337
2015-05-27,3.37,0.0337
2015-05-28,3.37,0.0337
2015-05-29,3.37,0.0337
2015-05-30,3.37,0.0337
2015-05-31,3.37,0.0337
2015-06-01,3.54,0.0354
2015-06-02,3.54,0.0354
2015-06-03,3.54,0.0354
2015-06-04,3.54,0.0354
2015-06-05,3.54,0.0354
2015-06-06,3.54,0.0354
2015-06-07,3.54,0.0354
2015-06-08,3.54,0.0354
2015-06-09,3.54,0.0354
2015-06-10,3.54,0.0354
2015-06-11,3.54,0.0354
2015-06-12,3.54,0.0354
2015-06-13,3.54,0.0354
2015-06-14,3.54,0.0354
2015-06-15,3.54,0.0354
2015-06-16,3.54,0.0354
2015-06-17,3.54,0.0354
2015-06-18,3.54,0.0354
2015-06-19,3.54,0.0354
2015-06-20,3.54,0.0354
2015-06-21,3.54,0.0354
2015-06-22,3.54,0.0354
2015-06-23,3.54,0.0354
2015-06-24,3.54,0.0354
2015-06-25,3.54,0.0354
2015-06-26,3.54,0.0354
2015-06-27,3.54,0.0354
2015-06-28,3.54,0.0354
2015-06-29,3.54,0.0354
2015-06-30,3.54,0.0354
2015-07-01,3.56,0.0356
2015-07-02,3.56,0.0356
2015-07-03,3.56,0.0356
2015-07-04,3.56,0.0356
2015-07-05,3.56,0.0356
2015-07-06,3.56,0.0356
2015-07-07,3.56,0.0356
2015-07-08,3.56,0.0356
2015-07-09,3.56,0.0356
2015-07-10,3.56,0.0356
2015-07-11,3.56,0.0356
2015-07-12,3.56,0.0356
2015-07-13,3.56,0.0356
2015-07-14,3.56,0.0356
2015-07-15,3.56,0.0356
2015-07-16,3.56,0.0356
2015-07-17,3.56,0.0356
2015-07-18,3.56,0.0356
2015-07-19,3.56,0.0356
2015-07-20,3.56,0.0356
2015-07-21,3.56,0.0356
2015-07-22,3.56,0.0356
2015-07-23,3.56,0.0356
2015-07-24,3.56,0.0356
2015-07-25,3.56,0.0356
2015-07-26,3.56,0.0356
2015-07-27,3.56,0.0356
2015-07-28,3.56,0.0356
2015-07-29,3.56,0.0356
2015-07-30,3.56,0.0356
2015-07-31,3.56,0.0356
2015-08-01,4.04,0.0404
2015-08-02,4.04,0.0404
2015-08-03,4.04,0.0404
2015-08-04,4.04,0.0404
2015-08-05,4.04,0.0404
2015-08-06,4.04,0.0404
2015-08-07,4.04,0.0404
2015-08-08,4.04,0.0404
2015-08-09,4.04,0.0404
2015-08-10,4.04,0.0404
2015-08-11,4.04,0.0404
2015-08-12,4.04,0.0404
2015-08-13,4.04,0.0404
2015-08-14,4.04,0.0404
2015-08-15,4.04,0.0404
2015-08-16,4.04,0.0404
2015-08-17,4.04,0.0404
2015-08-18,4.04,0.0404
2015-08-19,4.04,0.0404
2015-08-20,4.04,0.0404
2015-08-21,4.04,0.0404
2015-08-22,4.04,0.0404
2015-08-23,4.04,0.0404
2015-08-24,4.04,0.0404
2015-08-25,4.04,0.0404
2015-08-26,4.04,0.0404
2015-08-27,4.04,0.0404
2015-08-28,4.04,0.0404
2015-08-29,4.04,0.0404
2015-08-30,4.04,0.0404
2015-08-31,4.04,0.0404
2015-09-01,3.9,0.039
2015-09-02,3.9,0.039
2015-09-03,3.9,0.039
2015-09-04,3.9,0.039
2015-09-05,3.9,0.039
2015-09-06,3.9,0.039
2015-09-07,3.9,0.039
2015-09-08,3.9,0.039
2015-09-09,3.9,0.039
2015-09-10,3.9,0.039
2015-09-11,3.9,0.039
2015-09-12,3.9,0.039
2015-09-13,3.9,0.039
2015-09-14,3.9,0.039
2015-09-15,3.9,0.039
2015-09-16,3.9,0.039
2015-09-17,3.9,0.039
2015-09-18,3.9,0.039
2015-09-19,3.9,0.039
2015-09-20,3.9,0.039
2015-09-21,3.9,0.039
2015-09-22,3.9,0.039
2015-09-23,3.9,0.039
2015-09-24,3.9,0.039
2015-09-25,3.9,0.039
2015-09-26,3.9,0.039
2015-09-27,3.9,0.039
2015-09-28,3.9,0.039
2015-09-29,3.9,0.039
2015-09-30,3.9,0.039
2015-10-01,3.66,0.0366
2015-10-02,3.66,0.0366
2015-10-03,3.66,0.0366
2015-10-04,3.66,0.0366
2015-10-05,3.66,0.0366
2015-10-06,3.66,0.0366
2015-10-07,3.66,0.0366
2015-10-08,3.66,0.0366
2015-10-09,3.66,0.0366
2015-10-10,3.66,0.0366
2015-10-11,3.66,0.0366
2015-10-12,3.66,0.0366
2015-10-13,3.66,0.0366
2015-10-14,3.66,0.0366
2015-10-15,3.66,0.0366
2015-10-16,3.66,0.0366
2015-10-17,3.66,0.0366
2015-10-18,3.66,0.0366
2015-10-19,3.66,0.0366
2015-10-20,3.66,0.0366
2015-10-21,3.66,0.0366
2015-10-22,3.66,0.0366
2015-10-23,3.66,0.0366
2015-10-24,3.66,0.0366
2015-10-25,3.66,0.0366
2015-10-26,3.66,0.0366
2015-10-27,3.66,0.0366
2015-10-28,3.66,0.0366
2015-10-29,3.66,0.0366
2015-10-30,3.66,0.0366
2015-10-31,3.66,0.0366
2015-11-01,4.17,0.0417
2015-11-02,4.17,0.0417
2015-11-03,4.17,0.0417
2015-11-04,4.17,0.0417
2015-11-05,4.17,0.0417
2015-11-06,4.17,0.0417
2015-11-07,4.17,0.0417
2015-11-08,4.17,0.0417
2015-11-09,4.17,0.0417
2015-11-10,4.17,0.0417
2015-11-11,4.17,0.0417
2015-11-12,4.17,0.0417
2015-11-13,4.17,0.0417
2015-11-14,4.17,0.0417
2015-11-15,4.17,0.0417
2015-11-16,4.17,0.0417
2015-11-17,4.17,0.0417
2015-11-18,4.17,0.0417
2015-11-19,4.17,0.0417
2015-11-20,4.17,0.0417
2015-11-21,4.17,0.0417
2015-11-22,4.17,0.0417
2015-11-23,4.17,0.0417
2015-11-24,4.17,0.0417
2015-11-25,4.17,0.0417
2015-11-26,4.17,0.0417
2015-11-27,4.17,0.0417
2015-11-28,4.17,0.0417
2015-11-29,4.17,0.0417
2015-11-30,4.17,0.0417
2015-12-01,4.4,0.044000000000000004
2015-12-02,4.4,0.044000000000000004
2015-12-03,4.4,0.044000000000000004
2015-12-04,4.4,0.044000000000000004
2015-12-05,4.4,0.044000000000000004
2015-12-06,4.4,0.044000000000000004
2015-12-07,4.4,0.044000000000000004
2015-12-08,4.4,0.044000000000000004
2015-12-09,4.4,0.044000000000000004
2015-12-10,4.4,0.044000000000000004
2015-12-11,4.4,0.044000000000000004
2015-12-12,4.4,0.044000000000000004
2015-12-13,4.4,0.044000000000000004
2015-12-14,4.4,0.044000000000000004
2015-12-15,4.4,0.044000000000000004
2015-12-16,4.4,0.044000000000000004
2015-12-17,4.4,0.044000000000000004
2015-12-18,4.4,0.044000000000000004
2015-12-19,4.4,0.044000000000000004
2015-12-20,4.4,0.044000000000000004
2015-12-21,4.4,0.044000000000000004
2015-12-22,4.4,0.044000000000000004
2015-12-23,4.4,0.044000000000000004
2015-12-24,4.4,0.044000000000000004
2015-12-25,4.4,0.044000000000000004
2015-12-26,4.4,0.044000000000000004
2015-12-27,4.4,0.044000000000000004
2015-12-28,4.4,0.044000000000000004
2015-12-29,4.4,0.044000000000000004
2015-12-30,4.4,0.044000000000000004
2015-12-31,4.4,0.044000000000000004
2016-01-01,4.61,0.0461
2016-01-02,4.61,0.0461
2016-01-03,4.61,0.0461
2016-01-04,4.61,0.0461
2016-01-05,4.61,0.0461
2016-01-06,4.61,0.0461
2016-01-07,4.61,0.0461
2016-01-08,4.61,0.0461
2016-01-09,4.61,0.0461
2016-01-10,4.61,0.0461
2016-01-11,4.61,0.0461
2016-01-12,4.61,0.0461
2016-01-13,4.61,0.0461
2016-01-14,4.61,0.0461
2016-01-15,4.61,0.0461
2016-01-16,4.61,0.0461
2016-01-17,4.61,0.0461
2016-01-18,4.61,0.0461
2016-01-19,4.61,0.0461
2016-01-20,4.61,0.0461
2016-01-21,4.61,0.0461
2016-01-22,4.61,0.0461
2016-01-23,4.61,0.0461
2016-01-24,4.61,0.0461
2016-01-25,4.61,0.0461
2016-01-26,4.61,0.0461
2016-01-27,4.61,0.0461
2016-01-28,4.61,0.0461
2016-01-29,4.61,0.0461
2016-01-30,4.61,0.0461
2016-01-31,4.61,0.0461
2016-02-01,4.47,0.0447
2016-02-02,4.47,0.0447
2016-02-03,4.47,0.0447
2016-02-04,4.47,0.0447
2016-02-05,4.47,0.0447
2016-02-06,4.47,0.0447
2016-02-07,4.47,0.0447
2016-02-08,4.47,0.0447
2016-02-09,4.47,0.0447
2016-02-10,4.47,0.0447
2016-02-11,4.47,0.0447
2016-02-12,4.47,0.0447
2016-02-13,4.47,0.0447
2016-02-14,4.47,0.0447
2016-02-15,4.47,0.0447
2016-02-16,4.47,0.0447
2016-02-17,4.47,0.0447
2016-02-18,4.47,0.0447
2016-02-19,4.47,0.0447
2016-02-20,4.47,0.0447
2016-02-21,4.47,0.0447
2016-02-22,4.47,0.0447
2016-02-23,4.47,0.0447
2016-02-24,4.47,0.0447
2016-02-25,4.47,0.0447
2016-02-26,4.47,0.0447
2016-02-27,4.47,0.0447
2016-02-28,4.47,0.0447
2016-02-29,4.47,0.0447
2016-03-01,4.3,0.043
2016-03-02,4.3,0.043
2016-03-03,4.3,0.043
2016-03-04,4.3,0.043
2016-03-05,4.3,0.043
2016-03-06,4.3,0.043
2016-03-07,4.3,0.043
2016-03-08,4.3,0.043
2016-03-09,4.3,0.043
2016-03-10,4.3,0.043
2016-03-11,4.3,0.043
2016-03-12,4.3,0.043
2016-03-13,4.3,0.043
2016-03-14,4.3,0.043
2016-03-15,4.3,0.043
2016-03-16,4.3,0.043
2016-03-17,4.3,0.043
2016-03-18,4.3,0.043
2016-03-19,4.3,0.043
2016-03-20,4.3,0.043
2016-03-21,4.3,0.043
2016-03-22,4.3,0.043
2016-03-23,4.3,0.043
2016-03-24,4.3,0.043
2016-03-25,4.3,0.043
2016-03-26,4.3,0.043
2016-03-27,4.3,0.043
2016-03-28,4.3,0.043
2016-03-29,4.3,0.043
2016-03-30,4.3,0.043
2016-03-31,4.3,0.043
2016-04-01,3.91,0.0391
2016-04-02,3.91,0.0391
2016-04-03,3.91,0.0391
2016-04-04,3.91,0.0391
2016-04-05,3.91,0.0391
2016-04-06,3.91,0.0391
2016-04-07,3.91,0.0391
2016-04-08,3.91,0.0391
2016-04-09,3.91,0.0391
2016-04-10,3.91,0.0391
2016-04-11,3.91,0.0391
2016-04-12,3.91,0.0391
2016-04-13,3.91,0.0391
2016-04-14,3.91,0.0391
2016-04-15,3.91,0.0391
2016-04-16,3.91,0.0391
2016-04-17,3.91,0.0391
2016-04-18,3.91,0.0391
2016-04-19,3.91,0.0391
2016-04-20,3.91,0.0391
2016-04-21,3.91,0.0391
2016-04-22,3.91,0.0391
2016-04-23,3.91,0.0391
2016-04-24,3.91,0.0391
2016-04-25,3.91,0.0391
2016-04-26,3.91,0.0391
2016-04-27,3.91,0.0391
2016-04-28,3.91,0.0391
2016-04-29,3.91,0.0391
2016-04-30,3.91,0.0391
2016-05-01,3.54,0.0354
2016-05-02,3.54,0.0354
2016-05-03,3.54,0.0354
2016-05-04,3.54,0.0354
2016-05-05,3.54,0.0354
2016-05-06,3.54,0.0354
2016-05-07,3.54,0.0354
2016-05-08,3.54,0.0354
2016-05-09,3.54,0.0354
2016-05-10,3.54,0.0354
2016-05-11,3.54,0.0354
2016-05-12,3.54,0.0354
2016-05-13,3.54,0.0354
2016-05-14,3.54,0.0354
2016-05-15,3.54,0.0354
2016-05-16,3.54,0.0354
2016-05-17,3.54,0.0354
2016-05-18,3.54,0.0354
2016-05-19,3.54,0.0354
2016-05-20,3.54,0.0354
2016-05-21,3.54,0.0354
2016-05-22,3.54,0.0354
2016-05-23,3.54,0.0354
2016-05-24,3.54,0.0354
2016-05-25,3.54,0.0354
2016-05-26,3.54,0.0354
2016-05-27,3.54,0.0354
2016-05-28,3.54,0.0354
2016-05-29,3.54,0.0354
2016-05-30,3.54,0.0354
2016-05-31,3.54,0.0354
2016-06-01,3.34,0.0334
2016-06-02,3.34,0.0334
2016-06-03,3.34,0.0334
2016-06-04,3.34,0.0334
2016-06-05,3.34,0.0334
2016-06-06,3.34,0.0334
2016-06-07,3.34,0.0334
2016-06-08,3.34,0.0334
2016-06-09,3.34,0.0334
2016-06-10,3.34,0.0334
2016-06-11,3.34,0.0334
2016-06-12,3.34,0.0334
2016-06-13,3.34,0.0334
2016-06-14,3.34,0.0334
2016-06-15,3.34,0.0334
2016-06-16,3.34,0.0334
2016-06-17,3.34,0.0334
2016-06-18,3.34,0.0334
2016-06-19,3.34,0.0334
2016-06-20,3.34,0.0334
2016-06-21,3.34,0.0334
2016-06-22,3.34,0.0334
2016-06-23,3.34,0.0334
2016-06-24,3.34,0.0334
2016-06-25,3.34,0.0334
2016-06-26,3.34,0.0334
2016-06-27,3.34,0.0334
2016-06-28,3.34,0.0334
2016-06-29,3.34,0.0334
2016-06-30,3.34,0.0334
2016-07-01,2.96,0.0296
2016-07-02,2.96,0.0296
2016-07-03,2.96,0.0296
2016-07-04,2.96,0.0296
2016-07-05,2.96,0.0296
2016-07-06,2.96,0.0296
2016-07-07,2.96,0.0296
2016-07-08,2.96,0.0296
2016-07-09,2.96,0.0296
2016-07-10,2.96,0.0296
2016-07-11,2.96,0.0296
2016-07-12,2.96,0.0296
2016-07-13,2.96,0.0296
2016-07-14,2.96,0.0296
2016-07-15,2.96,0.0296
2016-07-16,2.96,0.0296
2016-07-17,2.96,0.0296
2016-07-18,2.96,0.0296
2016-07-19,2.96,0.0296
2016-07-20,2.96,0.0296
2016-07-21,2.96,0.0296
2016-07-22,2.96,0.0296
2016-07-23,2.96,0.0296
2016-07-24,2.96,0.0296
2016-07-25,2.96,0.0296
2016-07-26,2.96,0.0296
2016-07-27,2.96,0.0296
2016-07-28,2.96,0.0296
2016-07-29,2.96,0.0296
2016-07-30,2.96,0.0296
2016-07-31,2.96,0.0296
2016-08-01,2.94,0.0294
2016-08-02,2.94,0.0294
2016-08-03,2.94,0.0294
2016-08-04,2.94,0.0294
2016-08-05,2.94,0.0294
2016-08-06,2.94,0.0294
2016-08-07,2.94,0.0294
2016-08-08,2.94,0.0294
2016-08-09,2.94,0.0294
2016-08-10,2.94,0.0294
2016-08-11,2.94,0.0294
2016-08-12,2.94,0.0294
2016-08-13,2.94,0.0294
2016-08-14,2.94,0.0294
2016-08-15,2.94,0.0294
2016-08-16,2.94,0.0294
2016-08-17,2.94,0.0294
2016-08-18,2.94,0.0294
2016-08-19,2.94,0.0294
2016-08-20,2.94,0.0294
2016-08-21,2.94,0.0294
2016-08-22,2.94,0.0294
2016-08-23,2.94,0.0294
2016-08-24,2.94,0.0294
2016-08-25,2.94,0.0294
2016-08-26,2.94,0.0294
2016-08-27,2.94,0.0294
2016-08-28,2.94,0.0294
2016-08-29,2.94,0.0294
2016-08-30,2.94,0.0294
2016-08-31,2.94,0.0294
2016-09-01,3.13,0.0313
2016-09-02,3.13,0.0313
2016-09-03,3.13,0.0313
2016-09-04,3.13,0.0313
2016-09-05,3.13,0.0313
2016-09-06,3.13,0.0313
2016-09-07,3.13,0.0313
2016-09-08,3.13,0.0313
2016-09-09,3.13,0.0313
2016-09-10,3.13,0.0313
2016-09-11,3.13,0.0313
2016-09-12,3.13,0.0313
2016-09-13,3.13,0.0313
2016-09-14,3.13,0.0313
2016-09-15,3.13,0.0313
2016-09-16,3.13,0.0313
2016-09-17,3.13,0.0313
2016-09-18,3.13,0.0313
2016-09-19,3.13,0.0313
2016-09-20,3.13,0.0313
2016-09-21,3.13,0.0313
2016-09-22,3.13,0.0313
2016-09-23,3.13,0.0313
2016-09-24,3.13,0.0313
2016-09-25,3.13,0.0313
2016-09-26,3.13,0.0313
2016-09-27,3.13,0.0313
2016-09-28,3.13,0.0313
2016-09-29,3.13,0.0313
2016-09-30,3.13,0.0313
2016-10-01,3.41,0.0341
2016-10-02,3.41,0.0341
2016-10-03,3.41,0.0341
2016-10-04,3.41,0.0341
2016-10-05,3.41,0.0341
2016-10-06,3.41,0.0341
2016-10-07,3.41,0.0341
2016-10-08,3.41,0.0341
2016-10-09,3.41,0.0341
2016-10-10,3.41,0.0341
2016-10-11,3.41,0.0341
2016-10-12,3.41,0.0341
2016-10-13,3.41,0.0341
2016-10-14,3.41,0.0341
2016-10-15,3.41,0.0341
2016-10-16,3.41,0.0341
2016-10-17,3.41,0.0341
2016-10-18,3.41,0.0341
2016-10-19,3.41,0.0341
2016-10-20,3.41,0.0341
2016-10-21,3.41,0.0341
2016-10-22,3.41,0.0341
2016-10-23,3.41,0.0341
2016-10-24,3.41,0.0341
2016-10-25,3.41,0.0341
2016-10-26,3.41,0.0341
2016-10-27,3.41,0.0341
2016-10-28,3.41,0.0341
2016-10-29,3.41,0.0341
2016-10-30,3.41,0.0341
2016-10-31,3.41,0.0341
2016-11-01,3.35,0.0335
2016-11-02,3.35,0.0335
2016-11-03,3.35,0.0335
2016-11-04,3.35,0.0335
2016-11-05,3.35,0.0335
2016-11-06,3.35,0.0335
2016-11-07,3.35,0.0335
2016-11-08,3.35,0.0335
2016-11-09,3.35,0.0335
2016-11-10,3.35,0.0335
2016-11-11,3.35,0.0335
2016-11-12,3.35,0.0335
2016-11-13,3.35,0.0335
2016-11-14,3.35,0.0335
2016-11-15,3.35,0.0335
2016-11-16,3.35,0.0335
2016-11-17,3.35,0.0335
2016-11-18,3.35,0.0335
2016-11-19,3.35,0.0335
2016-11-20,3.35,0.0335
2016-11-21,3.35,0.0335
2016-11-22,3.35,0.0335
2016-11-23,3.35,0.0335
2016-11-24,3.35,0.0335
2016-11-25,3.35,0.0335
2016-11-26,3.35,0.0335
2016-11-27,3.35,0.0335
2016-11-28,3.35,0.0335
2016-11-29,3.35,0.0335
2016-11-30,3.35,0.0335
2016-12-01,3.23,0.0323
2016-12-02,3.23,0.0323
2016-12-03,3.23,0.0323
2016-12-04,3.23,0.0323
2016-12-05,3.23,0.0323
2016-12-06,3.23,0.0323
2016-12-07,3.23,0.0323
2016-12-08,3.23,0.0323
2016-12-09,3.23,0.0323
2016-12-10,3.23,0.0323
2016-12-11,3.23,0.0323
2016-12-12,3.23,0.0323
2016-12-13,3.23,0.0323
2016-12-14,3.23,0.0323
2016-12-15,3.23,0.0323
2016-12-16,3.23,0.0323
2016-12-17,3.23,0.0323
2016-12-18,3.23,0.0323
2016-12-19,3.23,0.0323
2016-12-20,3.23,0.0323
2016-12-21,3.23,0.0323
2016-12-22,3.23,0.0323
2016-12-23,3.23,0.0323
2016-12-24,3.23,0.0323
2016-12-25,3.23,0.0323
2016-12-26,3.23,0.0323
2016-12-27,3.23,0.0323
2016-12-28,3.23,0.0323
2016-12-29,3.23,0.0323
2016-12-30,3.23,0.0323
2016-12-31,3.23,0.0323
2017-01-01,3.1,0.031
2017-01-02,3.1,0.031
2017-01-03,3.1,0.031
2017-01-04,3.1,0.031
2017-01-05,3.1,0.031
2017-01-06,3.1,0.031
2017-01-07,3.1,0.031
2017-01-08,3.1,0.031
2017-01-09,3.1,0.031
2017-01-10,3.1,0.031
2017-01-11,3.1,0.031
2017-01-12,3.1,0.031
2017-01-13,3.1,0.031
2017-01-14,3.1,0.031
2017-01-15,3.1,0.031
2017-01-16,3.1,0.031
2017-01-17,3.1,0.031
2017-01-18,3.1,0.031
2017-01-19,3.1,0.031
2017-01-20,3.1,0.031
2017-01-21,3.1,0.031
2017-01-22,3.1,0.031
2017-01-23,3.1,0.031
2017-01-24,3.1,0.031
2017-01-25,3.1,0.031
2017-01-26,3.1,0.031
2017-01-27,3.1,0.031
2017-01-28,3.1,0.031
2017-01-29,3.1,0.031
2017-01-30,3.1,0.031
2017-01-31,3.1,0.031
2017-02-01,3.25,0.0325
2017-02-02,3.25,0.0325
2017-02-03,3.25,0.0325
2017-02-04,3.25,0.0325
2017-02-05,3.25,0.0325
2017-02-06,3.25,0.0325
2017-02-07,3.25,0.0325
2017-02-08,3.25,0.0325
2017-02-09,3.25,0.0325
2017-02-10,3.25,0.0325
2017-02-11,3.25,0.0325
2017-02-12,3.25,0.0325
2017-02-13,3.25,0.0325
2017-02-14,3.25,0.0325
2017-02-15,3.25,0.0325
2017-02-16,3.25,0.0325
2017-02-17,3.25,0.0325
2017-02-18,3.25,0.0325
2017-02-19,3.25,0.0325
