date,pi_yoy_percent,pi_yoy_decimal
2021-02-27,2.4,0.024
2021-02-28,2.4,0.024
2021-03-01,2.6,0.026000000000000002
2021-03-02,2.6,0.026000000000000002
2021-03-03,2.6,0.026000000000000002
2021-03-04,2.6,0.026000000000000002
2021-03-05,2.6,0.026000000000000002
2021-03-06,2.6,0.026000000000000002
2021-03-07,2.6,0.026000000000000002
2021-03-08,2.6,0.026000000000000002
2021-03-09,2.6,0.026000000000000002
2021-03-10,2.6,0.026000000000000002
2021-03-11,2.6,0.026000000000000002
2021-03-12,2.6,0.026000000000000002
2021-03-13,2.6,0.026000000000000002
2021-03-14,2.6,0.026000000000000002
2021-03-15,2.6,0.026000000000000002
2021-03-16,2.6,0.026000000000000002
2021-03-17,2.6,0.026000000000000002
2021-03-18,2.6,0.026000000000000002
2021-03-19,2.6,0.026000000000000002
2021-03-20,2.6,0.026000000000000002
2021-03-21,2.6,0.026000000000000002
2021-03-22,2.6,0.026000000000000002
2021-03-23,2.6,0.026000000000000002
2021-03-24,2.6,0.026000000000000002
2021-03-25,2.6,0.026000000000000002
2021-03-26,2.6,0.026000000000000002
2021-03-27,2.6,0.026000000000000002
2021-03-28,2.6,0.026000000000000002
2021-03-29,2.6,0.026000000000000002
2021-03-30,2.6,0.026000000000000002
2021-03-31,2.6,0.026000000000000002
2021-04-01,2.38,0.023799999999999998
2021-04-02,2.38,0.023799999999999998
2021-04-03,2.38,0.023799999999999998
2021-04-04,2.38,0.023799999999999998
2021-04-05,2.38,0.023799999999999998
2021-04-06,2.38,0.023799999999999998
2021-04-07,2.38,0.023799999999999998
2021-04-08,2.38,0.023799999999999998
2021-04-09,2.38,0.023799999999999998
2021-04-10,2.38,0.023799999999999998
2021-04-11,2.38,0.023799999999999998
2021-04-12,2.38,0.023799999999999998
2021-04-13,2.38,0.023799999999999998
2021-04-14,2.38,0.023799999999999998
2021-04-15,2.38,0.023799999999999998
2021-04-16,2.38,0.023799999999999998
2021-04-17,2.38,0.023799999999999998
2021-04-18,2.38,0.023799999999999998
2021-04-19,2.38,0.023799999999999998
2021-04-20,2.38,0.023799999999999998
2021-04-21,2.38,0.023799999999999998
2021-04-22,2.38,0.023799999999999998
2021-04-23,2.38,0.023799999999999998
2021-04-24,2.38,0.023799999999999998
2021-04-25,2.38,0.023799999999999998
2021-04-26,2.38,0.023799999999999998
2021-04-27,2.38,0.023799999999999998
2021-04-28,2.38,0.023799999999999998
2021-04-29,2.38,0.023799999999999998
2021-04-30,2.38,0.023799999999999998
2021-05-01,2.45,0.0245
2021-05-02,2.45,0.0245
2021-05-03,2.45,0.0245
2021-05-04,2.45,0.0245
2021-05-05,2.45,0.0245
2021-05-06,2.45,0.0245
2021-05-07,2.45,0.0245
2021-05-08,2.45,0.0245
2021-05-09,2.45,0.0245
2021-05-10,2.45,0.0245
2021-05-11,2.45,0.0245
2021-05-12,2.45,0.0245
2021-05-13,2.45,0.0245
2021-05-14,2.45,0.0245
2021-05-15,2.45,0.0245
2021-05-16,2.45,0.0245
2021-05-17,2.45,0.0245
2021-05-18,2.45,0.0245
2021-05-19,2.45,0.0245
2021-05-20,2.45,0.0245
2021-05-21,2.45,0.0245
2021-05-22,2.45,0.0245
2021-05-23,2.45,0.0245
2021-05-24,2.45,0.0245
2021-05-25,2.45,0.0245
2021-05-26,2.45,0.0245
2021-05-27,2.45,0.0245
2021-05-28,2.45,0.0245
2021-05-29,2.45,0.0245
2021-05-30,2.45,0.0245
2021-05-31,2.45,0.0245
2021-06-01,3.25,0.0325
2021-06-02,3.25,0.0325
2021-06-03,3.25,0.0325
2021-06-04,3.25,0.0325
2021-06-05,3.25,0.0325
2021-06-06,3.25,0.0325
2021-06-07,3.25,0.0325
2021-06-08,3.25,0.0325
2021-06-09,3.25,0.0325
2021-06-10,3.25,0.0325
2021-06-11,3.25,0.0325
2021-06-12,3.25,0.0325
2021-06-13,3.25,0.0325
2021-06-14,3.25,0.0325
2021-06-15,3.25,0.0325
2021-06-16,3.25,0.0325
2021-06-17,3.25,0.0325
2021-06-18,3.25,0.0325
2021-06-19,3.25,0.0325
2021-06-20,3.25,0.0325
2021-06-21,3.25,0.0325
2021-06-22,3.25,0.0325
2021-06-23,3.25,0.0325
2021-06-24,3.25,0.0325
2021-06-25,3.25,0.0325
2021-06-26,3.25,0.0325
2021-06-27,3.25,0.0325
2021-06-28,3.25,0.0325
2021-06-29,3.25,0.0325
2021-06-30,3.25,0.0325
2021-07-01,3.81,0.0381
2021-07-02,3.81,0.0381
2021-07-03,3.81,0.0381
2021-07-04,3.81,0.0381
2021-07-05,3.81,0.0381
2021-07-06,3.81,0.0381
2021-07-07,3.81,0.0381
2021-07-08,3.81,0.0381
2021-07-09,3.81,0.0381
2021-07-10,3.81,0.0381
2021-07-11,3.81,0.0381
2021-07-12,3.81,0.0381
2021-07-13,3.81,0.0381
2021-07-14,3.81,0.0381
2021-07-15,3.81,0.0381
2021-07-16,3.81,0.0381
2021-07-17,3.81,0.0381
2021-07-18,3.81,0.0381
2021-07-19,3.81,0.0381
2021-07-20,3.81,0.0381
2021-07-21,3.81,0.0381
2021-07-22,3.81,0.0381
2021-07-23,3.81,0.0381
2021-07-24,3.81,0.0381
2021-07-25,3.81,0.0381
2021-07-26,3.81,0.0381
2021-07-27,3.81,0.0381
2021-07-28,3.81,0.0381
2021-07-29,3.81,0.0381
2021-07-30,3.81,0.0381
2021-07-31,3.81,0.0381
2021-08-01,4.95,0.0495
2021-08-02,4.95,0.0495
2021-08-03,4.95,0.0495
2021-08-04,4.95,0.0495
2021-08-05,4.95,0.0495
2021-08-06,4.95,0.0495
2021-08-07,4.95,0.0495
2021-08-08,4.95,0.0495
2021-08-09,4.95,0.0495
2021-08-10,4.95,0.0495
2021-08-11,4.95,0.0495
2021-08-12,4.95,0.0495
2021-08-13,4.95,0.0495
2021-08-14,4.95,0.0495
2021-08-15,4.95,0.0495
2021-08-16,4.95,0.0495
2021-08-17,4.95,0.0495
2021-08-18,4.95,0.0495
2021-08-19,4.95,0.0495
2021-08-20,4.95,0.0495
2021-08-21,4.95,0.0495
2021-08-22,4.95,0.0495
2021-08-23,4.95,0.0495
2021-08-24,4.95,0.0495
2021-08-25,4.95,0.0495
2021-08-26,4.95,0.0495
2021-08-27,4.95,0.0495
2021-08-28,4.95,0.0495
2021-08-29,4.95,0.0495
2021-08-30,4.95,0.0495
2021-08-31,4.95,0.0495
2021-09-01,5.23,0.052300000000000006
2021-09-02,5.23,0.052300000000000006
2021-09-03,5.23,0.052300000000000006
2021-09-04,5.23,0.052300000000000006
2021-09-05,5.23,0.052300000000000006
2021-09-06,5.23,0.052300000000000006
2021-09-07,5.23,0.052300000000000006
2021-09-08,5.23,0.052300000000000006
2021-09-09,5.23,0.052300000000000006
2021-09-10,5.23,0.052300000000000006
2021-09-11,5.23,0.052300000000000006
2021-09-12,5.23,0.052300000000000006
2021-09-13,5.23,0.052300000000000006
2021-09-14,5.23,0.052300000000000006
2021-09-15,5.23,0.052300000000000006
2021-09-16,5.23,0.052300000000000006
2021-09-17,5.23,0.052300000000000006
2021-09-18,5.23,0.052300000000000006
2021-09-19,5.23,0.052300000000000006
2021-09-20,5.23,0.052300000000000006
2021-09-21,5.23,0.052300000000000006
2021-09-22,5.23,0.052300000000000006
2021-09-23,5.23,0.052300000000000006
2021-09-24,5.23,0.052300000000000006
2021-09-25,5.23,0.052300000000000006
2021-09-26,5.23,0.052300000000000006
2021-09-27,5.23,0.052300000000000006
2021-09-28,5.23,0.052300000000000006
2021-09-29,5.23,0.052300000000000006
2021-09-30,5.23,0.052300000000000006
2021-10-01,5.83,0.0583
2021-10-02,5.83,0.0583
2021-10-03,5.83,0.0583
2021-10-04,5.83,0.0583
2021-10-05,5.83,0.0583
2021-10-06,5.83,0.0583
2021-10-07,5.83,0.0583
2021-10-08,5.83,0.0583
2021-10-09,5.83,0.0583
2021-10-10,5.83,0.0583
2021-10-11,5.83,0.0583
2021-10-12,5.83,0.0583
2021-10-13,5.83,0.0583
2021-10-14,5.83,0.0583
2021-10-15,5.83,0.0583
2021-10-16,5.83,0.0583
2021-10-17,5.83,0.0583
2021-10-18,5.83,0.0583
2021-10-19,5.83,0.0583
2021-10-20,5.83,0.0583
2021-10-21,5.83,0.0583
2021-10-22,5.83,0.0583
2021-10-23,5.83,0.0583
2021-10-24,5.83,0.0583
2021-10-25,5.83,0.0583
2021-10-26,5.83,0.0583
2021-10-27,5.83,0.0583
2021-10-28,5.83,0.0583
2021-10-29,5.83,0.0583
2021-10-30,5.83,0.0583
2021-10-31,5.83,0.0583
2021-11-01,5.66,0.056600000000000004
2021-11-02,5.66,0.056600000000000004
2021-11-03,5.66,0.056600000000000004
2021-11-04,5.66,0.056600000000000004
2021-11-05,5.66,0.056600000000000004
2021-11-06,5.66,0.056600000000000004
2021-11-07,5.66,0.056600000000000004
2021-11-08,5.66,0.056600000000000004
2021-11-09,5.66,0.056600000000000004
2021-11-10,5.66,0.056600000000000004
2021-11-11,5.66,0.056600000000000004
2021-11-12,5.66,0.056600000000000004
2021-11-13,5.66,0.056600000000000004
2021-11-14,5.66,0.056600000000000004
2021-11-15,5.66,0.056600000000000004
2021-11-16,5.66,0.056600000000000004
2021-11-17,5.66,0.056600000000000004
2021-11-18,5.66,0.056600000000000004
2021-11-19,5.66,0.056600000000000004
2021-11-20,5.66,0.056600000000000004
2021-11-21,5.66,0.056600000000000004
2021-11-22,5.66,0.056600000000000004
2021-11-23,5.66,0.056600000000000004
2021-11-24,5.66,0.056600000000000004
2021-11-25,5.66,0.056600000000000004
2021-11-26,5.66,0.056600000000000004
2021-11-27,5.66,0.056600000000000004
2021-11-28,5.66,0.056600000000000004
2021-11-29,5.66,0.056600000000000004
2021-11-30,5.66,0.056600000000000004
2021-12-01,6.43,0.0643
2021-12-02,6.43,0.0643
2021-12-03,6.43,0.0643
2021-12-04,6.43,0.0643
2021-12-05,6.43,0.0643
2021-12-06,6.43,0.0643
2021-12-07,6.43,0.0643
2021-12-08,6.43,0.0643
2021-12-09,6.43,0.0643
2021-12-10,6.43,0.0643
2021-12-11,6.43,0.0643
2021-12-12,6.43,0.0643
2021-12-13,6.43,0.0643
2021-12-14,6.43,0.0643
2021-12-15,6.43,0.0643
2021-12-16,6.43,0.0643
2021-12-17,6.43,0.0643
2021-12-18,6.43,0.0643
2021-12-19,6.43,0.0643
2021-12-20,6.43,0.0643
2021-12-21,6.43,0.0643
2021-12-22,6.43,0.0643
2021-12-23,6.43,0.0643
2021-12-24,6.43,0.0643
2021-12-25,6.43,0.0643
2021-12-26,6.43,0.0643
2021-12-27,6.43,0.0643
2021-12-28,6.43,0.0643
2021-12-29,6.43,0.0643
2021-12-30,6.43,0.0643
2021-12-31,6.43,0.0643
2022-01-01,5.68,0.056799999999999996
2022-01-02,5.68,0.056799999999999996
2022-01-03,5.68,0.056799999999999996
2022-01-04,5.68,0.056799999999999996
2022-01-05,5.68,0.056799999999999996
2022-01-06,5.68,0.056799999999999996
2022-01-07,5.68,0.056799999999999996
2022-01-08,5.68,0.056799999999999996
2022-01-09,5.68,0.056799999999999996
2022-01-10,5.68,0.056799999999999996
2022-01-11,5.68,0.056799999999999996
2022-01-12,5.68,0.056799999999999996
2022-01-13,5.68,0.056799999999999996
2022-01-14,5.68,0.056799999999999996
2022-01-15,5.68,0.056799999999999996
2022-01-16,5.68,0.056799999999999996
2022-01-17,5.68,0.056799999999999996
2022-01-18,5.68,0.056799999999999996
2022-01-19,5.68,0.056799999999999996
2022-01-20,5.68,0.056799999999999996
2022-01-21,5.68,0.056799999999999996
2022-01-22,5.68,0.056799999999999996
2022-01-23,5.68,0.056799999999999996
2022-01-24,5.68,0.056799999999999996
2022-01-25,5.68,0.056799999999999996
2022-01-26,5.68,0.056799999999999996
2022-01-27,5.68,0.056799999999999996
2022-01-28,5.68,0.056799999999999996
2022-01-29,5.68,0.056799999999999996
2022-01-30,5.68,0.056799999999999996
2022-01-31,5.68,0.056799999999999996
2022-02-01,6.15,0.061500000000000006
2022-02-02,6.15,0.061500000000000006
2022-02-03,6.15,0.061500000000000006
2022-02-04,6.15,0.061500000000000006
2022-02-05,6.15,0.061500000000000006
2022-02-06,6.15,0.061500000000000006
2022-02-07,6.15,0.061500000000000006
2022-02-08,6.15,0.061500000000000006
2022-02-09,6.15,0.061500000000000006
2022-02-10,6.15,0.061500000000000006
2022-02-11,6.15,0.061500000000000006
2022-02-12,6.15,0.061500000000000006
2022-02-13,6.15,0.061500000000000006
2022-02-14,6.15,0.061500000000000006
2022-02-15,6.15,0.061500000000000006
2022-02-16,6.15,0.061500000000000006
2022-02-17,6.15,0.061500000000000006
2022-02-18,6.15,0.061500000000000006
2022-02-19,6.15,0.061500000000000006
2022-02-20,6.15,0.061500000000000006
2022-02-21,6.15,0.061500000000000006
2022-02-22,6.15,0.061500000000000006
2022-02-23,6.15,0.061500000000000006
2022-02-24,6.15,0.061500000000000006
2022-02-25,6.15,0.061500000000000006
2022-02-26,6.15,0.061500000000000006
2022-02-27,6.15,0.061500000000000006
2022-02-28,6.15,0.061500000000000006
2022-03-01,6.82,0.0682
2022-03-02,6.82,0.0682
2022-03-03,6.82,0.0682
2022-03-04,6.82,0.0682
2022-03-05,6.82,0.0682
2022-03-06,6.82,0.0682
2022-03-07,6.82,0.0682
2022-03-08,6.82,0.0682
2022-03-09,6.82,0.0682
2022-03-10,6.82,0.0682
2022-03-11,6.82,0.0682
2022-03-12,6.82,0.0682
2022-03-13,6.82,0.0682
2022-03-14,6.82,0.0682
2022-03-15,6.82,0.0682
2022-03-16,6.82,0.0682
2022-03-17,6.82,0.0682
2022-03-18,6.82,0.0682
2022-03-19,6.82,0.0682
2022-03-20,6.82,0.0682
2022-03-21,6.82,0.0682
2022-03-22,6.82,0.0682
2022-03-23,6.82,0.0682
2022-03-24,6.82,0.0682
2022-03-25,6.82,0.0682
2022-03-26,6.82,0.0682
2022-03-27,6.82,0.0682
2022-03-28,6.82,0.0682
2022-03-29,6.82,0.0682
2022-03-30,6.82,0.0682
2022-03-31,6.82,0.0682
2022-04-01,7.96,0.0796
2022-04-02,7.96,0.0796
2022-04-03,7.96,0.0796
2022-04-04,7.96,0.0796
2022-04-05,7.96,0.0796
2022-04-06,7.96,0.0796
2022-04-07,7.96,0.0796
2022-04-08,7.96,0.0796
2022-04-09,7.96,0.0796
2022-04-10,7.96,0.0796
2022-04-11,7.96,0.0796
2022-04-12,7.96,0.0796
2022-04-13,7.96,0.0796
2022-04-14,7.96,0.0796
2022-04-15,7.96,0.0796
2022-04-16,7.96,0.0796
2022-04-17,7.96,0.0796
2022-04-18,7.96,0.0796
2022-04-19,7.96,0.0796
2022-04-20,7.96,0.0796
2022-04-21,7.96,0.0796
2022-04-22,7.96,0.0796
2022-04-23,7.96,0.0796
2022-04-24,7.96,0.0796
2022-04-25,7.96,0.0796
2022-04-26,7.96,0.0796
2022-04-27,7.96,0.0796
2022-04-28,7.96,0.0796
2022-04-29,7.96,0.0796
2022-04-30,7.96,0.0796
2022-05-01,8.09,0.0809
2022-05-02,8.09,0.0809
2022-05-03,8.09,0.0809
2022-05-04,8.09,0.0809
2022-05-05,8.09,0.0809
2022-05-06,8.09,0.0809
2022-05-07,8.09,0.0809
2022-05-08,8.09,0.0809
2022-05-09,8.09,0.0809
2022-05-10,8.09,0.0809
2022-05-11,8.09,0.0809
2022-05-12,8.09,0.0809
2022-05-13,8.09,0.0809
2022-05-14,8.09,0.0809
2022-05-15,8.09,0.0809
2022-05-16,8.09,0.0809
2022-05-17,8.09,0.0809
2022-05-18,8.09,0.0809
2022-05-19,8.09,0.0809
2022-05-20,8.09,0.0809
2022-05-21,8.09,0.0809
2022-05-22,8.09,0.0809
2022-05-23,8.09,0.0809
2022-05-24,8.09,0.0809
2022-05-25,8.09,0.0809
2022-05-26,8.09,0.0809
2022-05-27,8.09,0.0809
2022-05-28,8.09,0.0809
2022-05-29,8.09,0.0809
2022-05-30,8.09,0.0809
2022-05-31,8.09,0.0809
2022-06-01,8.81,0.08810000000000001
2022-06-02,8.81,0.08810000000000001
2022-06-03,8.81,0.08810000000000001
2022-06-04,8.81,0.08810000000000001
2022-06-05,8.81,0.08810000000000001
2022-06-06,8.81,0.08810000000000001
2022-06-07,8.81,0.08810000000000001
2022-06-08,8.81,0.08810000000000001
2022-06-09,8.81,0.08810000000000001
2022-06-10,8.81,0.08810000000000001
2022-06-11,8.81,0.08810000000000001
2022-06-12,8.81,0.08810000000000001
2022-06-13,8.81,0.08810000000000001
2022-06-14,8.81,0.08810000000000001
2022-06-15,8.81,0.08810000000000001
2022-06-16,8.81,0.08810000000000001
2022-06-17,8.81,0.08810000000000001
2022-06-18,8.81,0.08810000000000001
2022-06-19,8.81,0.08810000000000001
2022-06-20,8.81,0.08810000000000001
2022-06-21,8.81,0.08810000000000001
2022-06-22,8.81,0.08810000000000001
2022-06-23,8.81,0.08810000000000001
2022-06-24,8.81,0.08810000000000001
2022-06-25,8.81,0.08810000000000001
2022-06-26,8.81,0.08810000000000001
2022-06-27,8.81,0.08810000000000001
2022-06-28,8.81,0.08810000000000001
2022-06-29,8.81,0.08810000000000001
2022-06-30,8.81,0.08810000000000001
2022-07-01,8.74,0.0874
2022-07-02,8.74,0.0874
2022-07-03,8.74,0.0874
2022-07-04,8.74,0.0874
2022-07-05,8.74,0.0874
2022-07-06,8.74,0.0874
2022-07-07,8.74,0.0874
2022-07-08,8.74,0.0874
2022-07-09,8.74,0.0874
2022-07-10,8.74,0.0874
2022-07-11,8.74,0.0874
2022-07-12,8.74,0.0874
2022-07-13,8.74,0.0874
2022-07-14,8.74,0.0874
2022-07-15,8.74,0.0874
2022-07-16,8.74,0.0874
2022-07-17,8.74,0.0874
2022-07-18,8.74,0.0874
2022-07-19,8.74,0.0874
2022-07-20,8.74,0.0874
2022-07-21,8.74,0.0874
2022-07-22,8.74,0.0874
2022-07-23,8.74,0.0874
2022-07-24,8.74,0.0874
2022-07-25,8.74,0.0874
2022-07-26,8.74,0.0874
2022-07-27,8.74,0.0874
2022-07-28,8.74,0.0874
2022-07-29,8.74,0.0874
2022-07-30,8.74,0.0874
2022-07-31,8.74,0.0874
2022-08-01,8.4,0.084
2022-08-02,8.4,0.084
2022-08-03,8.4,0.084
2022-08-04,8.4,0.084
2022-08-05,8.4,0.084
2022-08-06,8.4,0.084
2022-08-07,8.4,0.084
2022-08-08,8.4,0.084
2022-08-09,8.4,0.084
2022-08-10,8.4,0.084
2022-08-11,8.4,0.084
2022-08-12,8.4,0.084
2022-08-13,8.4,0.084
2022-08-14,8.4,0.084
2022-08-15,8.4,0.084
2022-08-16,8.4,0.084
2022-08-17,8.4,0.084
2022-08-18,8.4,0.084
2022-08-19,8.4,0.084
2022-08-20,8.4,0.084
2022-08-21,8.4,0.084
2022-08-22,8.4,0.084
2022-08-23,8.4,0.084
2022-08-24,8.4,0.084
2022-08-25,8.4,0.084
2022-08-26,8.4,0.084
2022-08-27,8.4,0.084
2022-08-28,8.4,0.084
2022-08-29,8.4,0.084
2022-08-30,8.4,0.084
2022-08-31,8.4,0.084
2022-09-01,8.53,0.08529999999999999
2022-09-02,8.53,0.08529999999999999
2022-09-03,8.53,0.08529999999999999
2022-09-04,8.53,0.08529999999999999
2022-09-05,8.53,0.08529999999999999
2022-09-06,8.53,0.08529999999999999
2022-09-07,8.53,0.08529999999999999
2022-09-08,8.53,0.08529999999999999
2022-09-09,8.53,0.08529999999999999
2022-09-10,8.53,0.08529999999999999
2022-09-11,8.53,0.08529999999999999
2022-09-12,8.53,0.08529999999999999
2022-09-13,8.53,0.08529999999999999
2022-09-14,8.53,0.08529999999999999
2022-09-15,8.53,0.08529999999999999
2022-09-16,8.53,0.08529999999999999
2022-09-17,8.53,0.08529999999999999
2022-09-18,8.53,0.08529999999999999
2022-09-19,8.53,0.08529999999999999
2022-09-20,8.53,0.08529999999999999
2022-09-21,8.53,0.08529999999999999
2022-09-22,8.53,0.08529999999999999
2022-09-23,8.53,0.08529999999999999
2022-09-24,8.53,0.08529999999999999
2022-09-25,8.53,0.08529999999999999
2022-09-26,8.53,0.08529999999999999
2022-09-27,8.53,0.08529999999999999
2022-09-28,8.53,0.08529999999999999
2022-09-29,8.53,0.08529999999999999
2022-09-30,8.53,0.08529999999999999
2022-10-01,8.28,0.0828
2022-10-02,8.28,0.0828
2022-10-03,8.28,0.0828
2022-10-04,8.28,0.0828
2022-10-05,8.28,0.0828
2022-10-06,8.28,0.0828
2022-10-07,8.28,0.0828
2022-10-08,8.28,0.0828
2022-10-09,8.28,0.0828
2022-10-10,8.28,0.0828
2022-10-11,8.28,0.0828
2022-10-12,8.28,0.0828
2022-10-13,8.28,0.0828
2022-10-14,8.28,0.0828
2022-10-15,8.28,0.0828
2022-10-16,8.28,0.0828
2022-10-17,8.28,0.0828
2022-10-18,8.28,0.0828
2022-10-19,8.28,0.0828
2022-10-20,8.28,0.0828
2022-10-21,8.28,0.0828
2022-10-22,8.28,0.0828
2022-10-23,8.28,0.0828
2022-10-24,8.28,0.0828
2022-10-25,8.28,0.0828
2022-10-26,8.28,0.0828
2022-10-27,8.28,0.0828
2022-10-28,8.28,0.0828
2022-10-29,8.28,0.0828
2022-10-30,8.28,0.0828
2022-10-31,8.28,0.0828
2022-11-01,8.45,0.08449999999999999
2022-11-02,8.45,0.08449999999999999
2022-11-03,8.45,0.08449999999999999
2022-11-04,8.45,0.08449999999999999
2022-11-05,8.45,0.08449999999999999
2022-11-06,8.45,0.08449999999999999
2022-11-07,8.45,0.08449999999999999
2022-11-08,8.45,0.08449999999999999
2022-11-09,8.45,0.08449999999999999
2022-11-10,8.45,0.08449999999999999
2022-11-11,8.45,0.08449999999999999
2022-11-12,8.45,0.08449999999999999
2022-11-13,8.45,0.08449999999999999
2022-11-14,8.45,0.08449999999999999
2022-11-15,8.45,0.08449999999999999
2022-11-16,8.45,0.08449999999999999
2022-11-17,8.45,0.08449999999999999
2022-11-18,8.45,0.08449999999999999
2022-11-19,8.45,0.08449999999999999
2022-11-20,8.45,0.08449999999999999
2022-11-21,8.45,0.08449999999999999
2022-11-22,8.45,0.08449999999999999
2022-11-23,8.45,0.08449999999999999
2022-11-24,8.45,0.08449999999999999
2022-11-25,8.45,0.08449999999999999
2022-11-26,8.45,0.08449999999999999
2022-11-27,8.45,0.08449999999999999
2022-11-28,8.45,0.08449999999999999
2022-11-29,8.45,0.08449999999999999
2022-11-30,8.45,0.08449999999999999
2022-12-01,8.46,0.08460000000000001
2022-12-02,8.46,0.08460000000000001
2022-12-03,8.46,0.08460000000000001
2022-12-04,8.46,0.08460000000000001
2022-12-05,8.46,0.08460000000000001
2022-12-06,8.46,0.08460000000000001
2022-12-07,8.46,0.08460000000000001
2022-12-08,8.46,0.08460000000000001
2022-12-09,8.46,0.08460000000000001
