date,pi_yoy_percent,pi_yoy_decimal
2022-12-10,8.46,0.08460000000000001
2022-12-11,8.46,0.08460000000000001
2022-12-12,8.46,0.08460000000000001
2022-12-13,8.46,0.08460000000000001
2022-12-14,8.46,0.08460000000000001
2022-12-15,8.46,0.08460000000000001
2022-12-16,8.46,0.08460000000000001
2022-12-17,8.46,0.08460000000000001
2022-12-18,8.46,0.08460000000000001
2022-12-19,8.46,0.08460000000000001
2022-12-20,8.46,0.08460000000000001
2022-12-21,8.46,0.08460000000000001
2022-12-22,8.46,0.08460000000000001
2022-12-23,8.46,0.08460000000000001
2022-12-24,8.46,0.08460000000000001
2022-12-25,8.46,0.08460000000000001
2022-12-26,8.46,0.08460000000000001
2022-12-27,8.46,0.08460000000000001
2022-12-28,8.46,0.08460000000000001
2022-12-29,8.46,0.08460000000000001
2022-12-30,8.46,0.08460000000000001
2022-12-31,8.46,0.08460000000000001
2023-01-01,8.66,0.0866
2023-01-02,8.66,0.0866
2023-01-03,8.66,0.0866
2023-01-04,8.66,0.0866
2023-01-05,8.66,0.0866
2023-01-06,8.66,0.0866
2023-01-07,8.66,0.0866
2023-01-08,8.66,0.0866
2023-01-09,8.66,0.0866
2023-01-10,8.66,0.0866
2023-01-11,8.66,0.0866
2023-01-12,8.66,0.0866
2023-01-13,8.66,0.0866
2023-01-14,8.66,0.0866
2023-01-15,8.66,0.0866
2023-01-16,8.66,0.0866
2023-01-17,8.66,0.0866
2023-01-18,8.66,0.0866
2023-01-19,8.66,0.0866
2023-01-20,8.66,0.0866
2023-01-21,8.66,0.0866
2023-01-22,8.66,0.0866
2023-01-23,8.66,0.0866
2023-01-24,8.66,0.0866
2023-01-25,8.66,0.0866
2023-01-26,8.66,0.0866
2023-01-27,8.66,0.0866
2023-01-28,8.66,0.0866
2023-01-29,8.66,0.0866
2023-01-30,8.66,0.0866
2023-01-31,8.66,0.0866
2023-02-01,8.65,0.08650000000000001
2023-02-02,8.65,0.08650000000000001
2023-02-03,8.65,0.08650000000000001
2023-02-04,8.65,0.08650000000000001
2023-02-05,8.65,0.08650000000000001
2023-02-06,8.65,0.08650000000000001
2023-02-07,8.65,0.08650000000000001
2023-02-08,8.65,0.08650000000000001
2023-02-09,8.65,0.08650000000000001
2023-02-10,8.65,0.08650000000000001
2023-02-11,8.65,0.08650000000000001
2023-02-12,8.65,0.08650000000000001
2023-02-13,8.65,0.08650000000000001
2023-02-14,8.65,0.08650000000000001
2023-02-15,8.65,0.08650000000000001
2023-02-16,8.65,0.08650000000000001
2023-02-17,8.65,0.08650000000000001
2023-02-18,8.65,0.08650000000000001
2023-02-19,8.65,0.08650000000000001
2023-02-20,8.65,0.08650000000000001
2023-02-21,8.65,0.08650000000000001
2023-02-22,8.65,0.08650000000000001
2023-02-23,8.65,0.08650000000000001
2023-02-24,8.65,0.08650000000000001
2023-02-25,8.65,0.08650000000000001
2023-02-26,8.65,0.08650000000000001
2023-02-27,8.65,0.08650000000000001
2023-02-28,8.65,0.08650000000000001
2023-03-01,8.4,0.084
2023-03-02,8.4,0.084
2023-03-03,8.4,0.084
2023-03-04,8.4,0.084
2023-03-05,8.4,0.084
2023-03-06,8.4,0.084
2023-03-07,8.4,0.084
2023-03-08,8.4,0.084
2023-03-09,8.4,0.084
2023-03-10,8.4,0.084
2023-03-11,8.4,0.084
2023-03-12,8.4,0.084
2023-03-13,8.4,0.084
2023-03-14,8.4,0.084
2023-03-15,8.4,0.084
2023-03-16,8.4,0.084
2023-03-17,8.4,0.084
2023-03-18,8.4,0.084
2023-03-19,8.4,0.084
2023-03-20,8.4,0.084
2023-03-21,8.4,0.084
2023-03-22,8.4,0.084
2023-03-23,8.4,0.084
2023-03-24,8.4,0.084
2023-03-25,8.4,0.084
2023-03-26,8.4,0.084
2023-03-27,8.4,0.084
2023-03-28,8.4,0.084
2023-03-29,8.4,0.084
2023-03-30,8.4,0.084
2023-03-31,8.4,0.084
2023-04-01,7.97,0.0797
2023-04-02,7.97,0.0797
2023-04-03,7.97,0.0797
2023-04-04,7.97,0.0797
2023-04-05,7.97,0.0797
2023-04-06,7.97,0.0797
2023-04-07,7.97,0.0797
2023-04-08,7.97,0.0797
2023-04-09,7.97,0.0797
2023-04-10,7.97,0.0797
2023-04-11,7.97,0.0797
2023-04-12,7.97,0.0797
2023-04-13,7.97,0.0797
2023-04-14,7.97,0.0797
2023-04-15,7.97,0.0797
2023-04-16,7.97,0.0797
2023-04-17,7.97,0.0797
2023-04-18,7.97,0.0797
2023-04-19,7.97,0.0797
2023-04-20,7.97,0.0797
2023-04-21,7.97,0.0797
2023-04-22,7.97,0.0797
2023-04-23,7.97,0.0797
2023-04-24,7.97,0.0797
2023-04-25,7.97,0.0797
2023-04-26,7.97,0.0797
2023-04-27,7.97,0.0797
2023-04-28,7.97,0.0797
2023-04-29,7.97,0.0797
2023-04-30,7.97,0.0797
2023-05-01,7.89,0.0789
2023-05-02,7.89,0.0789
2023-05-03,7.89,0.0789
2023-05-04,7.89,0.0789
2023-05-05,7.89,0.0789
2023-05-06,7.89,0.0789
2023-05-07,7.89,0.0789
2023-05-08,7.89,0.0789
2023-05-09,7.89,0.0789
2023-05-10,7.89,0.0789
2023-05-11,7.89,0.0789
2023-05-12,7.89,0.0789
2023-05-13,7.89,0.0789
2023-05-14,7.89,0.0789
2023-05-15,7.89,0.0789
2023-05-16,7.89,0.0789
2023-05-17,7.89,0.0789
2023-05-18,7.89,0.0789
2023-05-19,7.89,0.0789
2023-05-20,7.89,0.0789
2023-05-21,7.89,0.0789
2023-05-22,7.89,0.0789
2023-05-23,7.89,0.0789
2023-05-24,7.89,0.0789
2023-05-25,7.89,0.0789
2023-05-26,7.89,0.0789
2023-05-27,7.89,0.0789
2023-05-28,7.89,0.0789
2023-05-29,7.89,0.0789
2023-05-30,7.89,0.0789
2023-05-31,7.89,0.0789
2023-06-01,6.46,0.0646
2023-06-02,6.46,0.0646
2023-06-03,6.46,0.0646
2023-06-04,6.46,0.0646
2023-06-05,6.46,0.0646
2023-06-06,6.46,0.0646
2023-06-07,6.46,0.0646
2023-06-08,6.46,0.0646
2023-06-09,6.46,0.0646
2023-06-10,6.46,0.0646
2023-06-11,6.46,0.0646
2023-06-12,6.46,0.0646
2023-06-13,6.46,0.0646
2023-06-14,6.46,0.0646
2023-06-15,6.46,0.0646
2023-06-16,6.46,0.0646
2023-06-17,6.46,0.0646
2023-06-18,6.46,0.0646
2023-06-19,6.46,0.0646
2023-06-20,6.46,0.0646
2023-06-21,6.46,0.0646
2023-06-22,6.46,0.0646
2023-06-23,6.46,0.0646
2023-06-24,6.46,0.0646
2023-06-25,6.46,0.0646
2023-06-26,6.46,0.0646
2023-06-27,6.46,0.0646
2023-06-28,6.46,0.0646
2023-06-29,6.46,0.0646
2023-06-30,6.46,0.0646
2023-07-01,5.88,0.0588
2023-07-02,5.88,0.0588
2023-07-03,5.88,0.0588
2023-07-04,5.88,0.0588
2023-07-05,5.88,0.0588
2023-07-06,5.88,0.0588
2023-07-07,5.88,0.0588
2023-07-08,5.88,0.0588
2023-07-09,5.88,0.0588
2023-07-10,5.88,0.0588
2023-07-11,5.88,0.0588
2023-07-12,5.88,0.0588
2023-07-13,5.88,0.0588
2023-07-14,5.88,0.0588
2023-07-15,5.88,0.0588
2023-07-16,5.88,0.0588
2023-07-17,5.88,0.0588
2023-07-18,5.88,0.0588
2023-07-19,5.88,0.0588
2023-07-20,5.88,0.0588
2023-07-21,5.88,0.0588
2023-07-22,5.88,0.0588
2023-07-23,5.88,0.0588
2023-07-24,5.88,0.0588
2023-07-25,5.88,0.0588
2023-07-26,5.88,0.0588
2023-07-27,5.88,0.0588
2023-07-28,5.88,0.0588
2023-07-29,5.88,0.0588
2023-07-30,5.88,0.0588
2023-07-31,5.88,0.0588
2023-08-01,5.58,0.0558
2023-08-02,5.58,0.0558
2023-08-03,5.58,0.0558
2023-08-04,5.58,0.0558
2023-08-05,5.58,0.0558
2023-08-06,5.58,0.0558
2023-08-07,5.58,0.0558
2023-08-08,5.58,0.0558
2023-08-09,5.58,0.0558
2023-08-10,5.58,0.0558
2023-08-11,5.58,0.0558
2023-08-12,5.58,0.0558
2023-08-13,5.58,0.0558
2023-08-14,5.58,0.0558
2023-08-15,5.58,0.0558
2023-08-16,5.58,0.0558
2023-08-17,5.58,0.0558
2023-08-18,5.58,0.0558
2023-08-19,5.58,0.0558
2023-08-20,5.58,0.0558
2023-08-21,5.58,0.0558
2023-08-22,5.58,0.0558
2023-08-23,5.58,0.0558
2023-08-24,5.58,0.0558
2023-08-25,5.58,0.0558
2023-08-26,5.58,0.0558
2023-08-27,5.58,0.0558
2023-08-28,5.58,0.0558
2023-08-29,5.58,0.0558
2023-08-30,5.58,0.0558
2023-08-31,5.58,0.0558
2023-09-01,5.04,0.0504
2023-09-02,5.04,0.0504
2023-09-03,5.04,0.0504
2023-09-04,5.04,0.0504
2023-09-05,5.04,0.0504
2023-09-06,5.04,0.0504
2023-09-07,5.04,0.0504
2023-09-08,5.04,0.0504
2023-09-09,5.04,0.0504
2023-09-10,5.04,0.0504
2023-09-11,5.04,0.0504
2023-09-12,5.04,0.0504
2023-09-13,5.04,0.0504
2023-09-14,5.04,0.0504
2023-09-15,5.04,0.0504
2023-09-16,5.04,0.0504
2023-09-17,5.04,0.0504
2023-09-18,5.04,0.0504
2023-09-19,5.04,0.0504
2023-09-20,5.04,0.0504
2023-09-21,5.04,0.0504
2023-09-22,5.04,0.0504
2023-09-23,5.04,0.0504
2023-09-24,5.04,0.0504
2023-09-25,5.04,0.0504
2023-09-26,5.04,0.0504
2023-09-27,5.04,0.0504
2023-09-28,5.04,0.0504
2023-09-29,5.04,0.0504
2023-09-30,5.04,0.0504
2023-10-01,4.34,0.0434
2023-10-02,4.34,0.0434
2023-10-03,4.34,0.0434
2023-10-04,4.34,0.0434
2023-10-05,4.34,0.0434
2023-10-06,4.34,0.0434
2023-10-07,4.34,0.0434
2023-10-08,4.34,0.0434
2023-10-09,4.34,0.0434
2023-10-10,4.34,0.0434
2023-10-11,4.34,0.0434
2023-10-12,4.34,0.0434
2023-10-13,4.34,0.0434
2023-10-14,4.34,0.0434
2023-10-15,4.34,0.0434
2023-10-16,4.34,0.0434
2023-10-17,4.34,0.0434
2023-10-18,4.34,0.0434
2023-10-19,4.34,0.0434
2023-10-20,4.34,0.0434
2023-10-21,4.34,0.0434
2023-10-22,4.34,0.0434
2023-10-23,4.34,0.0434
2023-10-24,4.34,0.0434
2023-10-25,4.34,0.0434
2023-10-26,4.34,0.0434
2023-10-27,4.34,0.0434
2023-10-28,4.34,0.0434
2023-10-29,4.34,0.0434
2023-10-30,4.34,0.0434
2023-10-31,4.34,0.0434
2023-11-01,3.64,0.0364
2023-11-02,3.64,0.0364
2023-11-03,3.64,0.0364
2023-11-04,3.64,0.0364
2023-11-05,3.64,0.0364
2023-11-06,3.64,0.0364
2023-11-07,3.64,0.0364
2023-11-08,3.64,0.0364
2023-11-09,3.64,0.0364
2023-11-10,3.64,0.0364
2023-11-11,3.64,0.0364
2023-11-12,3.64,0.0364
2023-11-13,3.64,0.0364
2023-11-14,3.64,0.0364
2023-11-15,3.64,0.0364
2023-11-16,3.64,0.0364
2023-11-17,3.64,0.0364
2023-11-18,3.64,0.0364
2023-11-19,3.64,0.0364
2023-11-20,3.64,0.0364
2023-11-21,3.64,0.0364
2023-11-22,3.64,0.0364
2023-11-23,3.64,0.0364
2023-11-24,3.64,0.0364
2023-11-25,3.64,0.0364
2023-11-26,3.64,0.0364
2023-11-27,3.64,0.0364
2023-11-28,3.64,0.0364
2023-11-29,3.64,0.0364
2023-11-30,3.64,0.0364
2023-12-01,3.24,0.032400000000000005
2023-12-02,3.24,0.032400000000000005
2023-12-03,3.24,0.032400000000000005
2023-12-04,3.24,0.032400000000000005
2023-12-05,3.24,0.032400000000000005
2023-12-06,3.24,0.032400000000000005
2023-12-07,3.24,0.032400000000000005
2023-12-08,3.24,0.032400000000000005
2023-12-09,3.24,0.032400000000000005
2023-12-10,3.24,0.032400000000000005
2023-12-11,3.24,0.032400000000000005
2023-12-12,3.24,0.032400000000000005
2023-12-13,3.24,0.032400000000000005
2023-12-14,3.24,0.032400000000000005
2023-12-15,3.24,0.032400000000000005
2023-12-16,3.24,0.032400000000000005
2023-12-17,3.24,0.032400000000000005
2023-12-18,3.24,0.032400000000000005
2023-12-19,3.24,0.032400000000000005
2023-12-20,3.24,0.032400000000000005
2023-12-21,3.24,0.032400000000000005
2023-12-22,3.24,0.032400000000000005
2023-12-23,3.24,0.032400000000000005
2023-12-24,3.24,0.032400000000000005
2023-12-25,3.24,0.032400000000000005
2023-12-26,3.24,0.032400000000000005
2023-12-27,3.24,0.032400000000000005
2023-12-28,3.24,0.032400000000000005
2023-12-29,3.24,0.032400000000000005
2023-12-30,3.24,0.032400000000000005
2023-12-31,3.24,0.032400000000000005
2024-01-01,3.02,0.0302
2024-01-02,3.02,0.0302
2024-01-03,3.02,0.0302
2024-01-04,3.02,0.0302
2024-01-05,3.02,0.0302
2024-01-06,3.02,0.0302
2024-01-07,3.02,0.0302
2024-01-08,3.02,0.0302
2024-01-09,3.02,0.0302
2024-01-10,3.02,0.0302
2024-01-11,3.02,0.0302
2024-01-12,3.02,0.0302
2024-01-13,3.02,0.0302
2024-01-14,3.02,0.0302
2024-01-15,3.02,0.0302
2024-01-16,3.02,0.0302
2024-01-17,3.02,0.0302
2024-01-18,3.02,0.0302
2024-01-19,3.02,0.0302
2024-01-20,3.02,0.0302
2024-01-21,3.02,0.0302
2024-01-22,3.02,0.0302
2024-01-23,3.02,0.0302
2024-01-24,3.02,0.0302
2024-01-25,3.02,0.0302
2024-01-26,3.02,0.0302
2024-01-27,3.02,0.0302
2024-01-28,3.02,0.0302
2024-01-29,3.02,0.0302
2024-01-30,3.02,0.0302
2024-01-31,3.02,0.0302
2024-02-01,3.29,0.0329
2024-02-02,3.29,0.0329
2024-02-03,3.29,0.0329
2024-02-04,3.29,0.0329
2024-02-05,3.29,0.0329
2024-02-06,3.29,0.0329
2024-02-07,3.29,0.0329
2024-02-08,3.29,0.0329
2024-02-09,3.29,0.0329
2024-02-10,3.29,0.0329
2024-02-11,3.29,0.0329
2024-02-12,3.29,0.0329
2024-02-13,3.29,0.0329
2024-02-14,3.29,0.0329
2024-02-15,3.29,0.0329
2024-02-16,3.29,0.0329
2024-02-17,3.29,0.0329
2024-02-18,3.29,0.0329
2024-02-19,3.29,0.0329
2024-02-20,3.29,0.0329
2024-02-21,3.29,0.0329
2024-02-22,3.29,0.0329
2024-02-23,3.29,0.0329
2024-02-24,3.29,0.0329
2024-02-25,3.29,0.0329
2024-02-26,3.29,0.0329
2024-02-27,3.29,0.0329
2024-02-28,3.29,0.0329
2024-02-29,3.29,0.0329
2024-03-01,3.05,0.0305
2024-03-02,3.05,0.0305
2024-03-03,3.05,0.0305
2024-03-04,3.05,0.0305
2024-03-05,3.05,0.0305
2024-03-06,3.05,0.0305
2024-03-07,3.05,0.0305
2024-03-08,3.05,0.0305
2024-03-09,3.05,0.0305
2024-03-10,3.05,0.0305
2024-03-11,3.05,0.0305
2024-03-12,3.05,0.0305
2024-03-13,3.05,0.0305
2024-03-14,3.05,0.0305
2024-03-15,3.05,0.0305
2024-03-16,3.05,0.0305
2024-03-17,3.05,0.0305
2024-03-18,3.05,0.0305
2024-03-19,3.05,0.0305
2024-03-20,3.05,0.0305
2024-03-21,3.05,0.0305
2024-03-22,3.05,0.0305
2024-03-23,3.05,0.0305
2024-03-24,3.05,0.0305
2024-03-25,3.05,0.0305
2024-03-26,3.05,0.0305
2024-03-27,3.05,0.0305
2024-03-28,3.05,0.0305
2024-03-29,3.05,0.0305
2024-03-30,3.05,0.0305
2024-03-31,3.05,0.0305
2024-04-01,2.42,0.0242
2024-04-02,2.42,0.0242
2024-04-03,2.42,0.0242
2024-04-04,2.42,0.0242
2024-04-05,2.42,0.0242
2024-04-06,2.42,0.0242
2024-04-07,2.42,0.0242
2024-04-08,2.42,0.0242
2024-04-09,2.42,0.0242
2024-04-10,2.42,0.0242
2024-04-11,2.42,0.0242
2024-04-12,2.42,0.0242
2024-04-13,2.42,0.0242
2024-04-14,2.42,0.0242
2024-04-15,2.42,0.0242
2024-04-16,2.42,0.0242
2024-04-17,2.42,0.0242
2024-04-18,2.42,0.0242
2024-04-19,2.42,0.0242
2024-04-20,2.42,0.0242
2024-04-21,2.42,0.0242
2024-04-22,2.42,0.0242
2024-04-23,2.42,0.0242
2024-04-24,2.42,0.0242
2024-04-25,2.42,0.0242
2024-04-26,2.42,0.0242
2024-04-27,2.42,0.0242
2024-04-28,2.42,0.0242
2024-04-29,2.42,0.0242
2024-04-30,2.42,0.0242
2024-05-01,2.0,0.02
2024-05-02,2.0,0.02
2024-05-03,2.0,0.02
2024-05-04,2.0,0.02
2024-05-05,2.0,0.02
2024-05-06,2.0,0.02
2024-05-07,2.0,0.02
2024-05-08,2.0,0.02
2024-05-09,2.0,0.02
2024-05-10,2.0,0.02
2024-05-11,2.0,0.02
2024-05-12,2.0,0.02
2024-05-13,2.0,0.02
2024-05-14,2.0,0.02
2024-05-15,2.0,0.02
2024-05-16,2.0,0.02
2024-05-17,2.0,0.02
2024-05-18,2.0,0.02
2024-05-19,2.0,0.02
2024-05-20,2.0,0.02
2024-05-21,2.0,0.02
2024-05-22,2.0,0.02
2024-05-23,2.0,0.02
2024-05-24,2.0,0.02
2024-05-25,2.0,0.02
2024-05-26,2.0,0.02
2024-05-27,2.0,0.02
2024-05-28,2.0,0.02
2024-05-29,2.0,0.02
2024-05-30,2.0,0.02
2024-05-31,2.0,0.02
2024-06-01,2.29,0.0229
2024-06-02,2.29,0.0229
2024-06-03,2.29,0.0229
2024-06-04,2.29,0.0229
2024-06-05,2.29,0.0229
2024-06-06,2.29,0.0229
2024-06-07,2.29,0.0229
2024-06-08,2.29,0.0229
2024-06-09,2.29,0.0229
2024-06-10,2.29,0.0229
2024-06-11,2.29,0.0229
2024-06-12,2.29,0.0229
2024-06-13,2.29,0.0229
2024-06-14,2.29,0.0229
2024-06-15,2.29,0.0229
2024-06-16,2.29,0.0229
2024-06-17,2.29,0.0229
2024-06-18,2.29,0.0229
2024-06-19,2.29,0.0229
2024-06-20,2.29,0.0229
2024-06-21,2.29,0.0229
2024-06-22,2.29,0.0229
2024-06-23,2.29,0.0229
2024-06-24,2.29,0.0229
2024-06-25,2.29,0.0229
2024-06-26,2.29,0.0229
2024-06-27,2.29,0.0229
2024-06-28,2.29,0.0229
2024-06-29,2.29,0.0229
2024-06-30,2.29,0.0229
2024-07-01,2.13,0.0213
2024-07-02,2.13,0.0213
2024-07-03,2.13,0.0213
2024-07-04,2.13,0.0213
2024-07-05,2.13,0.0213
2024-07-06,2.13,0.0213
2024-07-07,2.13,0.0213
2024-07-08,2.13,0.0213
2024-07-09,2.13,0.0213
2024-07-10,2.13,0.0213
2024-07-11,2.13,0.0213
2024-07-12,2.13,0.0213
2024-07-13,2.13,0.0213
2024-07-14,2.13,0.0213
2024-07-15,2.13,0.0213
2024-07-16,2.13,0.0213
2024-07-17,2.13,0.0213
2024-07-18,2.13,0.0213
2024-07-19,2.13,0.0213
2024-07-20,2.13,0.0213
2024-07-21,2.13,0.0213
2024-07-22,2.13,0.0213
2024-07-23,2.13,0.0213
2024-07-24,2.13,0.0213
2024-07-25,2.13,0.0213
2024-07-26,2.13,0.0213
2024-07-27,2.13,0.0213
2024-07-28,2.13,0.0213
2024-07-29,2.13,0.0213
2024-07-30,2.13,0.0213
2024-07-31,2.13,0.0213
2024-08-01,2.03,0.0203
2024-08-02,2.03,0.0203
2024-08-03,2.03,0.0203
2024-08-04,2.03,0.0203
2024-08-05,2.03,0.0203
2024-08-06,2.03,0.0203
2024-08-07,2.03,0.0203
2024-08-08,2.03,0.0203
2024-08-09,2.03,0.0203
2024-08-10,2.03,0.0203
2024-08-11,2.03,0.0203
2024-08-12,2.03,0.0203
2024-08-13,2.03,0.0203
2024-08-14,2.03,0.0203
2024-08-15,2.03,0.0203
2024-08-16,2.03,0.0203
2024-08-17,2.03,0.0203
2024-08-18,2.03,0.0203
2024-08-19,2.03,0.0203
2024-08-20,2.03,0.0203
2024-08-21,2.03,0.0203
2024-08-22,2.03,0.0203
2024-08-23,2.03,0.0203
2024-08-24,2.03,0.0203
2024-08-25,2.03,0.0203
2024-08-26,2.03,0.0203
2024-08-27,2.03,0.0203
2024-08-28,2.03,0.0203
2024-08-29,2.03,0.0203
2024-08-30,2.03,0.0203
2024-08-31,2.03,0.0203
2024-09-01,1.78,0.0178
2024-09-02,1.78,0.0178
2024-09-03,1.78,0.0178
2024-09-04,1.78,0.0178
2024-09-05,1.78,0.0178
2024-09-06,1.78,0.0178
2024-09-07,1.78,0.0178
2024-09-08,1.78,0.0178
2024-09-09,1.78,0.0178
2024-09-10,1.78,0.0178
2024-09-11,1.78,0.0178
2024-09-12,1.78,0.0178
2024-09-13,1.78,0.0178
2024-09-14,1.78,0.0178
2024-09-15,1.78,0.0178
2024-09-16,1.78,0.0178
2024-09-17,1.78,0.0178
2024-09-18,1.78,0.0178
2024-09-19,1.78,0.0178
2024-09-20,1.78,0.0178
2024-09-21,1.78,0.0178
2024-09-22,1.78,0.0178
2024-09-23,1.78,0.0178
2024-09-24,1.78,0.0178
2024-09-25,1.78,0.0178
2024-09-26,1.78,0.0178
2024-09-27,1.78,0.0178
2024-09-28,1.78,0.0178
2024-09-29,1.78,0.0178
2024-09-30,1.78,0.0178
2024-10-01,2.01,0.020099999999999996
2024-10-02,2.01,0.020099999999999996
2024-10-03,2.01,0.020099999999999996
2024-10-04,2.01,0.020099999999999996
2024-10-05,2.01,0.020099999999999996
2024-10-06,2.01,0.020099999999999996
2024-10-07,2.01,0.020099999999999996
2024-10-08,2.01,0.020099999999999996
2024-10-09,2.01,0.020099999999999996
2024-10-10,2.01,0.020099999999999996
2024-10-11,2.01,0.020099999999999996
2024-10-12,2.01,0.020099999999999996
2024-10-13,2.01,0.020099999999999996
2024-10-14,2.01,0.020099999999999996
2024-10-15,2.01,0.020099999999999996
2024-10-16,2.01,0.020099999999999996
2024-10-17,2.01,0.020099999999999996
2024-10-18,2.01,0.020099999999999996
2024-10-19,2.01,0.020099999999999996
2024-10-20,2.01,0.020099999999999996
2024-10-21,2.01,0.020099999999999996
2024-10-22,2.01,0.020099999999999996
2024-10-23,2.01,0.020099999999999996
2024-10-24,2.01,0.020099999999999996
2024-10-25,2.01,0.020099999999999996
2024-10-26,2.01,0.020099999999999996
2024-10-27,2.01,0.020099999999999996
2024-10-28,2.01,0.020099999999999996
2024-10-29,2.01,0.020099999999999996
2024-10-30,2.01,0.020099999999999996
2024-10-31,2.01,0.020099999999999996
2024-11-01,2.27,0.0227
2024-11-02,2.27,0.0227
2024-11-03,2.27,0.0227
2024-11-04,2.27,0.0227
2024-11-05,2.27,0.0227
2024-11-06,2.27,0.0227
2024-11-07,2.27,0.0227
2024-11-08,2.27,0.0227
2024-11-09,2.27,0.0227
2024-11-10,2.27,0.0227
2024-11-11,2.27,0.0227
2024-11-12,2.27,0.0227
2024-11-13,2.27,0.0227
2024-11-14,2.27,0.0227
2024-11-15,2.27,0.0227
2024-11-16,2.27,0.0227
2024-11-17,2.27,0.0227
2024-11-18,2.27,0.0227
2024-11-19,2.27,0.0227
2024-11-20,2.27,0.0227
2024-11-21,2.27,0.0227
2024-11-22,2.27,0.0227
2024-11-23,2.27,0.0227
2024-11-24,2.27,0.0227
2024-11-25,2.27,0.0227
2024-11-26,2.27,0.0227
2024-11-27,2.27,0.0227
2024-11-28,2.27,0.0227
2024-11-29,2.27,0.0227
2024-11-30,2.27,0.0227
2024-12-01,1.97,0.0197
2024-12-02,1.97,0.0197
2024-12-03,1.97,0.0197
2024-12-04,1.97,0.0197
2024-12-05,1.97,0.0197
2024-12-06,1.97,0.0197
2024-12-07,1.97,0.0197
2024-12-08,1.97,0.0197
2024-12-09,1.97,0.0197
2024-12-10,1.97,0.0197
2024-12-11,1.97,0.0197
2024-12-12,1.97,0.0197
2024-12-13,1.97,0.0197
2024-12-14,1.97,0.0197
2024-12-15,1.97,0.0197
2024-12-16,1.97,0.0197
2024-12-17,1.97,0.0197
2024-12-18,1.97,0.0197
2024-12-19,1.97,0.0197
2024-12-20,1.97,0.0197
2024-12-21,1.97,0.0197
2024-12-22,1.97,0.0197
2024-12-23,1.97,0.0197
2024-12-24,1.97,0.0197
2024-12-25,1.97,0.0197
2024-12-26,1.97,0.0197
2024-12-27,1.97,0.0197
2024-12-28,1.97,0.0197
2024-12-29,1.97,0.0197
2024-12-30,1.97,0.0197
2024-12-31,1.97,0.0197
