date,log_rate_mean,log_rate_lower,log_rate_upper,rate_mean,rate_lower,rate_upper
2022-12-31,-2.8324821831480396,-2.8530421831480797,-2.8130421831480796,0.05887005417322778,0.05766861525650763,0.060022116091728674
2023-01-01,-2.833065183148113,-2.85316518314808,-2.79316518314808,0.05883924911393872,0.05766152245304741,0.06122711187009158
2023-01-02,-2.8334281831480665,-2.87328818314808,-2.79328818314808,0.0588219506701615,0.05651279630787032,0.06121958139846507
2023-01-03,-2.8336311831481042,-2.8734111831480798,-2.7934111831480797,0.05881271666841547,0.05650584566139798,0.0612120518530296
2023-01-04,-2.834034183148037,-2.8735341831480796,-2.7935341831480796,0.058792542551778904,0.05649889586980258,0.06120452323367127
2023-01-05,-2.834517183148104,-2.89365718314808,-2.77365718314808,0.058767886959867885,0.05537333143622159,0.06243325685580112
2023-01-06,-2.8348801831480683,-2.89378018314808,-2.7737801831480797,0.05874972160753127,0.05536652093530933,0.062425578037464874
2023-01-07,-2.8351631831480733,-2.8939031831480797,-2.7739031831480796,0.05873593987985944,0.055359711272037176,0.062417900163565194
2023-01-08,-2.835306183148109,-2.89402618314808,-2.77402618314808,0.0587303815598802,0.05535290244630207,0.06241022323398591
2023-01-09,-2.835329183148056,-2.89414918314808,-2.77414918314808,0.058732512905212246,0.05534609445800104,0.06240254724861091
2023-01-10,-2.835812183148117,-2.8942721831480798,-2.7542721831480796,0.058706840844508376,0.05533928730703108,0.06365533223671019
2023-01-11,-2.835435183148043,-2.9143951831480797,-2.7543951831480795,0.05873195211991385,0.054236824460393324,0.0636475031123461
2023-01-12,-2.835138183148108,-2.91451818314808,-2.75451818314808,0.05875301427214322,0.05423015374124232,0.06363967495090506
2023-01-13,-2.835481183148062,-2.91464118314808,-2.7546411831480797,0.05873719097316202,0.05422348384253933,0.06363184775226868
2023-01-14,-2.8356041831480696,-2.9147641831480797,-2.7547641831480796,0.05873417804636708,0.054216814764183434,0.06362402151631855
2023-01-15,-2.8357671831480995,-2.91488718314808,-2.75488718314808,0.05872790862610875,0.054210146506073704,0.0636161962429362
2023-01-16,-2.836390183148055,-2.91501018314808,-2.7550101831480798,0.05869548687706358,0.0542034790681093,0.0636083719320033
2023-01-17,-2.836193183148115,-2.93513318314808,-2.7551331831480796,0.05871065915854991,0.05312364366113063,0.06360054858340149
2023-01-18,-2.836056183148047,-2.9352561831480797,-2.75475618314808,0.05872390895434702,0.05311710985479764,0.06362484265414067
2023-01-19,-2.836499183148102,-2.93537918314808,-2.73537918314808,0.05870124031107624,0.05311057685207339,0.06486940505460012
2023-01-20,-2.8363821831480585,-2.93550218314808,-2.7355021831480797,0.05871149118571167,0.053104044652859075,0.0648614266084629
2023-01-21,-2.836865183148083,-2.9356251831480797,-2.7356251831480796,0.058685672223764175,0.05309751325705586,0.06485344914361423
2023-01-22,-2.8373281831480894,-2.93574818314808,-2.73574818314808,0.0586623493162776,0.0530909826645649,0.06484547265993333
2023-01-23,-2.837771183148067,-2.93587118314808,-2.7358711831480798,0.05863990429435105,0.05308445287528744,0.06483749715729964
2023-01-24,-2.8383941831481074,-2.93599418314808,-2.7359941831480796,0.05860670340863432,0.05307792388912466,0.06482952263559244
2023-01-25,-2.838317183148055,-2.93661718314808,-2.73561718314808,0.05861474262379585,0.05304512360486679,0.06485428614854914
2023-01-26,-2.838300183148105,-2.95624018314808,-2.71624018314808,0.0586190279064457,0.05201411353209591,0.06612289763239802
2023-01-27,-2.83832318314805,-2.93636318314808,-2.7163631831480797,0.05861940485316548,0.05305834174833674,0.06611476501615539
2023-01-28,-2.838406183148091,-2.9564861831480798,-2.7164861831480795,0.05861793358627693,0.05200131963388103,0.06610663340016305
2023-01-29,-2.8387691831480804,-2.95660918314808,-2.71660918314808,0.05859939722062395,0.051994923864913896,0.06609850278429794
2023-01-30,-2.8385321831480756,-2.95673218314808,-2.7167321831480797,0.058616388963690785,0.051988528882577996,0.0660903731684371
2023-01-31,-2.8391151831481034,-2.95685518314808,-2.7168551831480796,0.058587469342584554,0.05198213468677655,0.06608224455245752
2023-02-01,-2.8393381831480475,-2.9569781831480797,-2.7169781831480795,0.058578317210663304,0.05197574127741282,0.06607411693623622
2023-02-02,-2.8394211831481107,-2.95710118314808,-2.71710118314808,0.05857592187236588,0.051969348654390055,0.06606599031965021
2023-02-03,-2.8399441831480527,-2.95722418314808,-2.7172241831480797,0.05854649600283551,0.051962956817611594,0.06605786470257659
2023-02-04,-2.839667183148096,-2.9573471831480798,-2.7173471831480795,0.058566085639486495,0.051956565766980704,0.06604974008489242
2023-02-05,-2.8390701831480754,-2.95747018314808,-2.71697018314808,0.05860500045240646,0.05195017550240068,0.0660749696952286
2023-02-06,-2.8392131831480665,-2.95809318314808,-2.71709318314808,0.05859933699471495,0.05191807212685636,0.0660668429737597
2023-02-07,-2.838796183148101,-2.95821618314808,-2.6977161831480796,0.05862749403963404,0.05191168659670292,0.06735917322169706
2023-02-08,-2.8385391831480535,-2.95833918314808,-2.6978391831480795,0.058647050431576975,0.05190530185192139,0.06735088855290837
2023-02-09,-2.8392021831481133,-2.97796218314808,-2.69796218314808,0.05861110037499016,0.05089644589301786,0.06734260490307126
2023-02-10,-2.839085183148056,-2.97808518314808,-2.6980851831480797,0.05862129353654438,0.05089018601516341,0.06733432227206043
2023-02-11,-2.839528183148091,-2.97820818314808,-2.6982081831480795,0.05860061785290678,0.05088392690722658,0.06732604065975058
2023-02-12,-2.8403711831480725,-2.97833118314808,-2.69833118314808,0.058554236170525596,0.05087766856911266,0.06731776006601636
2023-02-13,-2.840094183148078,-2.97845418314808,-2.6984541831480797,0.05857354841845004,0.05087141100072701,0.06730948049073257
2023-02-14,-2.840757183148097,-2.97857718314808,-2.6985771831480796,0.058536712802892625,0.05086515420197494,0.06730120193377391
2023-02-15,-2.84140018314806,-2.9787001831480797,-2.6987001831480795,0.05850363159698204,0.050858898172761784,0.06729292439501514
2023-02-16,-2.8414431831481055,-2.97882318314808,-2.69882318314808,0.05850526636221845,0.05085264291299288,0.06728464787433097
2023-02-17,-2.8416461831480593,-2.97944618314808,-2.6789461831480796,0.05849810057635367,0.05082121777386546,0.06863544524564155
2023-02-18,-2.841709183148095,-2.99906918314808,-2.6990691831480795,0.058497971962432276,0.04983343258505823,0.06726809788668585
2023-02-19,-2.8422321831480644,-2.99919218314808,-2.67919218314808,0.058470495627538144,0.04982730344979979,0.06861856300271213
2023-02-20,-2.8430551831480875,-2.99931518314808,-2.6793151831480797,0.058424858954685216,0.04982117506837866,0.06861012343850664
2023-02-21,-2.842858183148086,-2.99943818314808,-2.6794381831480796,0.05844056617834978,0.04981504744070208,0.06860168491230371
2023-02-22,-2.842661183148062,-2.9995611831480797,-2.6795611831480795,0.058454187034472305,0.04980892056667736,0.06859324742397568
2023-02-23,-2.842564183148104,-2.99968418314808,-2.6796841831480798,0.05846337926261092,0.04980279444621177,0.06858481097339486
2023-02-24,-2.842727183148054,-2.99980718314808,-2.6798071831480796,0.05845289299279,0.04979666907921269,0.06857637556043367
2023-02-25,-2.8425901831481033,-2.99993018314808,-2.6799301831480795,0.05846377733380376,0.04979054446558741,0.06856794118496447
2023-02-26,-2.8429531831480612,-3.00005318314808,-2.68005318314808,0.05844612831894017,0.04978442060524326,0.06855950784685963
2023-02-27,-2.84313618314809,-3.00017618314808,-2.6801761831480797,0.058441260256692024,0.04977829749808763,0.0685510755459916
2023-02-28,-2.843319183148084,-3.00029918314808,-2.6802991831480796,0.0584325955243699,0.04977217514402787,0.0685426442822328
2023-03-01,-2.8430821831480633,-3.0004221831480797,-2.6804221831480795,0.05844980358249481,0.04976605354297134,0.06853421405545568
2023-03-02,-2.8434051831481026,-3.00054518314808,-2.6805451831480798,0.05843657232549047,0.04975993269482542,0.06852578486553264
2023-03-03,-2.8435681831480584,-3.00066818314808,-2.6806681831480796,0.0584320146651732,0.049753812599497536,0.06851735671233623
2023-03-04,-2.843731183148098,-3.00079118314808,-2.6807911831480795,0.058427283896802996,0.04974769325689509,0.06850892959573893
2023-03-05,-2.844074183148063,-3.00091418314808,-2.68041418314808,0.05841189393490718,0.04974157466692548,0.06853509856470122
2023-03-06,-2.8443571831480865,-3.00103718314808,-2.6610371831480797,0.05839858119752016,0.049735456829496164,0.06987571023818029
2023-03-07,-2.8444201831480784,-3.00166018314808,-2.6611601831480796,0.05840011650649551,0.04970472207195157,0.06986711605437414
2023-03-08,-2.845103183148071,-3.0212831831480798,-2.6612831831480794,0.058364196155058536,0.048738637620868185,0.0698585229275876
2023-03-09,-2.845566183148098,-3.02140618314808,-2.6614061831480798,0.05834411327213805,0.048732643137109115,0.06984993085769062
2023-03-10,-2.8456691831480665,-3.02152918314808,-2.6615291831480796,0.05834218370994295,0.04872664939062622,0.06984133984455326
2023-03-11,-2.8458921831480963,-3.02165218314808,-2.6616521831480795,0.05833140277259385,0.04872065638132881,0.06983274988804555
2023-03-12,-2.8459951831480605,-3.02177518314808,-2.66177518314808,0.05832905178904581,0.048714664109126185,0.06982416098803747
2023-03-13,-2.8463381831480903,-3.02189818314808,-2.6618981831480797,0.05831221073872126,0.04870867257392773,0.06981557314439917
2023-03-14,-2.8463211831480746,-3.02202118314808,-2.6620211831480796,0.05832000997200467,0.0487026817756428,0.06980698635700067
2023-03-15,-2.8465441831480796,-3.0421441831480793,-2.6621441831480794,0.05830965484683591,0.04773243261266803,0.06979840062571206
2023-03-16,-2.8469071831480948,-3.0227671831480802,-2.6622671831480798,0.058291814384782634,0.04866659887682746,0.06978981595040343
2023-03-17,-2.8467701831480685,-3.02289018314808,-2.6623901831480796,0.058299508334398904,0.04866061325328902,0.06978123233094496
2023-03-18,-2.8466931831480955,-3.02301318314808,-2.6625131831480795,0.05830917816883019,0.04865462836593699,0.06977264976720675
2023-03-19,-2.8468161831480554,-3.0426361831480797,-2.66263618314808,0.05830606639425312,0.04770895403202703,0.06976406825905894
2023-03-20,-2.8473191831480973,-3.04275918314808,-2.6627591831480797,0.05827884971962353,0.04770308619156066,0.06975548780637174
2023-03-21,-2.846842183148072,-3.0428821831480795,-2.6628821831480796,0.05830568862227745,0.04769721907279433,0.06974690840901532
2023-03-22,-2.8462451831480786,-3.0430051831480798,-2.6430051831480794,0.05834500050705862,0.04769135267563918,0.07114713778543864
2023-03-23,-2.8460081831480903,-3.04312818314808,-2.6431281831480797,0.05836149530508672,0.047685487000006514,0.07113838722566146
2023-03-24,-2.846111183148063,-3.0432511831480795,-2.6432511831480796,0.058357607899408394,0.04767962204580761,0.07112963774213699
2023-03-25,-2.8469341831481008,-3.04337418314808,-2.6433741831480795,0.05831209999583658,0.04767375781295368,0.07112088933473279
2023-03-26,-2.8470771831480617,-3.04349718314808,-2.64349718314808,0.05830634101711186,0.047667894301356026,0.07111214200331652
2023-03-27,-2.847220183148093,-3.0436201831480796,-2.6436201831480797,0.058301827072341876,0.04766203151092599,0.07110339574775586
2023-03-28,-2.847383183148069,-3.04374318314808,-2.6437431831480795,0.05829667877449042,0.04765616944157479,0.07109465056791847
2023-03-29,-2.847646183148075,-3.0438661831480793,-2.6438661831480794,0.05828741255959856,0.047650308093213814,0.07108590646367206
2023-03-30,-2.848369183148084,-3.0439891831480796,-2.6439891831480797,0.05824928687817161,0.04764444746575431,0.07107716343488431
2023-03-31,-2.8481521831480756,-3.04411218314808,-2.6441121831480796,0.058264464131111054,0.04763858755910765,0.07106842148142298
2023-04-01,-2.8484151831480933,-3.0442351831480794,-2.6242351831480795,0.058257031824016196,0.04763272837318523,0.07249518137321283
2023-04-02,-2.848298183148067,-3.0443581831480797,-2.62435818314808,0.05826542263305247,0.047626869907898314,0.07248626501427122
2023-04-03,-2.8477811831480935,-3.04498118314808,-2.62448118314808,0.05829772235152166,0.04759743818267568,0.07247734975197431
2023-04-04,-2.848324183148063,-3.04460418314808,-2.64410418314808,0.05826728342636935,0.04761515513887663,0.07106933869739657
2023-04-05,-2.8486471831480844,-3.0447271831480798,-2.6442271831480797,0.058251747848583446,0.04760929883496463,0.07106059770631876
2023-04-06,-2.8492701831480804,-3.0453501831480803,-2.64435018314808,0.05821561628144998,0.047579877968045116,0.07105185779031671
2023-04-07,-2.849733183148081,-3.0649731831480795,-2.6449731831480796,0.05819242160409568,0.04665509299041598,0.07100725790522552
2023-04-08,-2.849576183148094,-3.0650961831480794,-2.6450961831480795,0.05820271496013027,0.04664935476688615,0.07099852454961557
2023-04-09,-2.8498391831480623,-3.0652191831480797,-2.64521918314808,0.05819053068071996,0.04664361724911438,0.07098979226814225
2023-04-10,-2.8503621831480936,-3.0653421831480796,-2.6253421831480797,0.05816651930792699,0.046637880437013925,0.07241497361062015
2023-04-11,-2.850705183148063,-3.04596518314808,-2.62546518314808,0.058144161040436605,0.04755062533920016,0.07240606711662662
2023-04-12,-2.8510281831480895,-3.04608818314808,-2.6255881831480794,0.058131140871342385,0.047544776971965394,0.07239716171806455
2023-04-13,-2.851251183148078,-3.0657111831480797,-2.64521118314808,0.05812473369176043,0.046620674233872374,0.07099070846931956
2023-04-14,-2.851574183148078,-3.0658341831480795,-2.62583418314808,0.05810631886256821,0.04661494024358925,0.07237935420669557
2023-04-15,-2.8517771831480903,-3.0659571831480794,-2.6259571831480795,0.05809785444996977,0.04660920695854355,0.07237045209361936
2023-04-16,-2.8524801831480664,-3.0660801831480797,-2.62608018314808,0.05806729036313918,0.04660347437864853,0.07236155107543567
2023-04-17,-2.8524631831480973,-3.0667031831480798,-2.62620318314808,0.05807266744636323,0.04657467507575534,0.07235265115200987
2023-04-18,-2.8525661831480615,-3.06682618314808,-2.6263261831480795,0.05806734482248538,0.046568946743020694,0.0723437523232074
2023-04-19,-2.8527691831480944,-3.0664491831480793,-2.62644918314808,0.05805893370458649,0.04658628086900044,0.07233485458889351
2023-04-20,-2.853012183148072,-3.0665721831480797,-2.62657218314808,0.05804939565319579,0.04658055110884102,0.07232595794893362
2023-04-21,-2.8531551831480795,-3.0866951831480796,-2.6266951831480796,0.05804489577828439,0.04565257878623968,0.07231706240319323
2023-04-22,-2.8530181831480887,-3.0868181831480794,-2.62681818314808,0.058059463709863306,0.04564696386437375,0.0723081679515376
2023-04-23,-2.8534411831480737,-3.0869411831480797,-2.6269411831480802,0.05804095060518737,0.04564134963310072,0.07229927459383224
2023-04-24,-2.8533241831480973,-3.0870641831480796,-2.62656418314808,0.0580535380721834,0.04563573609233569,0.07232689139479544
2023-04-25,-2.8534271831480615,-3.0871871831480795,-2.62718718314808,0.05804920733840345,0.04563012324199371,0.07228149115973426
2023-04-26,-2.853270183148087,-3.0873101831480794,-2.6273101831480794,0.05805983737926519,0.045624511081989866,0.07227260108307258
2023-04-27,-2.853793183148069,-3.0874331831480797,-2.6274331831480797,0.0580293720146709,0.04561889961223923,0.07226371209982302
2023-04-28,-2.8536761831480844,-3.0875561831480796,-2.60755618314808,0.05803980804283309,0.04561328883265695,0.07371446848228783
2023-04-29,-2.853459183148084,-3.0876791831480794,-2.60767918314808,0.05805707148941459,0.04560767874315812,0.07370540216025474
2023-04-30,-2.853842183148079,-3.0878021831480797,-2.60780218314808,0.05803756806258032,0.04560206934365783,0.07369633695331067
2023-05-01,-2.8543651831480927,-3.0879251831480796,-2.60792518314808,0.058013270692426296,0.04559646063407128,0.0736872728613185
2023-05-02,-2.854108183148058,-3.0880481831480795,-2.60804818314808,0.058029273040154386,0.04559085261431358,0.0736782098841411
2023-05-03,-2.8542911831480917,-3.0881711831480794,-2.60817118314808,0.058024938566178026,0.04558524528429989,0.07366914802164132
2023-05-04,-2.854354183148069,-3.0882941831480797,-2.60829418314808,0.05802326124694148,0.04557963864394536,0.07366008727368206
2023-05-05,-2.85497718314809,-3.0884171831480796,-2.60841718314808,0.05798821388072477,0.0455740326931652,0.0736510276401263
2023-05-06,-2.8548001831480825,-3.0885401831480794,-2.60854018314808,0.05800563511320029,0.04556842743187458,0.07364196912083693
2023-05-07,-2.855083183148074,-3.1086631831480798,-2.60866318314808,0.05799793840689642,0.04466061851947161,0.07363291171567687
2023-05-08,-2.8552461831480915,-3.1087861831480796,-2.60878618314808,0.057989568145912836,0.044655125601215116,0.07362385542450918
2023-05-09,-2.8554491831480657,-3.1094091831480797,-2.60890918314808,0.05798335076457257,0.04462753030912437,0.0736148002471968
2023-05-10,-2.854652183148097,-3.1090321831480794,-2.60903218314808,0.058028344917688664,0.04464414179138123,0.07360574618360273
2023-05-11,-2.8551551831480686,-3.1091551831480797,-2.60915518314808,0.05800334071747732,0.044638650899637644,0.07359669323358996
2023-05-12,-2.855538183148081,-3.1092781831480796,-2.6087781831480803,0.05798594549507809,0.044633160683232226,0.07362480562116226
2023-05-13,-2.855921183148079,-3.1094011831480795,-2.60890118314808,0.05796568857833128,0.044627671142081896,0.07361575032698289
2023-05-14,-2.8557241831480735,-3.1095241831480798,-2.6090241831480805,0.057982048685622824,0.04462218227610358,0.07360669614653616
2023-05-15,-2.8557071831480916,-3.1296471831480797,-2.58964718314808,0.05798734570058445,0.0437332243496604,0.07504651308948715
2023-05-16,-2.8557501831480727,-3.1297701831480795,-2.58977018314808,0.057994747107662274,0.043727845493871806,0.07503728293604323
2023-05-17,-2.8558131831480953,-3.1298931831480794,-2.60939318314808,0.057993783827265395,0.04372246729964179,0.07357954028622248
2023-05-18,-2.8560161831480677,-3.1300161831480797,-2.61001618314808,0.05798398989879135,0.04371708976688896,0.07353335375227545
2023-05-19,-2.855999183148084,-3.1301391831480796,-2.61013918314808,0.05798735322432069,0.04371171289553201,0.07352430970598418
2023-05-20,-2.8564021831480764,-3.1302621831480795,-2.59026218314808,0.05796919560642788,0.04370633668548956,0.07500037367326189
2023-05-21,-2.856325183148081,-3.13038518314808,-2.59038518314808,0.05797682393617697,0.04370096113668026,0.07499114919461711
2023-05-22,-2.8561281831480847,-3.1305081831480797,-2.59050818314808,0.0579918357343977,0.043695586249022825,0.07498192585051347
2023-05-23,-2.856171183148071,-3.1306311831480795,-2.59063118314808,0.05799297245483813,0.043690212022435906,0.07497270364081139
2023-05-24,-2.856614183148092,-3.1307541831480794,-2.59075418314808,0.05796897303956098,0.04368483845683822,0.07496348256537134
2023-05-25,-2.8566971831480656,-3.1308771831480797,-2.59087718314808,0.05797133522423171,0.043679465552148425,0.0749542626240538
2023-05-26,-2.8568201831480895,-3.1310001831480796,-2.59100018314808,0.05797336036045372,0.04367409330828528,0.07494504381671932
2023-05-27,-2.8565831831480755,-3.1316231831480796,-2.59112318314808,0.05799048399431907,0.04364710425953859,0.07493582614322841
2023-05-28,-2.857186183148082,-3.13174618314808,-2.59124618314808,0.057959769968615925,0.04364173599586964,0.0749266096034416
2023-05-29,-2.8578091831480816,-3.13186918314808,-2.59136918314808,0.05792940284764244,0.043636368392456534,0.07491739419721948
2023-05-30,-2.8579121831480725,-3.1319921831480797,-2.59149218314808,0.05792720306071396,0.04363100144921804,0.07490817992442263
2023-05-31,-2.8579351831480904,-3.1316151831480794,-2.59161518314808,0.05793271638933962,0.043647241998524766,0.07489896678491163
2023-06-01,-2.8585581831480713,-3.1317381831480797,-2.59173818314808,0.057897229265910496,0.04364187371791496,0.07488975477854706
2023-06-02,-2.858801183148089,-3.1323611831480798,-2.59186118314808,0.057888061686501305,0.043614904579738344,0.07488054390518964
2023-06-03,-2.858924183148073,-3.1319841831480795,-2.59198418314808,0.057878166952579975,0.043631139137387906,0.07487133416469996
2023-06-04,-2.8587271831480767,-3.13210718314808,-2.59210718314808,0.05789470781248611,0.04362577283730821,0.07486212555693866
2023-06-05,-2.8588101831480794,-3.1322301831480797,-2.59223018314808,0.05789120364631523,0.04362040719724286,0.0748529180817665
2023-06-06,-2.8589931831480735,-3.1523531831480796,-2.59235318314808,0.057886648612628724,0.04275140651742997,0.07484371173904414
2023-06-07,-2.8594561831480925,-3.1329761831480796,-2.59247618314808,0.057865282052357324,0.043588089659854855,0.07483450652863229
2023-06-08,-2.8595191831480733,-3.1325991831480797,-2.59259918314808,0.0578707325749587,0.04360431423632097,0.07482530245039166
2023-06-09,-2.8595221831480866,-3.1327221831480796,-2.59272218314808,0.05787762600645798,0.04359895123550121,0.07481609950418307
2023-06-10,-2.85938518314807,-3.1528451831480795,-2.59284518314808,0.05788575278386139,0.04273037799886316,0.07480689768986724
2023-06-11,-2.8595481831480813,-3.13346818314808,-2.59296818314808,0.057880989302688916,0.04356664959443077,0.07479769700730494
2023-06-12,-2.8595711831480775,-3.13359118314808,-2.59309118314808,0.057887390741413774,0.04356129122607706,0.07478849745635703
2023-06-13,-2.8595741831480788,-3.1532141831480796,-2.59321418314808,0.057890969691914755,0.042714613398129285,0.07477929903688431
2023-06-14,-2.8593371831480896,-3.1533371831480794,-2.59333718314808,0.05790759560415815,0.042709359823782767,0.0747701017487476
2023-06-15,-2.859820183148072,-3.1534601831480797,-2.59346018314808,0.05788251093428245,0.04270410689558614,0.07476090559180772
2023-06-16,-2.8595631831480888,-3.1535831831480796,-2.59358318314808,0.057901254970211216,0.04269885461345996,0.07475171056592562
2023-06-17,-2.8594061831480686,-3.1537061831480795,-2.59320618314808,0.05791199441540615,0.04269360297732475,0.07478026414580526
2023-06-18,-2.859569183148086,-3.15382918314808,-2.57382918314808,0.057907162434803844,0.042688351987101046,0.0762430371943487
2023-06-19,-2.860052183148078,-3.1539521831480797,-2.59345218314808,0.0578863398226181,0.042683101642709435,0.07476187046334111
2023-06-20,-2.8604951831480787,-3.1540751831480796,-2.57407518314808,0.05786045903458721,0.04267785194407047,0.07622428371397157
2023-06-21,-2.860338183148086,-3.1541981831480794,-2.57419818314808,0.05787065232988765,0.042672602891104736,0.07621490870364972
2023-06-22,-2.8601411831480714,-3.1543211831480797,-2.57432118314808,0.05788497520891638,0.04266735448373278,0.07620553484638318
2023-06-23,-2.860024183148091,-3.1544441831480796,-2.57444418314808,0.05789747073267953,0.04266210672187526,0.07619616214203022
2023-06-24,-2.8597671831480733,-3.1545671831480795,-2.57456718314808,0.057918483953651366,0.04265685960545275,0.076186790590449
2023-06-25,-2.8591701831480867,-3.15469018314808,-2.57469018314808,0.05795496078380183,0.042651613134385855,0.0761774201914977
2023-06-26,-2.8589931831480735,-3.1548131831480797,-2.57431318314808,0.05797110134886647,0.04264636730859523,0.07620651836244251
2023-06-27,-2.859276183148075,-3.1549361831480796,-2.55493618314808,0.05796570281853887,0.042641122128001495,0.07769719029917925
2023-06-28,-2.859839183148084,-3.1550591831480794,-2.55505918314808,0.057935930936354026,0.0426358775925253,0.07768763413248875
2023-06-29,-2.8601421831480707,-3.1551821831480797,-2.57518218314808,0.057923180373278156,0.04263063370208728,0.07613995011915713
2023-06-30,-2.8598651831480915,-3.1553051831480796,-2.57530518314808,0.05794567355799008,0.04262539045660813,0.07613058548122952
