date,log_rate_mean,log_rate_lower,log_rate_upper,rate_mean,rate_lower,rate_upper
2023-07-01,-2.8596481831480736,-3.1554281831480795,-2.55542818314808,0.0579611950868977,0.042620147856008525,0.07765897268385635
2023-07-02,-2.859571183148084,-3.15555118314808,-2.55555118314808,0.05796648865911513,0.04261490590020911,0.07764942121764343
2023-07-03,-2.8596141831480746,-3.1556741831480797,-2.57567418314808,0.05796654519134812,0.04260966458913063,0.07610249847755782
2023-07-04,-2.8597371831480776,-3.1557971831480796,-2.57579718314808,0.05796487309357272,0.042604423922693764,0.07609313844589884
2023-07-05,-2.859760183148084,-3.1559201831480794,-2.57592018314808,0.05796594648267182,0.04259918390081923,0.07608377956545294
2023-07-06,-2.859763183148074,-3.1760431831480798,-2.57604318314808,0.05796439658880034,0.0417505279127654,0.07607442183607852
2023-07-07,-2.8595861831480893,-3.1761661831480796,-2.55616618314808,0.057978026998368265,0.04174539291364105,0.0776016815050609
2023-07-08,-2.8597891831480737,-3.1762891831480795,-2.57578918314808,0.05797335455284738,0.04174025854608276,0.07609412051135923
2023-07-09,-2.8599521831480854,-3.17641218314808,-2.57641218314808,0.05796483211401408,0.04173512481001282,0.0760463555529687
2023-07-10,-2.8600151831480756,-3.1765351831480797,-2.55653518314808,0.05796678211504882,0.0417299917053536,0.07757305176709704
2023-07-11,-2.860878183148082,-3.1766581831480796,-2.57615818314808,0.05793014120569473,0.04172485923202743,0.07606604696077916
2023-07-12,-2.8609611831480812,-3.1767811831480794,-2.5767811831480794,0.05792808094430962,0.04171972738995665,0.07601829962440688
2023-07-13,-2.8614841831480726,-3.1769041831480798,-2.57690418314808,0.05790143583135751,0.04171459617906361,0.07600894994856987
2023-07-14,-2.8615071831480905,-3.1770271831480796,-2.5765271831480803,0.05790559444029041,0.04170946559927072,0.07603798376742824
2023-07-15,-2.8617901831480697,-3.1771501831480795,-2.5766501831480797,0.05789255250796301,0.04170433565050033,0.07602863167059064
2023-07-16,-2.861293183148089,-3.17727318314808,-2.55727318314808,0.0579258163983951,0.04169920633267482,0.07751582397454576
2023-07-17,-2.8615161831480744,-3.1773961831480797,-2.5768961831480803,0.05792015424936907,0.041694077645716615,0.07600993092748533
2023-07-18,-2.8612991831480814,-3.1775191831480796,-2.5770191831480798,0.057933454622067795,0.04168894958954812,0.07600058228093483
2023-07-19,-2.8620221831480777,-3.1776421831480794,-2.55764218314808,0.05788854879676869,0.04168382216409174,0.07748722591216618
2023-07-20,-2.8626651831480707,-3.1777651831480798,-2.5772651831480804,0.057854545396822527,0.04167869536926989,0.07598188843713073
2023-07-21,-2.86264818314809,-3.17838818314808,-2.55788818314808,0.05785587802861894,0.041652939406047494,0.07746816639900801
2023-07-22,-2.862811183148075,-3.1780111831480795,-2.55801118314808,0.05785496144854485,0.04166844367121962,0.07745863840052486
2023-07-23,-2.86327418314809,-3.19813418314808,-2.5576341831480804,0.05783520613189004,0.04083832978178935,0.07748822596985525
2023-07-24,-2.8636571831480753,-3.1982571831480797,-2.53825718314808,0.05781397137474729,0.040833306976135075,0.07900396932571112
2023-07-25,-2.8636201831480816,-3.1983801831480796,-2.5578801831480797,0.057821514469221486,0.040828284788247904,0.07746916621071322
2023-07-26,-2.8636831831480754,-3.1985031831480795,-2.5385031831480798,0.05782680863336599,0.04082326321805185,0.07898453673956311
2023-07-27,-2.863706183148076,-3.19862618314808,-2.53862618314808,0.05782631918478681,0.040818242265470935,0.07897482223899814
2023-07-28,-2.8641691831480887,-3.17924918314808,-2.55874918314808,0.057798770678397296,0.04161709165988817,0.0774014950138885
2023-07-29,-2.8644321831480735,-3.1988721831480795,-2.53887218314808,0.057786215814333755,0.04080820221285074,0.07895539682215161
2023-07-30,-2.864735183148084,-3.19899518314808,-2.53899518314808,0.0577698003921744,0.040803183112659534,0.07894568590557607
2023-07-31,-2.8650181831480763,-3.1991181831480797,-2.53911818314808,0.057753123671145684,0.040798164629779705,0.07893597618336985
2023-08-01,-2.8652011831480837,-3.1992411831480796,-2.55874118314808,0.057748451228247774,0.04079314676413531,0.07740249396512629
2023-08-02,-2.8656241831480753,-3.1993641831480795,-2.5393641831480798,0.05772825630294706,0.04078812951565044,0.07891656032147769
2023-08-03,-2.865807183148081,-3.19948718314808,-2.53948718314808,0.057727988048598515,0.040783112884249156,0.07890685418149797
2023-08-04,-2.865370183148085,-3.1996101831480797,-2.53961018314808,0.05775923723823778,0.04077809686985561,0.07889714923530008
2023-08-05,-2.8660131831480715,-3.1997331831480795,-2.53973318314808,0.05772876668774333,0.04077308147239389,0.07888744548273717
2023-08-06,-2.8671961831480846,-3.19985618314808,-2.55935618314808,0.05765926616106506,0.0407680666917881,0.0773549060661166
2023-08-07,-2.8667591831480754,-3.1999791831480797,-2.5594791831480803,0.057682904321457486,0.04076305252796241,0.07734539199779764
2023-08-08,-2.86690218314809,-3.2001021831480796,-2.54010218314808,0.05767949018745999,0.04075803898084095,0.07885834138539023
2023-08-09,-2.866865183148075,-3.2002251831480795,-2.5402251831480798,0.057683979314750715,0.040753026050347856,0.0788486424058993
2023-08-10,-2.867168183148075,-3.20034818314808,-2.54034818314808,0.057669827463926696,0.040748013736407275,0.07883894461930946
2023-08-11,-2.8675111831480824,-3.2004711831480797,-2.54047118314808,0.05764969741724605,0.04074300203894341,0.07882924802547403
2023-08-12,-2.867654183148073,-3.2005941831480795,-2.54059418314808,0.0576511765050506,0.04073799095788043,0.07881955262424631
2023-08-13,-2.8682571831480876,-3.20071718314808,-2.54071718314808,0.05761221510441657,0.0407329804931425,0.07880985841547956
2023-08-14,-2.867880183148076,-3.2008401831480797,-2.54084018314808,0.05763779860382596,0.040727970644653846,0.0788001653990272
2023-08-15,-2.867623183148089,-3.1814631831480797,-2.54096318314808,0.057652215432644066,0.0415250533429661,0.07879047357474254
2023-08-16,-2.867606183148075,-3.2010861831480795,-2.5410861831480798,0.057657907609682986,0.040717952796121164,0.07878078294247896
2023-08-17,-2.8679291831480778,-3.20120918314808,-2.54120918314808,0.05764950807421341,0.04071294479592555,0.07877109350208981
2023-08-18,-2.867792183148078,-3.2013321831480797,-2.54133218314808,0.05766203693684704,0.0407079374116761,0.07876140525342858
2023-08-19,-2.8676351831480775,-3.2014551831480795,-2.54145518314808,0.05767724018908658,0.04070293064329704,0.07875171819634863
2023-08-20,-2.8678381831480864,-3.20157818314808,-2.54157818314808,0.0576670356259953,0.04069792449071259,0.07874203233070341
2023-08-21,-2.868341183148077,-3.2017011831480797,-2.54170118314808,0.05764011049632412,0.04069291895384707,0.07873234765634643
2023-08-22,-2.868084183148086,-3.2018241831480796,-2.54182418314808,0.057661037400252475,0.040687914032624714,0.07872266417313113
2023-08-23,-2.868127183148073,-3.2019471831480795,-2.5419471831480798,0.05765171917917523,0.040682909726969814,0.07871298188091103
2023-08-24,-2.869010183148083,-3.20257018314808,-2.54207018314808,0.057607264436203454,0.04065776912414085,0.07870330077953959
2023-08-25,-2.8690331831480798,-3.2021931831480797,-2.54219318314808,0.05760977138007946,0.04067290296205952,0.07869362086887043
2023-08-26,-2.8688761831480782,-3.2023161831480795,-2.54231618314808,0.057621835453239775,0.04066790050265275,0.07868394214875706
2023-08-27,-2.8693591831480845,-3.20293918314808,-2.54243918314808,0.05759856335070691,0.040642769174994854,0.07867426461905301
2023-08-28,-2.8693621831480756,-3.2225621831480797,-2.54256218314808,0.057605902483294814,0.039852817119894426,0.07866458827961195
2023-08-29,-2.8690851831480844,-3.2226851831480796,-2.54268518314808,0.05762839042760375,0.03984791552484296,0.07865491313028744
2023-08-30,-2.8692281831480755,-3.2228081831480795,-2.5428081831480798,0.057622194175626175,0.03984301453265061,0.07864523917093313
2023-08-31,-2.869351183148083,-3.22293118314808,-2.54293118314808,0.05762120055053808,0.03983811414324321,0.0786355664014026
2023-09-01,-2.8689941831480814,-3.2230541831480797,-2.54305418314808,0.05764001718414801,0.03983321435654665,0.0786258948215496
2023-09-02,-2.869417183148077,-3.2231771831480795,-2.54317718314808,0.057614961862248786,0.0398283151724868,0.07861622443122775
2023-09-03,-2.86946018314808,-3.22330018314808,-2.54330018314808,0.05761310699508556,0.03982341659098951,0.07860655523029073
2023-09-04,-2.8691631831480726,-3.2234231831480797,-2.54342318314808,0.05763182300609518,0.039818518611980706,0.07859688721859233
2023-09-05,-2.8687461831480863,-3.2235461831480796,-2.54354618314808,0.057660145736001936,0.03981362123538627,0.07858722039598623
2023-09-06,-2.8696691831480727,-3.2236691831480795,-2.5431691831480796,0.057610314080035904,0.039808724461132115,0.0786172390598818
2023-09-07,-2.8697521831480826,-3.22379218314808,-2.54379218314808,0.05761305443771361,0.03980382828914413,0.07856789031746593
2023-09-08,-2.8695551831480794,-3.2239151831480797,-2.54391518314808,0.05762984185620878,0.039798932719348284,0.07855822706125934
2023-09-09,-2.8690981831480777,-3.2240381831480796,-2.54403818314808,0.057656755088354994,0.039794037751670494,0.07854856499356015
2023-09-10,-2.8686611831480824,-3.22416118314808,-2.54416118314808,0.05768474835283827,0.03978914338603669,0.07853890411422218
2023-09-11,-2.8681841831480765,-3.2242841831480797,-2.54428418314808,0.057709405553530845,0.03978424962237284,0.07852924442309933
2023-09-12,-2.867867183148086,-3.2244071831480796,-2.5444071831480795,0.05773171964203037,0.03977935646060492,0.07851958592004545
2023-09-13,-2.8684101831480713,-3.2245301831480795,-2.5445301831480798,0.05771084749508351,0.03977446390065887,0.0785099286049143
2023-09-14,-2.868733183148083,-3.22465318314808,-2.5441531831480804,0.057692354731615075,0.039769571942460676,0.07853991774497265
2023-09-15,-2.868696183148078,-3.2247761831480797,-2.52477618314808,0.05770277909425691,0.039764680585936345,0.08007623319162799
2023-09-16,-2.8684591831480866,-3.2248991831480796,-2.52489918314808,0.05771823773520048,0.039759789831011874,0.08006638442065726
2023-09-17,-2.8678221831480815,-3.22502218314808,-2.52502218314808,0.0577544484536633,0.03975489967761325,0.08005653686101083
2023-09-18,-2.8680051831480755,-3.2251451831480797,-2.52514518314808,0.057751509404448204,0.039750010125666514,0.08004669051253978
2023-09-19,-2.868508183148081,-3.2252681831480796,-2.52526818314808,0.05772772691531245,0.03974512117509769,0.08003684537509512
2023-09-20,-2.868731183148071,-3.2253911831480795,-2.5253911831480798,0.05771822385766787,0.0397402328258328,0.08002700144852788
2023-09-21,-2.8688341831480844,-3.22551418314808,-2.52551418314808,0.0577200724321359,0.03973534507779788,0.08001715873268912
2023-09-22,-2.8689771831480795,-3.2256371831480797,-2.52563718314808,0.057709211224146496,0.039730457930919005,0.08000731722743
2023-09-23,-2.8692601831480844,-3.2257601831480796,-2.52576018314808,0.05769360090210299,0.039725571385122234,0.07999747693260156
2023-09-24,-2.8693231831480785,-3.22588318314808,-2.52588318314808,0.05768587556764025,0.039720685440333615,0.07998763784805493
2023-09-25,-2.8694261831480765,-3.2260061831480797,-2.50600618314808,0.05768903839263885,0.039715800096479265,0.08159345870550071
2023-09-26,-2.869889183148078,-3.2261291831480796,-2.52562918314808,0.057664559507454256,0.03971091535348526,0.0800083498096632
2023-09-27,-2.870332183148075,-3.2262521831480795,-2.5062521831480797,0.057648163228053835,0.039706031211277686,0.08157338918331161
2023-09-28,-2.870755183148089,-3.22637518314808,-2.50637518314808,0.057620505537510955,0.039701147669782645,0.08156335627347865
2023-09-29,-2.8710581831480764,-3.2264981831480797,-2.52649818314808,0.05760456161591624,0.03969626472892629,0.07993846057434008
2023-09-30,-2.8717011831480797,-3.2266211831480796,-2.5266211831480794,0.05757561028827638,0.03969138238863472,0.07992862874835917
2023-10-01,-2.871984183148078,-3.22674418314808,-2.5267441831480797,0.05756049396473165,0.039686500648834055,0.07991879813161842
2023-10-02,-2.872347183148078,-3.2468671831480798,-2.50686718314808,0.057538258763655654,0.03889587079782682,0.08152323697234946
2023-10-03,-2.872530183148085,-3.2469901831480796,-2.50699018314808,0.05752967888325899,0.038891086899934445,0.08151321023085911
2023-10-04,-2.8721531831480753,-3.2471131831480795,-2.5071131831480797,0.05755680935564011,0.038886303590425324,0.08150318472258213
2023-10-05,-2.8725361831480862,-3.24723618314808,-2.5267361831480804,0.05753373911445559,0.03888152086922707,0.07991982957141552
2023-10-06,-2.8735191831480758,-3.2473591831480797,-2.52685918314808,0.057483818375143485,0.03887673873626737,0.07991000003690704
2023-10-07,-2.8739621831480817,-3.2474821831480796,-2.52698218314808,0.057464266681428976,0.03887195719147384,0.0799001717113569
2023-10-08,-2.874345183148077,-3.24760518314808,-2.5271051831480804,0.0574454893669467,0.03886717623477414,0.07989034459461644
2023-10-09,-2.8744681831480845,-3.2477281831480798,-2.50772818314808,0.05744456113625205,0.038862395866095974,0.0814530756740895
2023-10-10,-2.8745111831480825,-3.2478511831480796,-2.50785118314808,0.05744454548809975,0.03885761608536699,0.08144305756190813
2023-10-11,-2.874914183148072,-3.2479741831480795,-2.5079741831480797,0.05743519137320826,0.038852836892514876,0.08143304068187879
2023-10-12,-2.8754371831480845,-3.24809718314808,-2.50809718314808,0.057408885457338445,0.03884805828746732,0.08142302503384986
2023-10-13,-2.875480183148071,-3.2482201831480797,-2.50822018314808,0.05740753688441068,0.038843280270152054,0.08141301061766994
2023-10-14,-2.876063183148083,-3.2683431831480796,-2.50834318314808,0.05737910984075727,0.03806944895747559,0.08140299743318744
2023-10-15,-2.875726183148077,-3.24896618314808,-2.50846618314808,0.05739832716965459,0.03881450201604892,0.08139298548025085
2023-10-16,-2.8760891831480846,-3.24908918314808,-2.50858918314808,0.057384221617629766,0.03880972812590122,0.0813829747587088
2023-10-17,-2.875612183148078,-3.2687121831480797,-2.5282121831480797,0.057415619775028556,0.03805540392227864,0.07980195491586387
2023-10-18,-2.875735183148075,-3.2688351831480795,-2.52833518314808,0.057406885657501294,0.038050723395454504,0.07979213987904633
2023-10-19,-2.8758181831480822,-3.26895818314808,-2.5084581831480803,0.05740713366695042,0.038046043444299744,0.08139403594605359
2023-10-20,-2.875881183148079,-3.24958118314808,-2.50858118314808,0.057406246408761824,0.038790638436112045,0.08138402509531217
2023-10-21,-2.8757441831480857,-3.2692041831480796,-2.5087041831480796,0.0574165413174238,0.03803668526871525,0.0813740154758297
2023-10-22,-2.876347183148076,-3.26932718314808,-2.50882718314808,0.05739071808995728,0.038032007044143896,0.08136400708745467
2023-10-23,-2.876790183148082,-3.26995018314808,-2.5089501831480803,0.057368639593555384,0.03800850460564326,0.08135399993003568
2023-10-24,-2.877273183148077,-3.27007318314808,-2.5090731831480797,0.057344292762816676,0.03800382984708032,0.08134399400342143
2023-10-25,-2.87761618314808,-3.2696961831480795,-2.5096961831480797,0.05732502849358758,0.03801797582246423,0.08129293365259822
2023-10-26,-2.877519183148085,-3.26981918314808,-2.48981918314808,0.05733354536307225,0.03801329989901324,0.08292495944976294
2023-10-27,-2.87754218314808,-3.2699421831480797,-2.48994218314808,0.05733408976555242,0.03800862455066548,0.08291476030701077
2023-10-28,-2.87774518314808,-3.2700651831480796,-2.49006518314808,0.05732649740748063,0.03800394977735021,0.082904562418676
2023-10-29,-2.8780881831480736,-3.27018818314808,-2.49018818314808,0.05731559646171274,0.037999275578996676,0.08289436578460434
2023-10-30,-2.8786111831480867,-3.27031118314808,-2.49031118314808,0.05728909669148315,0.037994601955534196,0.08288417040464156
2023-10-31,-2.8787941831480817,-3.2704341831480797,-2.4899341831480797,0.05728472706074523,0.037989928906892054,0.08291583041298775
2023-11-01,-2.8788171831480778,-3.2710571831480797,-2.4905571831480797,0.057293385747715864,0.037966452471195636,0.08286378340642563
2023-11-02,-2.879280183148085,-3.27118018314808,-2.49068018314808,0.05727355923345874,0.037961782884727124,0.082853591787864
2023-11-03,-2.879123183148077,-3.27130318314808,-2.49080318314808,0.05727862954940183,0.037957113872582444,0.08284340142279441
2023-11-04,-2.8792261831480777,-3.2714261831480798,-2.49092618314808,0.05727580654781966,0.03795244543469093,0.08283321231106262
2023-11-05,-2.879169183148075,-3.27154918314808,-2.49104918314808,0.057283110307495326,0.03794777757098196,0.0828230244525145
2023-11-06,-2.879612183148086,-3.27167218314808,-2.49117218314808,0.057255151656692115,0.037943110281384924,0.08281283784699592
2023-11-07,-2.879835183148082,-3.27179518314808,-2.49129518314808,0.05724839987406883,0.037938443565829205,0.08280265249435279
2023-11-08,-2.8798381831480824,-3.2719181831480797,-2.4914181831480797,0.057247249691327634,0.037933777424244204,0.08279246839443097
2023-11-09,-2.880281183148078,-3.27154118314808,-2.49154118314808,0.057230664609880695,0.03794789732436535,0.08278228554707638
2023-11-10,-2.8801641831480764,-3.2716641831480797,-2.49166418314808,0.05723803338929258,0.037943230020039555,0.08277210395213502
2023-11-11,-2.88008718314808,-3.2717871831480796,-2.49178718314808,0.05724179553171927,0.03793856328975689,0.08276192360945284
2023-11-12,-2.8800701831480744,-3.27241018314808,-2.49191018314808,0.057246463232751184,0.03791511859619955,0.08275174451887575
2023-11-13,-2.8797131831480858,-3.27253318314808,-2.49203318314808,0.0572661785337615,0.03791045532340938,0.08274156668024985
2023-11-14,-2.87957618314808,-3.2721561831480797,-2.49215618314808,0.05728346960485273,0.03792456654246166,0.0827313900934211
2023-11-15,-2.8794991831480803,-3.2722791831480795,-2.4922791831480797,0.057294586743313246,0.037919902107645564,0.08272121475823556
2023-11-16,-2.8797021831480776,-3.27240218314808,-2.49240218314808,0.05728142339559868,0.03791523824651965,0.08271104067453924
2023-11-17,-2.8799451831480813,-3.2725251831480797,-2.4920251831480797,0.05727678925238489,0.03791057495901339,0.08274263455097298
2023-11-18,-2.8801881831480802,-3.2731481831480798,-2.49214818314808,0.05727202065564703,0.03788714756125698,0.0827324578328042
2023-11-19,-2.8803711831480765,-3.29277118314808,-2.49277118314808,0.057265481999963404,0.03715075506917447,0.0826805259308468
2023-11-20,-2.880414183148078,-3.29289418314808,-2.49289418314808,0.05726449363905737,0.03714618580731634,0.08267035685156851
2023-11-21,-2.8802571831480805,-3.2930171831480797,-2.49301718314808,0.05727581423317697,0.03714161710744284,0.08266018902301005
2023-11-22,-2.879640183148085,-3.2931401831480795,-2.4931401831480797,0.05731492585769695,0.03713704896948487,0.0826500224450176
2023-11-23,-2.879963183148084,-3.29326318314808,-2.49326318314808,0.0572927948557459,0.03713248139337331,0.0826398571174373
2023-11-24,-2.8798061831480806,-3.2933861831480797,-2.49338618314808,0.05730674300416736,0.03712791437903907,0.08262969304011543
2023-11-25,-2.8795491831480784,-3.2935091831480796,-2.4935091831480793,0.0573303394745484,0.037123347926413044,0.08261953021289822
2023-11-26,-2.8799721831480753,-3.29363218314808,-2.4936321831480797,0.05730665270211729,0.03711878203542614,0.08260936863563183
2023-11-27,-2.8801551831480796,-3.29425518314808,-2.47375518314808,0.057300478874353473,0.03709584393776031,0.0842678230011366
2023-11-28,-2.8800781831480786,-3.2938781831480797,-2.47387818314808,0.057310128288879436,0.037109651938093444,0.08425745869632528
2023-11-29,-2.8801211831480846,-3.2940011831480795,-2.4740011831480797,0.05731276800628031,0.03710508773160952,0.08424709566624505
2023-11-30,-2.8803441831480803,-3.29412418314808,-2.47412418314808,0.05730375393675707,0.037100524086488444,0.0842367339107391
2023-12-01,-2.8805271831480783,-3.2942471831480797,-2.47424718314808,0.057292485932851064,0.03709596100266122,0.08422637342965075
2023-12-02,-2.880830183148076,-3.2943701831480796,-2.4743701831480798,0.05727247227813049,0.03709139848005879,0.0842160142228232
2023-12-03,-2.8807931831480773,-3.29449318314808,-2.47449318314808,0.05727933093712252,0.03708683651861211,0.08420565629009968
2023-12-04,-2.8811961831480817,-3.29461618314808,-2.47461618314808,0.05726264360131923,0.0370822751182522,0.08419529963132358
2023-12-05,-2.880879183148079,-3.2947391831480797,-2.4747391831480794,0.05728600770057122,0.03707771427891003,0.08418494424633821
2023-12-06,-2.8805821831480842,-3.2953621831480797,-2.47436218314808,0.05730502230037718,0.03705480155966877,0.08421710112290998
2023-12-07,-2.8802851831480796,-3.29498518314808,-2.4744851831480803,0.05731982494817541,0.037068594283002895,0.08420674305650598
2023-12-08,-2.880288183148079,-3.2951081831480797,-2.47510818314808,0.05731658848505062,0.03706403512629998,0.08415388573255947
2023-12-09,-2.8800711831480785,-3.2952311831480796,-2.4752311831480798,0.05732662053244249,0.03705947653033885,0.08414353544117034
2023-12-10,-2.880134183148079,-3.2953541831480795,-2.47485418314808,0.057324020794821434,0.037054918495050534,0.08417567650045027
2023-12-11,-2.879897183148081,-3.27597718314808,-2.4749771831480802,0.05733936008022839,0.03778011628792539,0.08416532352896147
2023-12-12,-2.8802801831480775,-3.2956001831480797,-2.47560018314808,0.05731996628843072,0.03704580410621654,0.08411249220442196
2023-12-13,-2.8800631831480805,-3.2957231831480795,-2.4757231831480793,0.057339161807126594,0.03704124775253297,0.08410214700412373
2023-12-14,-2.8800861831480806,-3.29584618314808,-2.4758461831480796,0.05733423422943025,0.03703669195924643,0.08409180307620681
2023-12-15,-2.8801691831480816,-3.2959691831480797,-2.47596918314808,0.057330044862580164,0.037032136726288016,0.08408146042051477
2023-12-16,-2.8810721831480763,-3.29659218314808,-2.4760921831480798,0.05728320753707115,0.037009252172366204,0.08407111903689118
2023-12-17,-2.8811951831480793,-3.29621518314808,-2.47621518314808,0.05727515031045754,0.03702302794107986,0.08406077892517953
2023-12-18,-2.881358183148079,-3.29633818314808,-2.47633818314808,0.05727665058309766,0.037018474388692324,0.08405044008522344
2023-12-19,-2.8818011831480757,-3.29696118314808,-2.47646118314808,0.05725203117407422,0.03699559827761311,0.08404010251686646
2023-12-20,-2.881664183148081,-3.2965841831480795,-2.4765841831480797,0.057268426077927315,0.03700936896400587,0.08402976621995217
2023-12-21,-2.882067183148083,-3.29720718314808,-2.47670718314808,0.05725046778185724,0.03698649847975783,0.0840194311943242
2023-12-22,-2.8818701831480853,-3.2968301831480797,-2.4768301831480795,0.057266653713146744,0.037000265778978386,0.08400909743982628
2023-12-23,-2.8823731831480788,-3.29745318314808,-2.4769531831480798,0.057237402985365726,0.03697740092017753,0.08399876495630192
2023-12-24,-2.881896183148079,-3.3170761831480795,-2.477076183148079,0.057263246558322,0.036258690693435944,0.08398843374359495
2023-12-25,-2.881699183148078,-3.29769918314808,-2.4771991831480795,0.05727680073056546,0.036968305598321614,0.08397810380154892
2023-12-26,-2.881782183148079,-3.29782218314808,-2.47732218314808,0.057276756783939016,0.03696375877636831,0.08396777513000762
2023-12-27,-2.882725183148083,-3.2974451831480796,-2.4774451831480797,0.05722966788851517,0.03697751761130288,0.08395744772881483
2023-12-28,-2.8821881831480805,-3.29756818314808,-2.47756818314808,0.057267429208150124,0.036972969656341635,0.08394712159781424
2023-12-29,-2.8826311831480838,-3.3176911831480798,-2.47769118314808,0.05724648991245185,0.03623639845422565,0.08393679673684969
