date,log_rate_mean,log_rate_lower,log_rate_upper,rate_mean,rate_lower,rate_upper
2023-12-30,-2.8835941831480785,-3.3178141831480796,-2.4778141831480798,0.05719449571983875,0.036231941651314784,0.08392647314576493
2023-12-31,-2.8840771831480767,-3.31793718314808,-2.47793718314808,0.057175775666350986,0.03622748539655695,0.08391615082440375
2024-01-01,-2.8841801831480787,-3.31806018314808,-2.47806018314808,0.05717090186855912,0.03622302968988475,0.08390582977261006
2024-01-02,-2.88448318314808,-3.3181831831480797,-2.47818318314808,0.05715668148511011,0.03621857453123078,0.08389550999022767
2024-01-03,-2.88454618314808,-3.3183061831480796,-2.4783061831480797,0.05715167910366914,0.036214119920527615,0.08388519147710044
2024-01-04,-2.884589183148076,-3.31842918314808,-2.47842918314808,0.057148230415686715,0.03620966585770786,0.08387487423307226
2024-01-05,-2.8842121831480823,-3.3185521831480798,-2.47855218314808,0.057179465163187886,0.03620521234270415,0.08386455825798707
2024-01-06,-2.8837351831480804,-3.3186751831480796,-2.4786751831480798,0.05720512722747062,0.0362007593754491,0.08385424355168879
2024-01-07,-2.8832981831480846,-3.3187981831480795,-2.4787981831480796,0.05723234453507704,0.03619630695587534,0.08384393011402136
2024-01-08,-2.8836611831480785,-3.31892118314808,-2.45892118314808,0.057217651671888727,0.0361918550839155,0.08552716936660534
2024-01-09,-2.884204183148076,-3.3190441831480797,-2.47904418314808,0.05718641356522063,0.036187403759502246,0.08382330704395491
2024-01-10,-2.884347183148076,-3.3191671831480796,-2.4791671831480797,0.05719099086044176,0.036182952982568226,0.08381299741124393
2024-01-11,-2.883710183148075,-3.29979018314808,-2.47929018314808,0.05723357841268472,0.03689108563292496,0.08380268904653974
2024-01-12,-2.883253183148082,-3.3194131831480798,-2.47941318314808,0.05726281565237668,0.036174053070868524,0.08379238194968648
2024-01-13,-2.8830761831480824,-3.3195361831480796,-2.4795361831480798,0.05727336035580873,0.03616960393596822,0.08378207612052817
2024-01-14,-2.8832991831480843,-3.31965918314808,-2.4991591831480804,0.057261101367991035,0.036165155348277835,0.08215444914800672
2024-01-15,-2.8828821831480784,-3.31978218314808,-2.47978218314808,0.057291088218666616,0.036160707307730106,0.08376146826467269
2024-01-16,-2.8834051831480756,-3.30040518314808,-2.4799051831480794,0.05726554429344176,0.03686840459039618,0.08375116623766383
2024-01-17,-2.883788183148078,-3.3200281831480796,-2.4800281831480797,0.05724183798121835,0.03615181286779338,0.0837408654777263
2024-01-18,-2.8837711831480783,-3.32015118314808,-2.48015118314808,0.05724343186976208,0.036147366468269805,0.08373056598470432
2024-01-19,-2.8839141831480806,-3.30077418314808,-2.48027418314808,0.057243728726025477,0.03685480265881303,0.08372026775844212
2024-01-20,-2.8839171831480788,-3.3003971831480796,-2.47989718314808,0.05724205447121514,0.036868520937557256,0.0837522471383772
2024-01-21,-2.8839001831480835,-3.3010201831480797,-2.4805201831480796,0.057245551992545676,0.03684573749242015,0.0836996751055737
2024-01-22,-2.8840031831480752,-3.30064318314808,-2.4806431831480795,0.057239560095363136,0.03685945239688285,0.08368938067865597
2024-01-23,-2.88402618314808,-3.3007661831480797,-2.48076618314808,0.05724961280587513,0.03685491896304993,0.08367908751787484
2024-01-24,-2.884149183148082,-3.3008891831480796,-2.4803891831480795,0.057249417826494946,0.036850386086795084,0.08371105116782493
2024-01-25,-2.8840521831480803,-3.30101218314808,-2.48051218314808,0.05725923428587506,0.03684585376804971,0.08370075534173753
2024-01-26,-2.8835751831480763,-3.3011351831480797,-2.48063518314808,0.05729616833718332,0.03684132200674528,0.08369046078195888
2024-01-27,-2.884178183148077,-3.3012581831480796,-2.4807581831480796,0.057262541190287744,0.03683679080281321,0.08368016748833329
2024-01-28,-2.8844011831480825,-3.32138118314808,-2.48088118314808,0.05725573203432451,0.03610293253998174,0.08366987546070487
2024-01-29,-2.8844641831480824,-3.32150418314808,-2.48150418314808,0.05725305786325697,0.03609849215236876,0.08361735513333837
2024-01-30,-2.8851071831480817,-3.3216271831480797,-2.48162718314808,0.057216223285568,0.03609405231088987,0.08360707083115453
2024-01-31,-2.8852701831480796,-3.3217501831480796,-2.4817501831480797,0.05721320402824118,0.036089613015477896,0.08359678779386207
2024-02-01,-2.8853131831480776,-3.32187318314808,-2.46187318314808,0.05721098285020612,0.03608517426606567,0.08527506545109023
2024-02-02,-2.885596183148076,-3.3219961831480798,-2.46199618314808,0.05719462937664967,0.03608073606258606,0.08526457726307655
2024-02-03,-2.885599183148077,-3.3221191831480796,-2.4821191831480798,0.057194382575138716,0.0360762984049719,0.08356594626977727
2024-02-04,-2.8860021831480847,-3.3222421831480795,-2.4622421831480796,0.05717446693934942,0.036071861293156066,0.08524360475679389
2024-02-05,-2.88686518314808,-3.32236518314808,-2.46236518314808,0.05713861995543664,0.036067424727071404,0.08523312043820759
2024-02-06,-2.8872881831480792,-3.3224881831480797,-2.46248818314808,0.05711526863416189,0.036062988706650825,0.0852226374091132
2024-02-07,-2.8871511831480783,-3.3226111831480796,-2.4626111831480797,0.057128916169332696,0.0360585532318272,0.0852121556693521
2024-02-08,-2.8873541831480725,-3.32273418314808,-2.46273418314808,0.057118948460675285,0.036054118302533425,0.08520167521876568
2024-02-09,-2.887577183148081,-3.3228571831480798,-2.46285718314808,0.05711138083443941,0.03604968391870241,0.08519119605719543
2024-02-10,-2.887640183148081,-3.3229801831480796,-2.4629801831480798,0.05710560438266128,0.03604525008026707,0.08518071818448278
2024-02-11,-2.8875231831480823,-3.32310318314808,-2.46310318314808,0.05711103049728643,0.0360408167871603,0.08517024160046918
2024-02-12,-2.8879661831480767,-3.32322618314808,-2.4632261831480795,0.057093596189778675,0.03603638403931507,0.08515976630499626
2024-02-13,-2.888609183148079,-3.3233491831480797,-2.44334918314808,0.05706907251053715,0.036031951836664286,0.08686942210465297
2024-02-14,-2.888312183148081,-3.3234721831480796,-2.4629721831480795,0.05708698429529349,0.036027520179140904,0.08518181753513296
2024-02-15,-2.8880151831480765,-3.32359518314808,-2.44359518314808,0.05710294771486295,0.036023089066677866,0.08684805485509466
2024-02-16,-2.8886181831480835,-3.32421818314808,-2.44371818314808,0.05707358386808885,0.03600082806860827,0.08683737320128267
2024-02-17,-2.888601183148076,-3.3238411831480796,-2.4438411831480797,0.057071905520916205,0.036014228476664724,0.08682669286123329
2024-02-18,-2.888544183148081,-3.3239641831480795,-2.4439641831480796,0.05708162251408383,0.03600979899898056,0.08681601383478496
2024-02-19,-2.888967183148077,-3.32408718314808,-2.44408718314808,0.057055146453657744,0.03600537006608863,0.08680533612177607
2024-02-20,-2.889290183148085,-3.3242101831480797,-2.44421018314808,0.057042448797558,0.03600094167792196,0.08679465972204514
2024-02-21,-2.8892531831480834,-3.3243331831480796,-2.4443331831480797,0.05704628881070993,0.03599651383441354,0.08678398463543063
2024-02-22,-2.8887161831480794,-3.32495618314808,-2.44445618314808,0.05707868923273747,0.03597426925889984,0.08677331086177098
2024-02-23,-2.88895918314808,-3.34457918314808,-2.44457918314808,0.05706060255586385,0.035275056372852505,0.0867626384009048
2024-02-24,-2.889142183148075,-3.3447021831480797,-2.46420218314808,0.05705470627581915,0.03527071780774587,0.08507710830894002
2024-02-25,-2.8891251831480798,-3.3448251831480795,-2.4448251831480796,0.057059995612092754,0.035266379776249926,0.08674129741690685
2024-02-26,-2.8898681831480766,-3.32544818314808,-2.44494818314808,0.057019405620538595,0.03595657427174825,0.08673062889345219
2024-02-27,-2.8903711831480887,-3.3250711831480797,-2.44507118314808,0.05699445057419018,0.03596995820743538,0.08671996168214524
2024-02-28,-2.8903341831480813,-3.3256941831480797,-2.4451941831480797,0.05699897422903664,0.03594773004236222,0.0867092957828246
2024-02-29,-2.890417183148073,-3.32581718314808,-2.44531718314808,0.05699270233134155,0.03594330874348245,0.08669863119532886
2024-03-01,-2.8910601831480833,-3.3254401831480798,-2.44544018314808,0.05696563335545455,0.03595668774140839,0.08668796791949676
2024-03-02,-2.8910031831480727,-3.32606318314808,-2.4455631831480797,0.05696677096801659,0.035934467777015026,0.08667730595516693
2024-03-03,-2.8911861831480836,-3.3256861831480795,-2.4456861831480796,0.056958138908527675,0.03594784348411226,0.08666664530217805
2024-03-04,-2.8917291831480756,-3.32580918314808,-2.44580918314808,0.056929292197684424,0.035943422171280014,0.08665598596036882
2024-03-05,-2.8913521831480846,-3.3259321831480797,-2.4654321831480797,0.05695054672082163,0.03593900140223582,0.08497252779592056
2024-03-06,-2.891275183148079,-3.3260551831480796,-2.46555518314808,0.05695671097617033,0.03593458117691278,0.08496207681774996
2024-03-07,-2.891198183148077,-3.32617818314808,-2.44617818314808,0.05696492147007281,0.03593016149524401,0.0866240158004067
2024-03-08,-2.891121183148081,-3.3263011831480798,-2.44630118314808,0.05696565763309759,0.03592574235716266,0.08661336170170376
2024-03-09,-2.891064183148079,-3.3464241831480797,-2.4464241831480797,0.05697508684595127,0.035210033895524774,0.08660270891337438
2024-03-10,-2.890627183148083,-3.3270471831480797,-2.4465471831480796,0.0570074470239895,0.03589912565189969,0.08659205743525737
2024-03-11,-2.8906301831480734,-3.32667018314808,-2.44667018314808,0.05701343221842926,0.03591248820377455,0.08658140726719157
2024-03-12,-2.890493183148084,-3.3267931831480797,-2.44679318314808,0.057028179218297656,0.035908071239374374,0.08657075840901593
2024-03-13,-2.8905361831480785,-3.3269161831480796,-2.4469161831480797,0.05702665964040031,0.0359036548182274,0.08656011086056928
2024-03-14,-2.8903791831480783,-3.32753918314808,-2.44703918314808,0.05704089156859885,0.03588146762630944,0.08654946462169051
2024-03-15,-2.8894821831480835,-3.34716218314808,-2.4471621831480794,0.05709855624129325,0.035184058476618395,0.08653881969221869
2024-03-16,-2.8896451831480787,-3.3472851831480797,-2.4472851831480797,0.057098602554340044,0.035179731103564676,0.08652817607199258
2024-03-17,-2.888908183148081,-3.3279081831480797,-2.447408183148079,0.0571409043721658,0.035868229807283165,0.08651753376085132
2024-03-18,-2.8888511831480743,-3.34753118314808,-2.42753118314808,0.05714925453360436,0.035171077954094215,0.08825444791390899
2024-03-19,-2.8887541831480816,-3.3476541831480797,-2.42765418314808,0.057171181462601146,0.03516675217754658,0.08824359328438898
2024-03-20,-2.888377183148082,-3.3477771831480796,-2.4277771831480797,0.05719187227901446,0.035162426933036735,0.08823273998990631
2024-03-21,-2.8894401831480803,-3.34790018314808,-2.42790018314808,0.057138578408392496,0.035158102220499234,0.08822188803029672
2024-03-22,-2.889423183148084,-3.34802318314808,-2.42802318314808,0.057132546104124694,0.035153778039868674,0.08821103740539611
2024-03-23,-2.8889061831480736,-3.3481461831480797,-2.4281461831480797,0.05716613485935641,0.035149454391079624,0.0882001881150403
2024-03-24,-2.8889691831480797,-3.3487691831480797,-2.4282691831480796,0.05716384870829797,0.035127733268415805,0.08818934015906513
2024-03-25,-2.888792183148077,-3.34839218314808,-2.42839218314808,0.05718677966416429,0.0351408086887644,0.08817849353730645
2024-03-26,-2.8890151831480844,-3.3485151831480797,-2.42851518314808,0.05717678459889242,0.03513648663510743,0.08816764824960024
2024-03-27,-2.889338183148081,-3.3486381831480796,-2.4286381831480797,0.05715771112509618,0.03513216511303038,0.08815680429578238
2024-03-28,-2.8891811831480787,-3.34876118314808,-2.42876118314808,0.05717229657991842,0.03512784412246783,0.08814596167568878
2024-03-29,-2.8892241831480807,-3.34938418314808,-2.42888418314808,0.05716989305865033,0.03510613635418755,0.08813512038915547
2024-03-30,-2.8888271831480714,-3.3490071831480797,-2.4285071831480796,0.057203170337391925,0.03511920373562487,0.08816878614986093
2024-03-31,-2.8882901831480816,-3.3691301831480795,-2.4091301831480796,0.05724465081731283,0.034419563042617445,0.08989345141516865
2024-04-01,-2.888593183148077,-3.36925318314808,-2.42875318314808,0.05723045271517315,0.0344153296967193,0.08814709929606039
2024-04-02,-2.8885561831480837,-3.3693761831480797,-2.4293761831480793,0.057237963060644034,0.034411096871490694,0.08809176857534474
2024-04-03,-2.888559183148083,-3.3694991831480796,-2.4294991831480797,0.057246142939760644,0.034406864566867576,0.08808093395415281
2024-04-04,-2.8888021831480817,-3.36962218314808,-2.42962218314808,0.057234510782740826,0.034402632782785894,0.08807010066553733
2024-04-05,-2.8887251831480776,-3.36974518314808,-2.4292451831480797,0.05723623232534203,0.034398401519181665,0.08810374159007706
2024-04-06,-2.888868183148077,-3.3698681831480797,-2.42936818314808,0.05722405751023295,0.03439417077599085,0.08809290549629488
2024-04-07,-2.8886511831480806,-3.3504911831480797,-2.4099911831480796,0.057244635058406414,0.03506729536369819,0.08981608646389107
2024-04-08,-2.8888941831480768,-3.35061418314808,-2.43011418314808,0.05723082629103841,0.03506298235162412,0.0880267808335624
2024-04-09,-2.889157183148077,-3.3702371831480797,-2.43023718314808,0.0572206672379109,0.03438148166825886,0.08801595420537117
2024-04-10,-2.8883801831480787,-3.3703601831480796,-2.4303601831480792,0.05727053547694075,0.03437725300608173,0.08800512890877335
2024-04-11,-2.8884631831480845,-3.35098318314808,-2.4304831831480795,0.05726793847629284,0.03505004649794815,0.08799430494360504
2024-04-12,-2.888286183148084,-3.37060618314808,-2.41060618314808,0.05727492758752464,0.03436879724194385,0.08976086655257894
2024-04-13,-2.88822918314808,-3.3707291831480797,-2.4302291831480796,0.057293991574851995,0.03436457013985521,0.08801709014785374
2024-04-14,-2.8877321831480787,-3.3708521831480796,-2.4308521831480796,0.05732980167709542,0.03436034355766814,0.08796184103504034
2024-04-15,-2.887755183148075,-3.37097518314808,-2.43097518314808,0.05733566287101106,0.0343561174953187,0.08795102239395307
2024-04-16,-2.888118183148082,-3.3710981831480797,-2.4110981831480798,0.05731502986607486,0.03435189195274298,0.08971671506839081
2024-04-17,-2.8888611831480797,-3.3712211831480796,-2.4112211831480796,0.05727037283783717,0.03434766692987703,0.08970568059107167
2024-04-18,-2.8894041831480832,-3.35184418314808,-2.41134418314808,0.057236979324435215,0.03501988139585337,0.08969464747090974
2024-04-19,-2.88906718314808,-3.37146718314808,-2.41146718314808,0.05726217271431058,0.03433921844301876,0.08968361570773818
2024-04-20,-2.8894901831480766,-3.3715901831480797,-2.43109018314808,0.057245406929093315,0.03433499497889864,0.08794134004833384
2024-04-21,-2.889133183148077,-3.3717131831480796,-2.431713183148079,0.057270971188624516,0.03433077203423266,0.08788613848453386
2024-04-22,-2.889336183148076,-3.37183618314808,-2.43183618314808,0.057266213100177474,0.03432654960895692,0.08787532915428763
2024-04-23,-2.8898591831480864,-3.3719591831480797,-2.43145918314808,0.0572431237474611,0.03432232770300756,0.08790889568021004
2024-04-24,-2.8905021831480804,-3.3720821831480796,-2.4315821831480795,0.057213707364909605,0.0343181063163207,0.08789808355100101
2024-04-25,-2.8904451831480813,-3.37220518314808,-2.41220518314808,0.057227295291140394,0.03431388544883245,0.08961745361616055
2024-04-26,-2.8905481831480744,-3.37232818314808,-2.41232818314808,0.0572315376536884,0.034309665100478996,0.0896064313472492
2024-04-27,-2.8907711831480762,-3.3724511831480797,-2.4124511831480797,0.05722772192443924,0.034305445271196465,0.08959541043399356
2024-04-28,-2.89041418314808,-3.3725741831480796,-2.4125741831480796,0.05725131488947234,0.03430122596092101,0.0895843908762269
2024-04-29,-2.890377183148079,-3.35269718314808,-2.41269718314808,0.057258564864477335,0.03498985267332174,0.08957337267378243
2024-04-30,-2.890720183148084,-3.3528201831480797,-2.4128201831480798,0.057239137829494344,0.03498554918611281,0.08956235582649356
2024-05-01,-2.891443183148075,-3.3534431831480798,-2.4129431831480797,0.05720468564600527,0.03496392935108273,0.08955134033419358
2024-05-02,-2.8918861831480784,-3.35306618314808,-2.41306618314808,0.05718467842346231,0.03497694379951897,0.08954032619671579
2024-05-03,-2.891749183148078,-3.35368918314808,-2.41318918314808,0.057184288204159564,0.03495532928231418,0.08952931341389363
2024-05-04,-2.89183218314808,-3.3733121831480797,-2.4128121831480795,0.057195105028494925,0.03427592099484285,0.08956351172698616
2024-05-05,-2.892255183148078,-3.3734351831480796,-2.3934351831480796,0.05717322076337664,0.034271705315830056,0.09131545915032899
2024-05-06,-2.892198183148081,-3.37355818314808,-2.41305818314808,0.05718372601870764,0.034267490155313884,0.0895414818128918
2024-05-07,-2.8920611831480825,-3.3736811831480797,-2.41318118314808,0.05719043621984435,0.034263275513230586,0.08953046888793759
2024-05-08,-2.8920241831480755,-3.3738041831480796,-2.41330418314808,0.05719850783543959,0.034259061389516385,0.08951945731748984
2024-05-09,-2.8922271831480812,-3.37392718314808,-2.4134271831480802,0.05718297266544626,0.03425484778410751,0.08950844710138194
2024-05-10,-2.892250183148081,-3.37405018314808,-2.4135501831480797,0.057183221472762676,0.034250634696940244,0.0894974382394474
2024-05-11,-2.8923531831480833,-3.37467318314808,-2.3941731831480797,0.057180141407432224,0.034229469013135075,0.0912480932025683
2024-05-12,-2.892496183148076,-3.3742961831480796,-2.3942961831480796,0.05716492523635572,0.034242210077075536,0.09123687037732228
2024-05-13,-2.8925591831480824,-3.37441918314808,-2.39441918314808,0.057161344622054036,0.03423799854425062,0.09122564893239886
2024-05-14,-2.8927021831480766,-3.3745421831480797,-2.3745421831480797,0.057163812570548936,0.034233787529412404,0.09305708256052961
2024-05-15,-2.893345183148079,-3.3746651831480796,-2.3946651831480796,0.05712866141799519,0.034229577032497155,0.09120321018284086
2024-05-16,-2.892868183148081,-3.37478818314808,-2.41428818314808,0.05715865980375815,0.03422536705344117,0.08943141349615362
2024-05-17,-2.8928311831480786,-3.37491118314808,-2.41491118314808,0.057155369089659167,0.03422115759218078,0.08937527659995528
2024-05-18,-2.8928741831480833,-3.3750341831480797,-2.4150341831480797,0.05715786851412,0.034216948648652275,0.08936428411698506
2024-05-19,-2.8929171831480747,-3.3751571831480796,-2.41465718314808,0.05716356326201156,0.03421274022279199,0.08939841939236007
2024-05-20,-2.892560183148081,-3.37528018314808,-2.41478018314808,0.05719066942184301,0.03420853231453624,0.0893874240630014
2024-05-21,-2.8916831831480847,-3.3754031831480797,-2.41490318314808,0.05724081498042861,0.03420432492382139,0.0893764300859851
2024-05-22,-2.891446183148077,-3.3755261831480796,-2.3955261831480796,0.05726662323612882,0.034200118050583775,0.09112471801460086
2024-05-23,-2.891729183148078,-3.37564918314808,-2.4151491831480802,0.05725363696403238,0.034195911694759724,0.08935444618831422
2024-05-24,-2.8924921831480783,-3.37627218314808,-2.41527218314808,0.05721368815072971,0.034174779827839154,0.08934345626732706
2024-05-25,-2.8924951831480823,-3.3958951831480797,-2.41539518314808,0.05721478142467582,0.03351054266817693,0.08933246769801705
2024-05-26,-2.893398183148078,-3.3765181831480797,-2.4160181831480796,0.05716684309590792,0.03416637386597721,0.08927639291097908
2024-05-27,-2.8938211831480833,-3.39614118314808,-2.41564118314808,0.05714303276791975,0.03350230008855941,0.0893104946137635
2024-05-28,-2.8940441831480834,-3.3962641831480798,-2.41576418314808,0.057133619785049494,0.03349817955906628,0.08929951009848756
2024-05-29,-2.8938071831480765,-3.3763871831480796,-2.39588718314808,0.05715828210890598,0.034170684421937665,0.09109227482731032
2024-05-30,-2.8941101831480753,-3.37651018314808,-2.3960101831480802,0.05713965843661501,0.0341664816862273,0.09108107116654579
2024-05-31,-2.893933183148077,-3.37713318314808,-2.39663318314808,0.05716050732908476,0.03414536800601364,0.09102389876550879
2024-06-01,-2.8943961831480824,-3.37725618314808,-2.3967561831480797,0.05714186583106803,0.03414116838403095,0.09101270351448269
2024-06-02,-2.894339183148079,-3.3773791831480797,-2.41637918314808,0.05714820428626131,0.034136969278570004,0.08924460778396917
2024-06-03,-2.894182183148085,-3.39700218314808,-2.41700218314808,0.057152686101933255,0.03347346702259927,0.08918858814738312
2024-06-04,-2.89478518314808,-3.3971251831480798,-2.3971251831480798,0.05712545951703857,0.03346935003935515,0.09097912602231414
2024-06-05,-2.895008183148074,-3.3972481831480796,-2.41674818314808,0.05711172080683563,0.03346523356246883,0.08921168259876715
2024-06-06,-2.8938711831480814,-3.39737118314808,-2.39737118314808,0.057182497912892226,0.033461117591878024,0.09095674790993331
2024-06-07,-2.893994183148085,-3.39749418314808,-2.39749418314808,0.0571803631825584,0.03345700212752047,0.09094556091795451
2024-06-08,-2.8945171831480803,-3.3976171831480797,-2.3976171831480797,0.05716112702521862,0.03345288716933391,0.09093437530189111
2024-06-09,-2.8943601831480765,-3.3977401831480796,-2.3977401831480796,0.05717290097614539,0.033448772717256076,0.09092319106157387
2024-06-10,-2.8940831831480787,-3.39786318314808,-2.39786318314808,0.05718968570552186,0.03344465877122471,0.09091200819683354
2024-06-11,-2.893526183148078,-3.37848618314808,-2.3979861831480798,0.05723328541626258,0.03409920056241998,0.09090082670750103
2024-06-12,-2.8938291831480805,-3.3981091831480796,-2.3981091831480796,0.05722190322132351,0.033436432397052504,0.09088964659340713
2024-06-13,-2.8936721831480847,-3.39823218314808,-2.39823218314808,0.05723557377322874,0.03343231996878718,0.09087846785438267
2024-06-14,-2.8938351831480773,-3.39835518314808,-2.39835518314808,0.05722941601070689,0.033428208046319435,0.09086729049025857
2024-06-15,-2.8936781831480793,-3.4184781831480797,-2.39797818314808,0.05723753744370763,0.03276225517279802,0.09090199988242921
2024-06-16,-2.894041183148077,-3.4186011831480796,-2.3986011831480796,0.0572254349444031,0.032758225663231694,0.09084493988603502
2024-06-17,-2.8938441831480795,-3.41872418314808,-2.39872418314808,0.05723829377701323,0.032754196649264544,0.09083376664559739
2024-06-18,-2.894647183148081,-3.41884718314808,-2.3788471831480797,0.057196577214199164,0.03275016813083565,0.09265733289863444
2024-06-19,-2.8942901831480823,-3.4189701831480797,-2.3789701831480796,0.05721148484304386,0.03274614010788405,0.09264593674756558
2024-06-20,-2.8946931831480818,-3.39959318314808,-2.37909318314808,0.05719368721058742,0.033387011266042994,0.09263454199813705
2024-06-21,-2.895436183148073,-3.39971618314808,-2.37921618314808,0.057156236352471496,0.033382904916202966,0.09262314865017655
2024-06-22,-2.895239183148081,-3.3993391831480797,-2.3793391831480797,0.05716999762355149,0.03339533086782648,0.09261175670351168
2024-06-23,-2.8956221831480784,-3.3994621831480796,-2.3794621831480796,0.0571545335954415,0.03339122349473836,0.09260036615797007
2024-06-24,-2.8961851831480825,-3.39958518314808,-2.37958518314808,0.05711174309007593,0.03338711662682605,0.09258897701337936
2024-06-25,-2.896188183148076,-3.3997081831480798,-2.3797081831480797,0.05710805295718878,0.03338301026402744,0.09257758926956733
2024-06-26,-2.896351183148078,-3.3998311831480796,-2.3798311831480796,0.057106855274016224,0.033378904406280406,0.09256620292636164
2024-06-27,-2.89669418314808,-3.39995418314808,-2.37945418314808,0.05709383710134477,0.03337479905352279,0.09260156126732
2024-06-28,-2.896817183148078,-3.40007718314808,-2.38007718314808,0.057093341759804885,0.033370694205692525,0.09254343444108025
