date,log_rate_mean,log_rate_lower,log_rate_upper,rate_mean,rate_lower,rate_upper
2024-06-29,-2.8965401831480824,-3.4002001831480797,-2.3797001831480795,0.05710480005309479,0.033366589862727496,0.0925787840849566
2024-06-30,-2.8965231831480795,-3.4003231831480796,-2.3998231831480794,0.05710863045658958,0.03336248602456561,0.09073444031387959
2024-07-01,-2.8967061831480847,-3.40044618314808,-2.38044618314808,0.057103753411562874,0.03335838269114476,0.0925092922133999
2024-07-02,-2.8971491831480765,-3.40106918314808,-2.3805691831480793,0.0570954416813279,0.033337768387598554,0.09249791427021556
2024-07-03,-2.897052183148079,-3.4206921831480797,-2.3806921831480796,0.057105756110012645,0.03268979977756477,0.09248653772643207
2024-07-04,-2.896935183148077,-3.42081518314808,-2.38081518314808,0.05711308107115719,0.03268577917946397,0.09247516258187742
2024-07-05,-2.897038183148079,-3.42093818314808,-2.38093818314808,0.057113896313788284,0.03268175907586634,0.09246378883637955
2024-07-06,-2.8969011831480804,-3.4210611831480797,-2.3810611831480797,0.057120875869880974,0.03267773946671104,0.09245241648976635
2024-07-07,-2.8967041831480773,-3.4211841831480796,-2.4011841831480796,0.05714068293754557,0.03267372035193727,0.09061059019922615
2024-07-08,-2.896727183148081,-3.42130718314808,-2.40080718314808,0.05713303292970235,0.032669701731484195,0.09064520153728925
2024-07-09,-2.8963901831480774,-3.42143018314808,-2.4009301831480796,0.05716342540517899,0.032665683605291054,0.09063405286315772
2024-07-10,-2.896193183148084,-3.4215531831480797,-2.4015531831480796,0.057176743582732496,0.03266166597329704,0.09057716105949823
2024-07-11,-2.896356183148079,-3.42167618314808,-2.40167618314808,0.0571761738801906,0.03265764883544135,0.09056602075383072
2024-07-12,-2.896459183148082,-3.42179918314808,-2.4012991831480797,0.057170716485444945,0.03265363219166326,0.09060061506730395
2024-07-13,-2.8965221831480745,-3.4219221831480797,-2.3819221831480797,0.057167225668347366,0.03264961604190196,0.09237284921779465
2024-07-14,-2.8969651831480774,-3.4220451831480796,-2.3820451831480796,0.05714153143905061,0.03264560038609671,0.09236148805606664
2024-07-15,-2.897028183148079,-3.42216818314808,-2.38216818314808,0.05714390597187049,0.032641585224186725,0.09235012829167555
2024-07-16,-2.8970511831480814,-3.42229118314808,-2.3822911831480797,0.05713882226800999,0.0326375705561113,0.09233876992444959
2024-07-17,-2.8969541831480834,-3.42291418314808,-2.3824141831480796,0.05714992013264616,0.03261740168903272,0.09232741295421688
2024-07-18,-2.8968771831480797,-3.42303718314808,-2.38253718314808,0.05716208427576969,0.03261338999534918,0.09231605738080556
2024-07-19,-2.896780183148081,-3.42266018314808,-2.38266018314808,0.057177816628164194,0.03262552951428494,0.09230470320404392
2024-07-20,-2.8973631831480753,-3.4227831831480797,-2.4022831831480795,0.057142999407021465,0.03262151682094039,0.09051150790998902
2024-07-21,-2.897486183148077,-3.4234061831480798,-2.3829061831480796,0.05713967943519435,0.032601357874503724,0.09228199903978246
2024-07-22,-2.89782918314808,-3.42352918314808,-2.40302918314808,0.057119911302385216,0.03259734815408801,0.09044356778586392
2024-07-23,-2.8979121831480827,-3.44315218314808,-2.4031521831480798,0.057118426010747014,0.03196377070137378,0.09043244391115858
2024-07-24,-2.898235183148078,-3.4432751831480797,-2.4032751831480796,0.057099418347387076,0.031959839399357544,0.0904213214046057
2024-07-25,-2.8980581831480734,-3.44339818314808,-2.40339818314808,0.05711304591900271,0.03195590858086171,0.09041020026603695
2024-07-26,-2.898501183148078,-3.42402118314808,-2.4035211831480794,0.057088795777048694,0.0325813142034715,0.0903990804952842
2024-07-27,-2.8984441831480807,-3.4436441831480797,-2.4036441831480797,0.05709486265645422,0.03194804839419342,0.09038796209217906
2024-07-28,-2.8985071831480846,-3.4242671831480798,-2.3837671831480796,0.05709254832062419,0.03257330018594202,0.0922025784340863
2024-07-29,-2.8987501831480764,-3.42439018314808,-2.38389018314808,0.05708365308280733,0.03256929391640977,0.09219123821437669
2024-07-30,-2.899233183148081,-3.42451318314808,-2.3840131831480798,0.057066939714561185,0.03256528813961838,0.09217989938942836
2024-07-31,-2.8996561831480787,-3.42463618314808,-2.3841361831480796,0.05704876737875766,0.03256128285550723,0.09216856195906974
2024-08-01,-2.899959183148071,-3.42475918314808,-2.38425918314808,0.05703312600900812,0.03255727806401572,0.09215722592312924
2024-08-02,-2.8999221831480813,-3.44438218314808,-2.38438218314808,0.057036914779176766,0.031924479432495094,0.09214589128143547
2024-08-03,-2.9000251831480823,-3.4445051831480797,-2.3845051831480797,0.05703087716669564,0.03192055296300773,0.09213455803381687
2024-08-04,-2.9006281831480814,-3.44512818314808,-2.3846281831480796,0.05700216145429457,0.031900827187503734,0.09212322618010202
2024-08-05,-2.9009711831480756,-3.44525118314808,-2.38475118314808,0.056993937170914326,0.031896903627063565,0.09211189572011941
2024-08-06,-2.9013941831480827,-3.44537418314808,-2.3848741831480798,0.05696623372213708,0.03189298054919168,0.09210056665369772
2024-08-07,-2.902197183148081,-3.4649971831480797,-2.3849971831480796,0.056921642304158866,0.03127309351788152,0.0920892389806655
2024-08-08,-2.9023001831480775,-3.46512018314808,-2.38512018314808,0.056911412931320605,0.03126924716393442,0.09207791270085133
2024-08-09,-2.902563183148082,-3.46524318314808,-2.38524318314808,0.05689905100097349,0.03126540128305979,0.09206658781408394
2024-08-10,-2.902606183148079,-3.44586618314808,-2.3848661831480795,0.05690303411898733,0.031877293062199726,0.0921017553125866
2024-08-11,-2.903289183148078,-3.44598918314808,-2.3854891831480796,0.05686960591734026,0.03187337239627898,0.09204394221900411
2024-08-12,-2.9030721831480766,-3.44611218314808,-2.38561218314808,0.05688567189890967,0.03186945221257047,0.092032621510349
2024-08-13,-2.9033551831480833,-3.44623518314808,-2.3857351831480798,0.056875008534061564,0.031865532511014906,0.09202130219405545
2024-08-14,-2.9034781831480787,-3.44635818314808,-2.3858581831480796,0.056864618144279386,0.031861613291552994,0.0920099842699522
2024-08-15,-2.90342118314808,-3.44598118314808,-2.38598118314808,0.05686683801505951,0.031873472980408754,0.09199866773786795
2024-08-16,-2.9041041831480796,-3.44610418314808,-2.38610418314808,0.05683267894654333,0.031869552784329166,0.0919873525976316
2024-08-17,-2.9034871831480764,-3.4462271831480797,-2.3862271831480797,0.05686902000660545,0.03186563307040405,0.0919760388490719
2024-08-18,-2.9029901831480793,-3.4463501831480796,-2.3863501831480796,0.056901520456703936,0.03186171383857409,0.0919647264920177
2024-08-19,-2.9031331831480807,-3.44647318314808,-2.38647318314808,0.056892943944044885,0.03185779508877999,0.09195341552629781
2024-08-20,-2.9030361831480813,-3.44659618314808,-2.3865961831480798,0.05689425605740061,0.03185387682096248,0.09194210595174118
2024-08-21,-2.9031991831480792,-3.4467191831480797,-2.3867191831480796,0.0568862898304022,0.031849959035062284,0.09193079776817667
2024-08-22,-2.903242183148081,-3.44684218314808,-2.38684218314808,0.05688755487614113,0.0318460417310201,0.09191949097543316
2024-08-23,-2.903185183148079,-3.44696518314808,-2.38696518314808,0.05690170532117519,0.03184212490877669,0.09190818557333968
2024-08-24,-2.9036681831480755,-3.4470881831480797,-2.3870881831480797,0.056884778086411826,0.0318382085682728,0.09189688156172514
2024-08-25,-2.9043111831480832,-3.4472111831480796,-2.3872111831480796,0.056855036810005935,0.03183429270944915,0.09188557894041852
2024-08-26,-2.904254183148085,-3.44733418314808,-2.38733418314808,0.05685193036033443,0.031830377332246515,0.09187427770924878
2024-08-27,-2.904217183148077,-3.44745718314808,-2.3874571831480798,0.05686127046044681,0.031826462436605675,0.09186297786804504
2024-08-28,-2.9047401831480752,-3.4475801831480797,-2.4070801831480795,0.05683485091779344,0.03182254802246738,0.09007836393297058
2024-08-29,-2.90490318314808,-3.44770318314808,-2.40720318314808,0.05682869632225502,0.0318186340897724,0.09006728497557664
2024-08-30,-2.9050261831480815,-3.44782618314808,-2.38782618314808,0.056822199843959274,0.03181472063846155,0.09182908668252
2024-08-31,-2.904689183148078,-3.4479491831480797,-2.4079491831480793,0.05684692663275472,0.03181080766847561,0.0899996782959163
2024-09-01,-2.905172183148087,-3.4480721831480796,-2.4080721831480796,0.056823991064571935,0.031806895179755386,0.08998860901626053
2024-09-02,-2.905575183148077,-3.44819518314808,-2.40769518314808,0.0568073715020036,0.03180298317224166,0.0900229827706047
2024-09-03,-2.905738183148078,-3.44831818314808,-2.4078181831480796,0.05679762899253857,0.03179907164587528,0.09001191062467492
2024-09-04,-2.9060611831480747,-3.4484411831480797,-2.4084411831480796,0.056768985474807535,0.031795160600597054,0.08995540934524954
2024-09-05,-2.906484183148083,-3.44856418314808,-2.40856418314808,0.056750361705995504,0.03179125003634781,0.08994434551033985
2024-09-06,-2.9068671831480777,-3.44868718314808,-2.40868718314808,0.056735485400403365,0.031787339953068386,0.08993328303619819
2024-09-07,-2.9072901831480773,-3.4488101831480797,-2.4088101831480797,0.05671190829707407,0.03178343035069964,0.08992222192265718
2024-09-08,-2.9074531831480814,-3.4489331831480796,-2.40843318314808,0.05670866349708202,0.03177952122918241,0.08995657031852912
2024-09-09,-2.907036183148076,-3.44905618314808,-2.4085561831480797,0.05674344780401829,0.03177561258845754,0.08994550634082853
2024-09-10,-2.9079191831480826,-3.44967918314808,-2.4091791831480798,0.056695947372533445,0.0317559763809912,0.08988904674396461
2024-09-11,-2.908342183148081,-3.44980218314808,-2.409302183148079,0.056668891633412634,0.03175207063610458,0.08987799107115298
2024-09-12,-2.9086851831480827,-3.44992518314808,-2.4094251831480795,0.05664913115625545,0.031748165371595014,0.08986693675810538
2024-09-13,-2.9081481831480778,-3.44954818314808,-2.40954818314808,0.056668906650967084,0.03175998283229932,0.08985588380465467
2024-09-14,-2.9077311831480763,-3.4496711831480797,-2.4091711831480795,0.05669387980648287,0.03175607659464949,0.08989020686076202
2024-09-15,-2.9083541831480826,-3.4497941831480796,-2.4097941831480796,0.05666339579596582,0.031752170837437345,0.08983378197587516
2024-09-16,-2.9084371831480795,-3.44991718314808,-2.40941718314808,0.05665326686265051,0.03174826556060378,0.08986809658954907
2024-09-17,-2.9089601831480807,-3.45004018314808,-2.3900401831480798,0.05662812442798201,0.03174436076408974,0.09162600198232466
2024-09-18,-2.9095831831480803,-3.4701631831480797,-2.40966318314808,0.056592249366857694,0.031111953300319822,0.08984599175679397
2024-09-19,-2.9101061831480792,-3.45078618314808,-2.41028618314808,0.05656371672234182,0.031720841965624295,0.08978959462612238
2024-09-20,-2.910029183148079,-3.45040918314808,-2.4099091831480797,0.05656197602607238,0.03173264925587394,0.08982389236115894
2024-09-21,-2.909852183148079,-3.45103218314808,-2.41003218314808,0.05657517464312535,0.0317130395982313,0.08981284470184348
2024-09-22,-2.909335183148085,-3.4506551831480796,-2.3906551831480796,0.05661104670535436,0.03172484398424478,0.09156966931517624
2024-09-23,-2.909298183148079,-3.45077818314808,-2.39077818314808,0.056616092634829834,0.03172094206840745,0.0915584069385008
2024-09-24,-2.909141183148077,-3.45090118314808,-2.39040118314808,0.05662697853004086,0.03171704063247627,0.09159338032260639
2024-09-25,-2.909024183148081,-3.4510241831480797,-2.39052418314808,0.05664228709691929,0.031713139676392194,0.09158211502965644
2024-09-26,-2.9094871831480806,-3.45114718314808,-2.39114718314808,0.056613011377430446,0.0317092392000962,0.09152462811891598
2024-09-27,-2.909430183148082,-3.43177018314808,-2.41077018314808,0.056620718896978846,0.032329817282995575,0.08974658727445142
2024-09-28,-2.909113183148076,-3.43189318314808,-2.4108931831480795,0.05664657726371817,0.03232584096001864,0.08973554912307694
2024-09-29,-2.909536183148083,-3.4515161831480796,-2.3915161831480796,0.05662405481004614,0.031697540649346725,0.09149086176141624
2024-09-30,-2.909459183148078,-3.45163918314808,-2.41113918314808,0.056638203128282855,0.031693642091613065,0.08971347689298823
2024-10-01,-2.909502183148079,-3.45176218314808,-2.3917621831480798,0.05664939453621713,0.031689744013372524,0.09146835777752642
2024-10-02,-2.9096051831480825,-3.4518851831480797,-2.3918851831480796,0.05663804519680035,0.03168584641456613,0.09145710786140382
2024-10-03,-2.9095881831480805,-3.45250818314808,-2.39200818314808,0.05664580386878152,0.03166626567942809,0.09144585932893577
2024-10-04,-2.9097311831480783,-3.45263118314808,-2.39213118314808,0.05664781202987121,0.03166237096827917,0.09143461217995216
2024-10-05,-2.910234183148078,-3.4722541831480798,-2.3922541831480797,0.056620510970864894,0.031046966173688243,0.09142336641428281
2024-10-06,-2.910217183148077,-3.4723771831480796,-2.39187718314808,0.056628409245292104,0.03104314763169403,0.09145828821575079
2024-10-07,-2.910820183148075,-3.47250018314808,-2.39250018314808,0.05660026671811762,0.031039329559351583,0.09140087903220627
2024-10-08,-2.9106631831480843,-3.47262318314808,-2.3726231831480797,0.056616155706890346,0.03103551195660317,0.09323583055581054
2024-10-09,-2.9110661831480833,-3.45324618314808,-2.3727461831480796,0.05659446698855142,0.031642904596656515,0.0932243632539057
2024-10-10,-2.9114891831480807,-3.47286918314808,-2.37286918314808,0.05657147529446952,0.031027878159657362,0.09321289736239223
2024-10-11,-2.911292183148078,-3.47299218314808,-2.3924921831480797,0.056579870584107635,0.03102406196534449,0.09140205866085854
2024-10-12,-2.9110151831480757,-3.4731151831480798,-2.39261518314808,0.056601158262878176,0.03102024624039465,0.09139081689902574
2024-10-13,-2.9111181831480804,-3.4732381831480796,-2.3927381831480794,0.056599265511456595,0.03101643098475012,0.0913795765198447
2024-10-14,-2.9117411831480773,-3.47336118314808,-2.37336118314808,0.05657043412023494,0.031012616198353157,0.09316704789678336
2024-10-15,-2.911764183148085,-3.47348418314808,-2.3734841831480797,0.05656501039083206,0.031008801881146082,0.0931555890546253
2024-10-16,-2.9122471831480814,-3.4736071831480797,-2.37310718314808,0.05654715313669351,0.031004988033071168,0.09319117252867784
2024-10-17,-2.91301018314808,-3.47373018314808,-2.37373018314808,0.056502587162149,0.031001174654070707,0.09313267559818854
2024-10-18,-2.913233183148079,-3.47435318314808,-2.37385318314808,0.056495309253732556,0.03098201702192395,0.09312122098356322
2024-10-19,-2.9133561831480757,-3.4739761831480798,-2.3739761831480797,0.05649342797981665,0.030993549303062442,0.09310976777776885
2024-10-20,-2.9137591831480782,-3.4540991831480796,-2.3740991831480796,0.05647010417096002,0.031615771552101414,0.09309831598063216
2024-10-21,-2.9138221831480755,-3.45472218314808,-2.37422218314808,0.05646720559887868,0.03159623412075599,0.09308686559197984
2024-10-22,-2.9142051831480806,-3.45434518314808,-2.3743451831480797,0.05645584985081413,0.03160799502885117,0.09307541661163878
2024-10-23,-2.9142281831480776,-3.4744681831480797,-2.3744681831480796,0.05645717540789813,0.030978304227401474,0.09306396903943567
2024-10-24,-2.914291183148082,-3.47459118314808,-2.3740911831480798,0.056465988985591055,0.03097449413030727,0.09309951751657106
2024-10-25,-2.9139741831480825,-3.47471418314808,-2.37471418314808,0.056483101941642196,0.0309706845018262,0.09304107811875063
2024-10-26,-2.91367718314808,-3.4748371831480798,-2.3748371831480797,0.0565027831048857,0.030966875341900617,0.09302963476992243
2024-10-27,-2.913900183148078,-3.4749601831480796,-2.3749601831480796,0.05649016618928969,0.03096306665047289,0.09301819282853956
2024-10-28,-2.914503183148074,-3.47508318314808,-2.37508318314808,0.05645931718025042,0.030959258427485387,0.09300675229442888
2024-10-29,-2.914666183148084,-3.47520618314808,-2.39470618314808,0.0564547995301779,0.03095545067288052,0.09119991835487296
2024-10-30,-2.9145491831480754,-3.4753291831480797,-2.3753291831480796,0.05646651309071013,0.030951643386600666,0.09298387544733204
2024-10-31,-2.9157521831480855,-3.47545218314808,-2.3954521831480795,0.0564049050967792,0.03094783656858821,0.09113146149323959
2024-11-01,-2.915415183148076,-3.47557518314808,-2.39507518314808,0.056427158044049866,0.03094403021878559,0.09116627179317242
2024-11-02,-2.915718183148084,-3.4756981831480798,-2.3956981831480793,0.05641182024707815,0.030940224337135204,0.09110904591094193
2024-11-03,-2.9162811831480764,-3.47632118314808,-2.3958211831480796,0.05638623009980257,0.03092110437013385,0.09109784018746098
2024-11-04,-2.9160841831480715,-3.49594418314808,-2.39544418314808,0.05639843852539383,0.030320107183205196,0.09113263764476275
2024-11-05,-2.9161671831480835,-3.47606718314808,-2.3760671831480797,0.05639554093526694,0.030928809500521674,0.09291527866257887
2024-11-06,-2.9163701831480795,-3.4761901831480797,-2.3761901831480796,0.056386792844869235,0.030925005490904503,0.0929038507861322
2024-11-07,-2.916593183148085,-3.47681318314808,-2.3958131831480802,0.05637779045818121,0.03090589492861315,0.09109901590506429
2024-11-08,-2.9173161831480736,-3.49643618314808,-2.37643618314808,0.05633944287457243,0.03030519335957252,0.09288099924969302
2024-11-09,-2.9174791831480804,-3.49655918314808,-2.37605918314808,0.05633753013607079,0.03030146605002353,0.09291647783622031
2024-11-10,-2.9173821831480775,-3.4966821831480797,-2.37618218314808,0.05634988439932873,0.030297739198905424,0.09290504981228434
2024-11-11,-2.917865183148077,-3.49680518314808,-2.37680518314808,0.056324577785324216,0.030294012806161803,0.09284673248357704
2024-11-12,-2.918308183148088,-3.49692818314808,-2.3769281831480797,0.0562936393164948,0.03029028687173631,0.09283531303779188
2024-11-13,-2.919091183148078,-3.4970511831480797,-2.3770511831480796,0.056254889058136304,0.030286561395572575,0.09282389499651218
2024-11-14,-2.9197541831480827,-3.49717418314808,-2.37717418314808,0.05621835705790192,0.030282836377614208,0.09281247835956515
2024-11-15,-2.919977183148074,-3.49729718314808,-2.3772971831480794,0.05621651297073922,0.03027911181780489,0.09280106312677817
2024-11-16,-2.919940183148084,-3.49742018314808,-2.3774201831480797,0.05622626314355483,0.030275387716088255,0.09278964929797842
2024-11-17,-2.9203031831480777,-3.4975431831480797,-2.377543183148079,0.05621305103460874,0.030271664072407962,0.09277823687299334
2024-11-18,-2.9207061831480785,-3.49766618314808,-2.37766618314808,0.05618900619668934,0.03026794088670766,0.0927668258516501
2024-11-19,-2.9203491831480863,-3.49778918314808,-2.3777891831480797,0.05620756234712799,0.03026421815893105,0.09275541623377624
2024-11-20,-2.920572183148073,-3.4979121831480797,-2.39741218314808,0.05620400428033978,0.0302604958890218,0.0909534649776107
2024-11-21,-2.920755183148085,-3.49803518314808,-2.39803518314808,0.05619633230258791,0.030256774076923575,0.09089637267611701
2024-11-22,-2.9208781831480763,-3.49815818314808,-2.3981581831480794,0.056194783018174356,0.030253052722580102,0.09088519310983532
2024-11-23,-2.921121183148081,-3.49828118314808,-2.3982811831480797,0.05618735805488692,0.03024933182593506,0.09087401491855564
2024-11-24,-2.9210041831480775,-3.4984041831480797,-2.398404183148079,0.05620448804656149,0.030245611386932165,0.09086283810210902
2024-11-25,-2.9206071831480767,-3.49852718314808,-2.3980271831480797,0.05623656816349447,0.03024189140551511,0.09089754579356107
2024-11-26,-2.9209101831480835,-3.49865018314808,-2.39815018314808,0.056216991344235606,0.030238171881627644,0.09088636608299473
2024-11-27,-2.9214331831480758,-3.4987731831480797,-2.398773183148079,0.05619340300160307,0.030234452815213482,0.09082931590007597
2024-11-28,-2.921776183148091,-3.49889618314808,-2.3988961831480795,0.05616760920054799,0.03023073420621634,0.09081814458127042
2024-11-29,-2.9217791831480775,-3.49951918314808,-2.37901918314808,0.05617230907216379,0.030212052679083525,0.09264139720788456
2024-11-30,-2.9218421831480863,-3.51914218314808,-2.3791421831480797,0.05616900858003128,0.029624836955669493,0.09263000301678512
2024-12-01,-2.922505183148075,-3.49976518314808,-2.3792651831480796,0.056130293996812214,0.030204621428205815,0.092618610227085
2024-12-02,-2.9226481831480733,-3.49938818314808,-2.39888818314808,0.056123316012154104,0.030215864343273124,0.090819316689095
2024-12-03,-2.9221911831480836,-3.49951118314808,-2.3990111831480796,0.05615626292161881,0.03021214802051744,0.09080814660011684
2024-12-04,-2.9224741831480747,-3.4996341831480797,-2.3796341831480796,0.05614506977200225,0.030208432154841345,0.09258444026465698
2024-12-05,-2.9218771831480863,-3.50025718314808,-2.3992571831480802,0.056187354586229345,0.030189764409589398,0.09078581054350075
2024-12-06,-2.9222801831480782,-3.50038018314808,-2.3993801831480797,0.05616796548327477,0.030186051296928137,0.09077464457552506
2024-12-07,-2.922663183148083,-3.50000318314808,-2.39950318314808,0.05613720523064524,0.030197287299728433,0.09076347998087889
2024-12-08,-2.9227461831480746,-3.5001261831480797,-2.3996261831480794,0.05612873982837067,0.030193573261808583,0.09075231675939349
2024-12-09,-2.9232491831480782,-3.50024918314808,-2.38024918314808,0.05610646550486748,0.03018985968068729,0.09252751833918038
2024-12-10,-2.923332183148085,-3.50087218314808,-2.39987218314808,0.05610097659423754,0.03017120341256911,0.09072999443522907
2024-12-11,-2.9231751831480772,-3.50099518314808,-2.3804951831480796,0.05612088034702376,0.030167492582770083,0.09250475936913706
2024-12-12,-2.923178183148082,-3.50111818314808,-2.38061818314808,0.05612170461605113,0.03016378220937503,0.09249338198345819
2024-12-13,-2.9231011831480793,-3.50074118314808,-2.38074118314808,0.056124067029860586,0.030175009923064322,0.09248200599711173
2024-12-14,-2.9232441831480833,-3.50086418314808,-2.3808641831480797,0.05611087520557425,0.030171298625093292,0.09247063140992556
2024-12-15,-2.9226871831480783,-3.5009871831480797,-2.3804871831480794,0.05614272443447488,0.03016758778358384,0.09250595324457653
2024-12-16,-2.922650183148082,-3.50111018314808,-2.36111018314808,0.05615073907923551,0.03016387739847981,0.09431545762092036
2024-12-17,-2.9229931831480833,-3.50123318314808,-2.3612331831480797,0.05614280043706527,0.030160167469725097,0.09430385753305304
2024-12-18,-2.9233561831480745,-3.5213561831480797,-2.3808561831480795,0.05612684941058683,0.02955932012054863,0.09247182484490626
2024-12-19,-2.923559183148084,-3.52147918314808,-2.3809791831480798,0.05610664151488503,0.029555684547766106,0.09246045150992475
2024-12-20,-2.923282183148076,-3.52160218314808,-2.38110218314808,0.05613034119440076,0.029552049422131542,0.0924490795737774
2024-12-21,-2.922885183148084,-3.50222518314808,-2.3617251831480797,0.05616752510821041,0.03013040937773963,0.09425747144705963
2024-12-22,-2.9233081831480776,-3.5018481831480797,-2.3618481831480795,0.05614432256946933,0.030141624669226822,0.09424587849105306
2024-12-23,-2.9240711831480795,-3.50197118314808,-2.36197118314808,0.0561042337972797,0.03013791747738947,0.09423428696089235
2024-12-24,-2.924134183148081,-3.50209418314808,-2.3620941831480797,0.05610019218929812,0.030134210741508686,0.09422269685640222
2024-12-25,-2.9247171831480805,-3.5022171831480797,-2.3622171831480796,0.05607318043116272,0.030130504461528373,0.09421110817740726
2024-12-26,-2.9249001831480856,-3.50234018314808,-2.3623401831480795,0.05607059938433366,0.030126798637392455,0.09419952092373216
2024-12-27,-2.9251231831480786,-3.50246318314808,-2.36246318314808,0.05605441772090668,0.030123093269044884,0.09418793509520157
2024-12-28,-2.925326183148088,-3.50258618314808,-2.3625861831480797,0.056040487535777575,0.03011938835642959,0.09417635069164029
2024-12-29,-2.9250491831480763,-3.5027091831480797,-2.3627091831480795,0.056058246467168345,0.030115683899490524,0.09416476771287303
